10,106b6b3a
34a4ac8,43102b
34a4acc,10400022
34a4ad0,8fbf0014
34a4ad4,10000023
34a4adc,3c028011
34a4ae0,3442a5d0
34a4ae4,8c4400a4
34a4ae8,3c02001c
34a4aec,c109254
34a4af0,822024
34a4af4,3c038045
34a4af8,9463b7fc
34a4afc,43102b
34a4b00,10400015
34a4b04,8fbf0014
34a4b08,10000016
34a4b10,3c028011
34a4b14,3442a5d0
34a4b18,844200d0
34a4b1c,3c038045
34a4b20,9463b7fc
34a4b24,43102a
34a4b28,1040000b
34a4b2c,8fbf0014
34a4b30,1000000c
34a4b38,3c028011
34a4b3c,3442a5d0
34a4b40,8442002e
34a4b44,3c038045
34a4b48,9463b7fc
34a4b4c,43102a
34a4b50,14400004
34a4b54,8fbf0014
34a4b58,c10560c
34a4b5c,24040003
34a4b60,8fbf0014
34a4b64,3e00008
34a4b68,27bd0018
34a4b6c,3e00008
34a4b74,27bdffd8
34a4b78,afbf0024
34a4b7c,afb30020
34a4b80,afb2001c
34a4b84,afb10018
34a4b88,afb00014
34a4b8c,808025
34a4b90,3c028043
34a4b94,94461164
34a4b98,3c128011
34a4b9c,3652a5d0
34a4ba0,82421357
34a4ba4,21040
34a4ba8,3c118010
34a4bac,2631bf00
34a4bb0,511021
34a4bb4,24051fe0
34a4bb8,a62823
34a4bbc,94420000
34a4bc0,a22821
34a4bc4,30a5ffff
34a4bc8,3c138005
34a4bcc,26737030
34a4bd0,852821
34a4bd4,3c028043
34a4bd8,260f809
34a4bdc,8c441160
34a4be0,82421357
34a4be4,21040
34a4be8,511021
34a4bec,94450000
34a4bf0,24a51450
34a4bf4,24060058
34a4bf8,2052821
34a4bfc,3c048045
34a4c00,260f809
34a4c04,2484b800
34a4c08,8fbf0024
34a4c0c,8fb30020
34a4c10,8fb2001c
34a4c14,8fb10018
34a4c18,8fb00014
34a4c1c,3e00008
34a4c20,27bd0028
34a4c24,10c00009
34a4c28,3c028009
34a4c2c,27bdffe8
34a4c30,afbf0014
34a4c34,24421474
34a4c38,40f809
34a4c40,8fbf0014
34a4c44,3e00008
34a4c48,27bd0018
34a4c4c,3e00008
34a4c54,27bdffd0
34a4c58,afbf002c
34a4c5c,afb60028
34a4c60,afb50024
34a4c64,afb40020
34a4c68,afb3001c
34a4c6c,afb20018
34a4c70,afb10014
34a4c74,10a00079
34a4c78,afb00010
34a4c7c,a08025
34a4c80,24b21450
34a4c84,3c028043
34a4c88,94421164
34a4c8c,a22823
34a4c90,24b11fe0
34a4c94,a6001352
34a4c98,26051354
34a4c9c,2001825
34a4ca0,1025
34a4ca4,24630002
34a4ca8,9464fffe
34a4cac,441021
34a4cb0,14a3fffc
34a4cb4,3042ffff
34a4cb8,26450058
34a4cbc,2401825
34a4cc0,24630002
34a4cc4,9464fffe
34a4cc8,441021
34a4ccc,1465fffc
34a4cd0,3042ffff
34a4cd4,3c038043
34a4cd8,94631164
34a4cdc,33042
34a4ce0,2c630002
34a4ce4,5460000b
34a4ce8,a6021352
34a4cec,2202025
34a4cf0,24840002
34a4cf4,9485fffe
34a4cf8,451021
34a4cfc,24630001
34a4d00,3063ffff
34a4d04,66282b
34a4d08,14a0fff9
34a4d0c,3042ffff
34a4d10,a6021352
34a4d14,82021357
34a4d18,21040
34a4d1c,3c138010
34a4d20,2673bf00
34a4d24,531021
34a4d28,94440000
34a4d2c,3c150800
34a4d30,24070001
34a4d34,24061450
34a4d38,2002825
34a4d3c,c109309
34a4d40,952021
34a4d44,82021357
34a4d48,24420003
34a4d4c,21040
34a4d50,531021
34a4d54,94440000
34a4d58,24070001
34a4d5c,24061450
34a4d60,2002825
34a4d64,c109309
34a4d68,952021
34a4d6c,3c168043
34a4d70,96c61164
34a4d74,82021357
34a4d78,21040
34a4d7c,531021
34a4d80,24141fe0
34a4d84,2862023
34a4d88,94420000
34a4d8c,822021
34a4d90,3084ffff
34a4d94,24070001
34a4d98,2202825
34a4d9c,c109309
34a4da0,952021
34a4da4,82021357
34a4da8,21040
34a4dac,531021
34a4db0,94440000
34a4db4,24841450
34a4db8,3084ffff
34a4dbc,24070001
34a4dc0,24060058
34a4dc4,2402825
34a4dc8,c109309
34a4dcc,952021
34a4dd0,96c61164
34a4dd4,82021357
34a4dd8,24420003
34a4ddc,21040
34a4de0,531021
34a4de4,2862023
34a4de8,94420000
34a4dec,822021
34a4df0,3084ffff
34a4df4,24070001
34a4df8,2202825
34a4dfc,c109309
34a4e00,952021
34a4e04,82021357
34a4e08,24420003
34a4e0c,21040
34a4e10,531021
34a4e14,94440000
34a4e18,24841450
34a4e1c,3084ffff
34a4e20,24070001
34a4e24,24060058
34a4e28,2402825
34a4e2c,c109309
34a4e30,952021
34a4e34,8fbf002c
34a4e38,8fb60028
34a4e3c,8fb50024
34a4e40,8fb40020
34a4e44,8fb3001c
34a4e48,8fb20018
34a4e4c,8fb10014
34a4e50,8fb00010
34a4e54,3e00008
34a4e58,27bd0030
34a4e5c,3c028043
34a4e60,8c511160
34a4e64,3c128045
34a4e68,2652b800
34a4e6c,3c108011
34a4e70,1000ff88
34a4e74,3610a5d0
34a4e78,27bdffb0
34a4e7c,afbf004c
34a4e80,afbe0048
34a4e84,afb70044
34a4e88,afb60040
34a4e8c,afb5003c
34a4e90,afb40038
34a4e94,afb30034
34a4e98,afb20030
34a4e9c,afb1002c
34a4ea0,afb00028
34a4ea4,809825
34a4ea8,a09025
34a4eac,34058000
34a4eb0,3c028000
34a4eb4,24422e80
34a4eb8,40f809
34a4ebc,8e440000
34a4ec0,3825
34a4ec4,34068000
34a4ec8,8e450000
34a4ecc,c109309
34a4ed0,3c040800
34a4ed4,3c028011
34a4ed8,3442a5d0
34a4edc,9442000c
34a4ee0,afa20024
34a4ee4,3c158010
34a4ee8,26b5bf00
34a4eec,26a20004
34a4ef0,afa20020
34a4ef4,3c178011
34a4ef8,3c028045
34a4efc,afa20018
34a4f00,2442b800
34a4f04,afa20014
34a4f08,3c1e8043
34a4f0c,3c028043
34a4f10,afa20010
34a4f14,36f0b924
34a4f18,3c118045
34a4f1c,2631b858
34a4f20,afb5001c
34a4f24,96b40000
34a4f28,8e450000
34a4f2c,3c168005
34a4f30,26d67030
34a4f34,24061354
34a4f38,b42821
34a4f3c,2c0f809
34a4f40,36e4a5d0
34a4f44,26821450
34a4f48,8e450000
34a4f4c,24060058
34a4f50,a22821
34a4f54,2c0f809
34a4f58,8fa40014
34a4f5c,97c61164
34a4f60,2861023
34a4f64,24421fe0
34a4f68,8e450000
34a4f6c,a22821
34a4f70,8fa20010
34a4f74,2c0f809
34a4f78,8c441160
34a4f7c,36e3a5d0
34a4f80,94671352
34a4f84,a4601352
34a4f88,1025
34a4f8c,602025
34a4f90,24630002
34a4f94,94840000
34a4f98,441021
34a4f9c,1470fffb
34a4fa0,3042ffff
34a4fa4,8fa30018
34a4fa8,2463b800
34a4fac,24630002
34a4fb0,9464fffe
34a4fb4,441021
34a4fb8,1471fffc
34a4fbc,3042ffff
34a4fc0,8fa30010
34a4fc4,8c641160
34a4fc8,97c31164
34a4fcc,33042
34a4fd0,2c630002
34a4fd4,14600009
34a4fdc,24840002
34a4fe0,9485fffe
34a4fe4,451021
34a4fe8,24630001
34a4fec,3063ffff
34a4ff0,66282b
34a4ff4,14a0fff9
34a4ff8,3042ffff
34a4ffc,50e2006a
34a5000,26b50002
34a5004,8fa2001c
34a5008,94540006
34a500c,8e450000
34a5010,3c028005
34a5014,24567030
34a5018,24061354
34a501c,b42821
34a5020,2c0f809
34a5024,36e4a5d0
34a5028,26821450
34a502c,8e450000
34a5030,24060058
34a5034,a22821
34a5038,2c0f809
34a503c,8fa40014
34a5040,97c61164
34a5044,2861023
34a5048,24421fe0
34a504c,8e450000
34a5050,a22821
34a5054,8fa20010
34a5058,2c0f809
34a505c,8c441160
34a5060,36e3a5d0
34a5064,94671352
34a5068,a4601352
34a506c,1025
34a5070,602025
34a5074,24630002
34a5078,94840000
34a507c,441021
34a5080,1470fffb
34a5084,3042ffff
34a5088,8fa30018
34a508c,2463b800
34a5090,24630002
34a5094,9464fffe
34a5098,441021
34a509c,1471fffc
34a50a0,3042ffff
34a50a4,8fa30010
34a50a8,8c641160
34a50ac,97c31164
34a50b0,33042
34a50b4,2c630002
34a50b8,14600009
34a50c0,24840002
34a50c4,9485fffe
34a50c8,451021
34a50cc,24630001
34a50d0,3063ffff
34a50d4,66282b
34a50d8,14a0fff9
34a50dc,3042ffff
34a50e0,10e2001e
34a50e4,8fb6001c
34a50e8,96c20000
34a50ec,8e440000
34a50f0,3c038000
34a50f4,24742e80
34a50f8,24051fe0
34a50fc,280f809
34a5100,822021
34a5104,96c20006
34a5108,8e440000
34a510c,24051fe0
34a5110,280f809
34a5114,822021
34a5118,96c40000
34a511c,8e450000
34a5120,3c140800
34a5124,24070001
34a5128,24061fe0
34a512c,a42821
34a5130,c109309
34a5134,942021
34a5138,96c40006
34a513c,8e450000
34a5140,24070001
34a5144,24061fe0
34a5148,a42821
34a514c,c109309
34a5150,942021
34a5154,10000014
34a5158,26b50002
34a515c,8e420000
34a5160,8fb4001c
34a5164,96850006
34a5168,96840000
34a516c,452821
34a5170,442021
34a5174,3c028005
34a5178,24427030
34a517c,40f809
34a5180,24061fe0
34a5184,96820000
34a5188,8e450000
34a518c,24070001
34a5190,24061fe0
34a5194,a22821
34a5198,3c040800
34a519c,c109309
34a51a0,442021
34a51a4,26b50002
34a51a8,8fa20020
34a51ac,56a2ff5d
34a51b0,afb5001c
34a51b4,34058000
34a51b8,3c028000
34a51bc,24422e80
34a51c0,40f809
34a51c4,8e440000
34a51c8,3825
34a51cc,34068000
34a51d0,8e450000
34a51d4,c109309
34a51d8,3c040800
34a51dc,3c028011
34a51e0,3442a5d0
34a51e4,8fa30024
34a51e8,a443000c
34a51ec,3c148010
34a51f0,9682bf00
34a51f4,24420022
34a51f8,8e450000
34a51fc,3c100001
34a5200,3610c9ee
34a5204,3c118005
34a5208,26317030
34a520c,24060002
34a5210,a22821
34a5214,220f809
34a5218,2702021
34a521c,2695bf00
34a5220,96a20002
34a5224,24420022
34a5228,8e450000
34a522c,26040002
34a5230,24060002
34a5234,a22821
34a5238,220f809
34a523c,2642021
34a5240,9682bf00
34a5244,24420022
34a5248,8e450000
34a524c,26040004
34a5250,24060002
34a5254,a22821
34a5258,220f809
34a525c,2642021
34a5260,9682bf00
34a5264,24420024
34a5268,8e450000
34a526c,26040006
34a5270,24060008
34a5274,a22821
34a5278,220f809
34a527c,2642021
34a5280,96a20002
34a5284,24420024
34a5288,8e450000
34a528c,2604000e
34a5290,24060008
34a5294,a22821
34a5298,220f809
34a529c,2642021
34a52a0,9682bf00
34a52a4,24420024
34a52a8,8e450000
34a52ac,26040016
34a52b0,24060008
34a52b4,a22821
34a52b8,220f809
34a52bc,2642021
34a52c0,9682bf00
34a52c4,2442002e
34a52c8,8e450000
34a52cc,2604001e
34a52d0,24060002
34a52d4,a22821
34a52d8,220f809
34a52dc,2642021
34a52e0,96a20002
34a52e4,2442002e
34a52e8,8e450000
34a52ec,26040020
34a52f0,24060002
34a52f4,a22821
34a52f8,220f809
34a52fc,2642021
34a5300,9682bf00
34a5304,2442002e
34a5308,8e450000
34a530c,26040022
34a5310,24060002
34a5314,a22821
34a5318,220f809
34a531c,2642021
34a5320,9682bf00
34a5324,244200a4
34a5328,8e450000
34a532c,26040026
34a5330,24060004
34a5334,a22821
34a5338,220f809
34a533c,2642021
34a5340,96a20002
34a5344,244200a4
34a5348,8e450000
34a534c,2604002a
34a5350,24060004
34a5354,a22821
34a5358,220f809
34a535c,2642021
34a5360,9682bf00
34a5364,244200a4
34a5368,8e450000
34a536c,2604002e
34a5370,24060004
34a5374,a22821
34a5378,220f809
34a537c,2642021
34a5380,9682bf00
34a5384,2442002c
34a5388,8e450000
34a538c,26040032
34a5390,24060002
34a5394,a22821
34a5398,220f809
34a539c,2642021
34a53a0,96a20002
34a53a4,2442002c
34a53a8,8e450000
34a53ac,26040034
34a53b0,24060002
34a53b4,a22821
34a53b8,220f809
34a53bc,2642021
34a53c0,9682bf00
34a53c4,2442002c
34a53c8,8e450000
34a53cc,26040036
34a53d0,24060002
34a53d4,a22821
34a53d8,220f809
34a53dc,2642021
34a53e0,9682bf00
34a53e4,244200cf
34a53e8,8e450000
34a53ec,26040038
34a53f0,24060001
34a53f4,a22821
34a53f8,220f809
34a53fc,2642021
34a5400,96a20002
34a5404,244200cf
34a5408,8e450000
34a540c,26040039
34a5410,24060001
34a5414,a22821
34a5418,220f809
34a541c,2642021
34a5420,9682bf00
34a5424,244200cf
34a5428,8e450000
34a542c,2604003a
34a5430,24060001
34a5434,a22821
34a5438,220f809
34a543c,2642021
34a5440,8fbf004c
34a5444,8fbe0048
34a5448,8fb70044
34a544c,8fb60040
34a5450,8fb5003c
34a5454,8fb40038
34a5458,8fb30034
34a545c,8fb20030
34a5460,8fb1002c
34a5464,8fb00028
34a5468,3e00008
34a546c,27bd0050
34a5470,27bdffd0
34a5474,afbf002c
34a5478,afb60028
34a547c,afb50024
34a5480,afb40020
34a5484,afb3001c
34a5488,afb20018
34a548c,afb10014
34a5490,afb00010
34a5494,809025
34a5498,a08025
34a549c,8ca30000
34a54a0,3c150002
34a54a4,959821
34a54a8,8662ca38
34a54ac,21040
34a54b0,3c148010
34a54b4,2694bf00
34a54b8,541021
34a54bc,94560000
34a54c0,8662ca50
34a54c4,21040
34a54c8,541021
34a54cc,94440000
34a54d0,3c118005
34a54d4,26317030
34a54d8,24061fe0
34a54dc,762821
34a54e0,220f809
34a54e4,642021
34a54e8,8e030000
34a54ec,8662ca50
34a54f0,24420003
34a54f4,21040
34a54f8,541021
34a54fc,94440000
34a5500,24061fe0
34a5504,762821
34a5508,220f809
34a550c,642021
34a5510,24070001
34a5514,34068000
34a5518,8e050000
34a551c,c109309
34a5520,3c040800
34a5524,8664ca50
34a5528,41040
34a552c,541021
34a5530,94540000
34a5534,26820022
34a5538,8e050000
34a553c,3403e4f7
34a5540,832021
34a5544,42040
34a5548,24060002
34a554c,a22821
34a5550,220f809
34a5554,2442021
34a5558,26820024
34a555c,8e050000
34a5560,8664ca50
34a5564,2484393e
34a5568,420c0
34a556c,24840004
34a5570,24060008
34a5574,a22821
34a5578,220f809
34a557c,2442021
34a5580,2682002e
34a5584,8e050000
34a5588,8664ca50
34a558c,3403e506
34a5590,832021
34a5594,42040
34a5598,24060002
34a559c,a22821
34a55a0,220f809
34a55a4,2442021
34a55a8,268200a4
34a55ac,8e050000
34a55b0,8664ca50
34a55b4,24847285
34a55b8,42080
34a55bc,24060004
34a55c0,a22821
34a55c4,220f809
34a55c8,2442021
34a55cc,2682002c
34a55d0,8e050000
34a55d4,8664ca50
34a55d8,3403e510
34a55dc,832021
34a55e0,42040
34a55e4,24060002
34a55e8,a22821
34a55ec,220f809
34a55f0,2442021
34a55f4,269400cf
34a55f8,8e050000
34a55fc,8664ca50
34a5600,26b5ca26
34a5604,952021
34a5608,24060001
34a560c,b42821
34a5610,220f809
34a5614,2442021
34a5618,8fbf002c
34a561c,8fb60028
34a5620,8fb50024
34a5624,8fb40020
34a5628,8fb3001c
34a562c,8fb20018
34a5630,8fb10014
34a5634,8fb00010
34a5638,3e00008
34a563c,27bd0030
34a5640,27bdffd0
34a5644,afbf002c
34a5648,afb50028
34a564c,afb40024
34a5650,afb30020
34a5654,afb2001c
34a5658,afb10018
34a565c,afb00014
34a5660,a08025
34a5664,3c020002
34a5668,829821
34a566c,8662ca38
34a5670,21040
34a5674,3c128010
34a5678,2652bf00
34a567c,521021
34a5680,94550000
34a5684,8ca40000
34a5688,3c118000
34a568c,26312e80
34a5690,24051fe0
34a5694,220f809
34a5698,952021
34a569c,8e050000
34a56a0,3c140800
34a56a4,24070001
34a56a8,24061fe0
34a56ac,b52821
34a56b0,c109309
34a56b4,2b42021
34a56b8,8662ca38
34a56bc,24420003
34a56c0,21040
34a56c4,521021
34a56c8,94520000
34a56cc,8e040000
34a56d0,24051fe0
34a56d4,220f809
34a56d8,922021
34a56dc,8e050000
34a56e0,24070001
34a56e4,24061fe0
34a56e8,b22821
34a56ec,c109309
34a56f0,2542021
34a56f4,8fbf002c
34a56f8,8fb50028
34a56fc,8fb40024
34a5700,8fb30020
34a5704,8fb2001c
34a5708,8fb10018
34a570c,8fb00014
34a5710,3e00008
34a5714,27bd0030
34a5718,27bdffe8
34a571c,afbf0014
34a5720,afb00010
34a5724,c109309
34a5728,e08025
34a572c,3c028043
34a5730,94461164
34a5734,3c028011
34a5738,3442a5d0
34a573c,80431357
34a5740,31840
34a5744,3c028010
34a5748,2442bf00
34a574c,621821
34a5750,24021fe0
34a5754,461023
34a5758,94630000
34a575c,431021
34a5760,3042ffff
34a5764,2003825
34a5768,3c038043
34a576c,8c651160
34a5770,3c040800
34a5774,c109309
34a5778,442021
34a577c,8fbf0014
34a5780,8fb00010
34a5784,3e00008
34a5788,27bd0018
34a578c,27bdffe0
34a5790,afbf001c
34a5794,afb20018
34a5798,afb10014
34a579c,afb00010
34a57a0,a08025
34a57a4,e08825
34a57a8,3c028011
34a57ac,3442a5d0
34a57b0,80421357
34a57b4,21040
34a57b8,3c038010
34a57bc,2463bf00
34a57c0,431021
34a57c4,94460000
34a57c8,24d21450
34a57cc,24050b90
34a57d0,3c028000
34a57d4,24422e80
34a57d8,40f809
34a57dc,2122021
34a57e0,3c028040
34a57e4,8c421bb4
34a57e8,1040000b
34a57ec,3c028040
34a57f0,24421bb4
34a57f4,2123021
34a57f8,90440003
34a57fc,94430000
34a5800,c31821
34a5804,a0640000
34a5808,24420004
34a580c,8c430000
34a5810,5460fffa
34a5814,90440003
34a5818,2203825
34a581c,34068000
34a5820,2002825
34a5824,c109309
34a5828,3c040800
34a582c,8fbf001c
34a5830,8fb20018
34a5834,8fb10014
34a5838,8fb00010
34a583c,3e00008
34a5840,27bd0020
34a5844,801025
34a5848,90a40000
34a584c,240300ff
34a5850,14830004
34a5854,a03825
34a5858,24a50008
34a585c,24c6fff8
34a5860,a03825
34a5864,24aa00a0
34a5868,4825
34a586c,240b0004
34a5870,94e30002
34a5874,2c630004
34a5878,10600005
34a587c,e04025
34a5880,90e30000
34a5884,1060000b
34a5888,2d230009
34a588c,a4eb0002
34a5890,91030000
34a5894,2463ffff
34a5898,306300ff
34a589c,2c6300fe
34a58a0,10600004
34a58a4,2d230009
34a58a8,25290001
34a58ac,312900ff
34a58b0,2d230009
34a58b4,14600007
34a58b8,24e70008
34a58bc,a1000000
34a58c0,a5000002
34a58c4,a1000004
34a58c8,a1000005
34a58cc,a1000006
34a58d0,a1000007
34a58d4,54eaffe7
34a58d8,94e30002
34a58dc,18c00007
34a58e0,463821
34a58e4,401825
34a58e8,24a50001
34a58ec,24630001
34a58f0,90a6ffff
34a58f4,1467fffc
34a58f8,a066ffff
34a58fc,3e00008
34a5904,3c028011
34a5908,3442a5d0
34a590c,8c431360
34a5910,1060002b
34a5914,1025
34a5918,2c620004
34a591c,10400028
34a5920,2402ffff
34a5924,3c02801c
34a5928,344284a0
34a592c,8c4900b0
34a5930,91220000
34a5934,24040014
34a5938,10440020
34a593c,306b00ff
34a5940,306300ff
34a5944,33080
34a5948,1202025
34a594c,24070018
34a5950,3c0a00ff
34a5954,354affff
34a5958,24080014
34a595c,54470010
34a5960,24840008
34a5964,8c830004
34a5968,6a1824
34a596c,661821
34a5970,1231821
34a5974,1601025
34a5978,8c65fffc
34a597c,50a00004
34a5980,2442ffff
34a5984,21600
34a5988,1000000d
34a598c,21603
34a5990,304200ff
34a5994,1440fff8
34a5998,2463fffc
34a599c,24840008
34a59a0,90820000
34a59a4,1448ffed
34a59ac,10000004
34a59b0,1025
34a59b4,10000002
34a59b8,2402ffff
34a59bc,1025
34a59c0,3c038045
34a59c4,3e00008
34a59c8,a062b858
34a59cc,27bdffd8
34a59d0,afbf0024
34a59d4,87a2003e
34a59d8,afa20018
34a59dc,87a2003a
34a59e0,afa20014
34a59e4,73c00
34a59e8,73c03
34a59ec,afa70010
34a59f0,63c00
34a59f4,73c03
34a59f8,24a6ffe0
34a59fc,3c058043
34a5a00,c105cea
34a5a04,24a5cc98
34a5a08,8fbf0024
34a5a0c,3e00008
34a5a10,27bd0028
34a5a14,27bdffc8
34a5a18,afbf0034
34a5a1c,afb50030
34a5a20,afb4002c
34a5a24,afb30028
34a5a28,afb20024
34a5a2c,afb10020
34a5a30,afb0001c
34a5a34,80a025
34a5a38,a08825
34a5a3c,c08025
34a5a40,e09825
34a5a44,8fb20048
34a5a48,80a50000
34a5a4c,10a0000b
34a5a50,8fb5004c
34a5a54,afb50014
34a5a58,afb20010
34a5a5c,2603825
34a5a60,2003025
34a5a64,c109673
34a5a68,2802025
34a5a6c,26310001
34a5a70,82250000
34a5a74,14a0fff7
34a5a78,2128021
34a5a7c,2001025
34a5a80,8fbf0034
34a5a84,8fb50030
34a5a88,8fb4002c
34a5a8c,8fb30028
34a5a90,8fb20024
34a5a94,8fb10020
34a5a98,8fb0001c
34a5a9c,3e00008
34a5aa0,27bd0038
34a5aa4,27bdffe0
34a5aa8,afbf001c
34a5aac,3c028043
34a5ab0,2442cc98
34a5ab4,94430006
34a5ab8,afa30014
34a5abc,94420004
34a5ac0,c109685
34a5ac4,afa20010
34a5ac8,8fbf001c
34a5acc,3e00008
34a5ad0,27bd0020
34a5ad4,27bdffa8
34a5ad8,afbf0054
34a5adc,afbe0050
34a5ae0,afb7004c
34a5ae4,afb60048
34a5ae8,afb50044
34a5aec,afb40040
34a5af0,afb3003c
34a5af4,afb20038
34a5af8,afb10034
34a5afc,afb00030
34a5b00,809825
34a5b04,c08825
34a5b08,e0a025
34a5b0c,87b2006e
34a5b10,87b50072
34a5b14,4a10003
34a5b18,3825
34a5b1c,52823
34a5b20,24070001
34a5b24,8025
34a5b28,3c066666
34a5b2c,24c66667
34a5b30,27a20020
34a5b34,502021
34a5b38,a60018
34a5b3c,1810
34a5b40,31883
34a5b44,517c3
34a5b48,621823
34a5b4c,31080
34a5b50,431021
34a5b54,21040
34a5b58,a21023
34a5b5c,a0820000
34a5b60,a01025
34a5b64,602825
34a5b68,200b025
34a5b6c,26100001
34a5b70,2842000a
34a5b74,1040ffee
34a5b78,321000ff
34a5b7c,10000021
34a5b80,8e620008
34a5b84,9446cc4c
34a5b88,afb50014
34a5b8c,afb20010
34a5b90,2803825
34a5b94,2263023
34a5b98,3c058042
34a5b9c,24a57a08
34a5ba0,c109685
34a5ba4,2602025
34a5ba8,12000031
34a5bac,3b0b821
34a5bb0,26f7001f
34a5bb4,27a2001e
34a5bb8,501021
34a5bbc,56b023
34a5bc0,3c1e8043
34a5bc4,27decc48
34a5bc8,afb50018
34a5bcc,afb20014
34a5bd0,afb40010
34a5bd4,2203825
34a5bd8,92e60000
34a5bdc,3c02825
34a5be0,c105cea
34a5be4,2602025
34a5be8,2518821
34a5bec,118c00
34a5bf0,26f7ffff
34a5bf4,16f6fff4
34a5bf8,118c03
34a5bfc,1000001d
34a5c00,2001025
34a5c04,24430008
34a5c08,ae630008
34a5c0c,3c03fcff
34a5c10,346397ff
34a5c14,ac430000
34a5c18,3c03ff2d
34a5c1c,3463feff
34a5c20,ac430004
34a5c24,93a20068
34a5c28,21600
34a5c2c,93a30069
34a5c30,31c00
34a5c34,431025
34a5c38,93a3006b
34a5c3c,431025
34a5c40,93a3006a
34a5c44,31a00
34a5c48,431025
34a5c4c,8e630008
34a5c50,24640008
34a5c54,ae640008
34a5c58,3c04fa00
34a5c5c,ac640000
34a5c60,10e0ffd1
34a5c64,ac620004
34a5c68,1000ffc6
34a5c6c,3c028043
34a5c70,2001025
34a5c74,8fbf0054
34a5c78,8fbe0050
34a5c7c,8fb7004c
34a5c80,8fb60048
34a5c84,8fb50044
34a5c88,8fb40040
34a5c8c,8fb3003c
34a5c90,8fb20038
34a5c94,8fb10034
34a5c98,8fb00030
34a5c9c,3e00008
34a5ca0,27bd0058
34a5ca4,27bdffd8
34a5ca8,afbf0024
34a5cac,24020010
34a5cb0,afa20018
34a5cb4,24020008
34a5cb8,afa20014
34a5cbc,8fa20038
34a5cc0,c1096b5
34a5cc4,afa20010
34a5cc8,8fbf0024
34a5ccc,3e00008
34a5cd0,27bd0028
34a5cd4,3c028043
34a5cd8,42100
34a5cdc,24420cf4
34a5ce0,441021
34a5ce4,3e00008
34a5ce8,8c420004
34a5cec,27bdffe0
34a5cf0,afbf001c
34a5cf4,afb10018
34a5cf8,afb00014
34a5cfc,3c108043
34a5d00,26100cf8
34a5d04,3c118043
34a5d08,26310ee8
34a5d0c,8e020004
34a5d10,50400004
34a5d14,26100010
34a5d18,c109c09
34a5d1c,2002025
34a5d20,26100010
34a5d24,5611fffa
34a5d28,8e020004
34a5d2c,8fbf001c
34a5d30,8fb10018
34a5d34,8fb00014
34a5d38,3e00008
34a5d3c,27bd0020
34a5d40,2c82002c
34a5d44,50400004
34a5d48,2484ffde
34a5d4c,2484ffdf
34a5d50,3e00008
34a5d54,3082ffff
34a5d58,3e00008
34a5d5c,3082ffff
34a5d60,3c028042
34a5d64,24427a26
34a5d68,1825
34a5d6c,24060016
34a5d70,84450000
34a5d74,50a40006
34a5d78,3c028042
34a5d7c,24630001
34a5d80,1466fffb
34a5d84,2442001c
34a5d88,3e00008
34a5d8c,1025
34a5d90,320c0
34a5d94,831823
34a5d98,31880
34a5d9c,24427a20
34a5da0,431021
34a5da4,3e00008
34a5da8,94420002
34a5dac,2482ffdf
34a5db0,3042ffff
34a5db4,2c42000b
34a5db8,14400007
34a5dbc,2484ffd3
34a5dc0,3084ffff
34a5dc4,2c84000b
34a5dc8,14800005
34a5dd0,3e00008
34a5dd8,3e00008
34a5ddc,24020017
34a5de0,3e00008
34a5de4,24020016
34a5de8,2c84002c
34a5dec,14800002
34a5df0,24020021
34a5df4,2402002d
34a5df8,3e00008
34a5e00,2c84002c
34a5e04,14800002
34a5e08,2402002b
34a5e0c,24020037
34a5e10,3e00008
34a5e18,2482ffdf
34a5e1c,3042ffff
34a5e20,2c42000b
34a5e24,14400005
34a5e2c,2482ffd3
34a5e30,3042ffff
34a5e34,3e00008
34a5e38,2c42000b
34a5e3c,3e00008
34a5e40,24020001
34a5e44,2482ffd2
34a5e48,3042ffff
34a5e4c,2c42000a
34a5e50,14400003
34a5e54,3884003d
34a5e58,3e00008
34a5e5c,2c820001
34a5e60,3e00008
34a5e64,24020001
34a5e68,27bdffe8
34a5e6c,afbf0014
34a5e70,c109750
34a5e78,3c038011
34a5e7c,3463a5d0
34a5e80,24040001
34a5e84,442004
34a5e88,8c620b64
34a5e8c,441025
34a5e90,ac620b64
34a5e94,8fbf0014
34a5e98,3e00008
34a5e9c,27bd0018
34a5ea0,27bdffe8
34a5ea4,afbf0014
34a5ea8,c109750
34a5eb0,3c048011
34a5eb4,3484a5d0
34a5eb8,24030001
34a5ebc,431804
34a5ec0,31827
34a5ec4,8c820b64
34a5ec8,621824
34a5ecc,ac830b64
34a5ed0,8fbf0014
34a5ed4,3e00008
34a5ed8,27bd0018
34a5edc,27bdffe8
34a5ee0,afbf0014
34a5ee4,c109750
34a5eec,24030001
34a5ef0,431004
34a5ef4,3c038011
34a5ef8,3463a5d0
34a5efc,8c630b64
34a5f00,431024
34a5f04,2102b
34a5f08,8fbf0014
34a5f0c,3e00008
34a5f10,27bd0018
34a5f14,27bdffe0
34a5f18,afbf001c
34a5f1c,afb10018
34a5f20,afb00014
34a5f24,808825
34a5f28,a08025
34a5f2c,c109786
34a5f30,a02025
34a5f34,10400017
34a5f38,2025
34a5f3c,2602ffde
34a5f40,3042ffff
34a5f44,2c430013
34a5f48,10600012
34a5f4c,3c030004
34a5f50,24633001
34a5f54,431806
34a5f58,30630001
34a5f5c,1060000e
