10,106b6d3a
34a153c,54470021
34a1540,24630004
34a1544,8c620000
34a1548,491024
34a154c,4b402a
34a1550,5100001c
34a1554,24630004
34a1558,8c68fffc
34a155c,1094024
34a1560,481023
34a1564,2442fff4
34a1568,4c1024
34a156c,54400015
34a1570,24630004
34a1574,651023
34a1578,80660004
34a157c,24080006
34a1580,14c8000a
34a1584,24420004
34a1588,24080001
34a158c,240a0006
34a1590,24420004
34a1594,a23021
34a1598,80c60000
34a159c,10cafffc
34a15a0,25080001
34a15a4,10000003
34a15a8,30c600ff
34a15ac,24080001
34a15b0,30c600ff
34a15b4,14c80003
34a15b8,24630004
34a15bc,3e00008
34a15c0,2442fffc
34a15c4,5464ffdd
34a15c8,80620000
34a15cc,3e00008
34a15d0,2402ffff
34a15d4,3e00008
34a15d8,2402ffff
34a15dc,afa40000
34a15e0,afa50004
34a15e4,afa60008
34a15e8,afa7000c
34a15ec,8fa20044
34a15f0,a21021
34a15f4,8c420000
34a15f8,3c0300ff
34a15fc,3463ffff
34a1600,431024
34a1604,a21021
34a1608,8c420000
34a160c,431024
34a1610,24420010
34a1614,a22821
34a1618,8fa20048
34a161c,2442000c
34a1620,24030001
34a1624,240c0002
34a1628,240d0009
34a162c,240e0006
34a1630,240f0015
34a1634,94a80002
34a1638,94aa0004
34a163c,8c470004
34a1640,94a60000
34a1644,8c440000
34a1648,14c40015
34a164c,8c490008
34a1650,15070015
34a1658,15490015
34a1660,506c0017
34a1664,24630001
34a1668,106d0015
34a166c,24630001
34a1670,90a40008
34a1674,508e0006
34a1678,24a50010
34a167c,3c028045
34a1680,24030001
34a1684,a043b5d0
34a1688,3e00008
34a168c,1025
34a1690,146fffe8
34a1694,2442000c
34a1698,3e00008
34a169c,24020001
34a16a0,3e00008
34a16a4,1025
34a16a8,3e00008
34a16ac,1025
34a16b0,3e00008
34a16b4,1025
34a16b8,3e00008
34a16c0,24a50010
34a16c4,1000ffdb
34a16c8,2442000c
34a16cc,3c028045
34a16d0,9442b5d4
34a16d4,14400089
34a16d8,3c028045
34a16dc,27bdff58
34a16e0,afbf00a4
34a16e4,afb100a0
34a16e8,afb0009c
34a16ec,9042b5d2
34a16f0,1040006d
34a16f4,3c028045
34a16f8,9042b5d1
34a16fc,10400072
34a1700,8fbf00a4
34a1704,1000007a
34a1708,8fb100a0
34a170c,16020077
34a1710,8fbf00a4
34a1714,3c028045
34a1718,9042b5d1
34a171c,54400074
34a1720,8fb100a0
34a1724,3c118043
34a1728,10000004
34a172c,26310820
34a1730,10000002
34a1734,2631091c
34a1738,26310820
34a173c,1010c0
34a1740,3c03800f
34a1744,34638ff8
34a1748,431021
34a174c,8c430004
34a1750,8c420000
34a1754,621023
34a1758,afa20044
34a175c,27a20060
34a1760,27a30010
34a1764,27a80090
34a1768,8c470000
34a176c,8c460004
34a1770,8c450008
34a1774,8c44000c
34a1778,ac670000
34a177c,ac660004
34a1780,ac650008
34a1784,ac64000c
34a1788,24420010
34a178c,1448fff6
34a1790,24630010
34a1794,8c420000
34a1798,ac620000
34a179c,8fa40050
34a17a0,8fa50054
34a17a4,8fa60058
34a17a8,c108521
34a17ac,8fa7005c
34a17b0,afa20044
34a17b4,27a20060
34a17b8,27a30010
34a17bc,27a80090
34a17c0,8c470000
34a17c4,8c460004
34a17c8,8c450008
34a17cc,8c44000c
34a17d0,ac670000
34a17d4,ac660004
34a17d8,ac650008
34a17dc,ac64000c
34a17e0,24420010
34a17e4,1448fff6
34a17e8,24630010
34a17ec,8c420000
34a17f0,ac620000
34a17f4,8fa40050
34a17f8,8fa50054
34a17fc,8fa60058
34a1800,c10853e
34a1804,8fa7005c
34a1808,2403ffff
34a180c,10430036
34a1810,27a30010
34a1814,afb10048
34a1818,afa20044
34a181c,27a20060
34a1820,27a80090
34a1824,8c470000
34a1828,8c460004
34a182c,8c450008
34a1830,8c44000c
34a1834,ac670000
34a1838,ac660004
34a183c,ac650008
34a1840,ac64000c
34a1844,24420010
34a1848,1448fff6
34a184c,24630010
34a1850,8c420000
34a1854,ac620000
34a1858,8fa40050
34a185c,8fa50054
34a1860,8fa60058
34a1864,c108577
34a1868,8fa7005c
34a186c,14400005
34a1870,24020014
34a1874,3c028045
34a1878,24030001
34a187c,1000001a
34a1880,a443b5d4
34a1884,16020005
34a1888,3c028045
34a188c,3c028045
34a1890,24030001
34a1894,10000014
34a1898,a043b5d2
34a189c,24030001
34a18a0,10000011
34a18a4,a043b5d1
34a18a8,c1084c5
34a18ac,27a40050
34a18b0,87b00050
34a18b4,24020014
34a18b8,1602ff94
34a18bc,24020015
34a18c0,1000ff9b
34a18c4,3c118043
34a18c8,c1084c5
34a18cc,27a40050
34a18d0,87b00050
34a18d4,24020014
34a18d8,12020003
34a18dc,24020015
34a18e0,1202ff95
34a18e4,3c118043
34a18e8,8fbf00a4
34a18ec,8fb100a0
34a18f0,8fb0009c
34a18f4,3e00008
34a18f8,27bd00a8
34a18fc,3e00008
34a1910,27bdffe8
34a1914,afbf0014
34a1918,801025
34a191c,2c430193
34a1920,10600006
34a1924,a02025
34a1928,210c0
34a192c,3c03800f
34a1930,34638ff8
34a1934,10000008
34a1938,431021
34a193c,3c031fff
34a1940,3463fe6d
34a1944,431021
34a1948,210c0
34a194c,3c038040
34a1950,24631cb4
34a1954,621021
34a1958,8c450000
34a195c,8c460004
34a1960,3c028000
34a1964,24420df0
34a1968,40f809
34a196c,c53023
34a1970,8fbf0014
34a1974,3e00008
34a1978,27bd0018
34a197c,27bdffe8
34a1980,afbf0014
34a1984,801025
34a1988,a02025
34a198c,a4450000
34a1990,c108644
34a1994,8c450004
34a1998,8fbf0014
34a199c,3e00008
34a19a0,27bd0018
34a19a4,27bdffe8
34a19a8,afbf0014
34a19ac,afb00010
34a19b0,802825
34a19b4,3c028045
34a19b8,2442b5e4
34a19bc,244400c0
34a19c0,94430000
34a19c4,1065000a
34a19c8,408025
34a19cc,54600005
34a19d0,24420008
34a19d4,c10865f
34a19d8,402025
34a19dc,10000005
34a19e0,2001025
34a19e4,5444fff7
34a19e8,94430000
34a19ec,8025
34a19f0,2001025
34a19f4,8fbf0014
34a19f8,8fb00010
34a19fc,3e00008
34a1a00,27bd0018
34a1a04,3c03801c
34a1a08,346384a0
34a1a0c,8c620000
34a1a10,8c860004
34a1a14,8c4502d0
34a1a18,24a70008
34a1a1c,ac4702d0
34a1a20,3c02db06
34a1a24,24420018
34a1a28,aca20000
34a1a2c,aca60004
34a1a30,8c650000
34a1a34,8c840004
34a1a38,8ca302c0
34a1a3c,24660008
34a1a40,aca602c0
34a1a44,ac620000
34a1a48,3e00008
34a1a4c,ac640004
34a1a50,27bdffe0
34a1a54,afbf0014
34a1a58,f7b40018
34a1a5c,3c02800a
34a1a60,3442a78c
34a1a64,40f809
34a1a68,46006506
34a1a6c,2442000c
34a1a70,2025
34a1a74,1000000b
34a1a78,2405000c
34a1a7c,c4600000
34a1a80,46140002
34a1a88,e4600000
34a1a8c,24630004
34a1a90,5462fffb
34a1a94,c4600000
34a1a98,24840004
34a1a9c,10850003
34a1aa0,24420010
34a1aa4,1000fff5
34a1aa8,2443fff4
34a1aac,8fbf0014
34a1ab0,d7b40018
34a1ab4,3e00008
34a1ab8,27bd0020
34a1abc,27bdffd8
34a1ac0,afbf0024
34a1ac4,afb30020
34a1ac8,afb2001c
34a1acc,afb10018
34a1ad0,afb00014
34a1ad4,809825
34a1ad8,a08825
34a1adc,c08025
34a1ae0,3c128002
34a1ae4,26422438
34a1ae8,3025
34a1aec,2002825
34a1af0,40f809
34a1af4,2202025
34a1af8,26522554
34a1afc,3025
34a1b00,2002825
34a1b04,240f809
34a1b08,2202025
34a1b0c,3c128045
34a1b10,ae51b5e0
34a1b14,2602825
34a1b18,c107428
34a1b1c,2002025
34a1b20,ae40b5e0
34a1b24,8fbf0024
34a1b28,8fb30020
34a1b2c,8fb2001c
34a1b30,8fb10018
34a1b34,8fb00014
34a1b38,3e00008
34a1b3c,27bd0028
34a1b40,44860000
34a1b44,24020063
34a1b48,54820007
34a1b4c,84a30000
34a1b50,3c028042
34a1b54,c4427654
34a1b58,46020002
34a1b60,3e00008
34a1b68,240200f1
34a1b6c,1462fffc
34a1b70,24020046
34a1b74,10820005
34a1b78,2402002f
34a1b7c,1482fff8
34a1b80,3c028042
34a1b84,3e00008
34a1b88,c4407650
34a1b8c,3c028042
34a1b90,3e00008
34a1b94,c4407650
34a1b98,3e00008
34a1ba0,27bdffd8
34a1ba4,afbf001c
34a1ba8,afb20018
34a1bac,afb10014
34a1bb0,afb00010
34a1bb4,f7b40020
34a1bb8,41202
34a1bbc,afa40028
34a1bc0,a09025
34a1bc4,c08825
34a1bc8,4487a000
34a1bcc,305000ff
34a1bd0,c108669
34a1bd4,42402
34a1bd8,10400015
34a1bdc,8fbf001c
34a1be0,c108681
34a1be4,402025
34a1be8,44800000
34a1bf0,4600a032
34a1bf8,45030008
34a1bfc,2604ffff
34a1c00,4406a000
34a1c04,2402825
34a1c08,c1086d0
34a1c0c,2002025
34a1c10,c108694
34a1c14,46000306
34a1c18,2604ffff
34a1c1c,2203025
34a1c20,2402825
34a1c24,c1086af
34a1c28,308400ff
34a1c2c,8fbf001c
34a1c30,8fb20018
34a1c34,8fb10014
34a1c38,8fb00010
34a1c3c,d7b40020
34a1c40,3e00008
34a1c44,27bd0028
34a1c48,27bdffe0
34a1c4c,afbf001c
34a1c50,afb10018
34a1c54,afb00014
34a1c58,3c108045
34a1c5c,2610b5e4
34a1c60,261100c0
34a1c64,a6000000
34a1c68,c109b31
34a1c6c,24041e70
34a1c70,ae020004
34a1c74,26100008
34a1c78,5611fffb
34a1c7c,a6000000
34a1c80,8fbf001c
34a1c84,8fb10018
34a1c88,8fb00014
34a1c8c,3e00008
34a1c90,27bd0020
34a1c94,3c028045
34a1c98,2442b5e4
34a1c9c,244300c0
34a1ca0,a4400000
34a1ca4,24420008
34a1ca8,5443fffe
34a1cac,a4400000
34a1cb0,3e00008
34a1cb8,27bdffd8
34a1cbc,afbf0024
34a1cc0,afb00020
34a1cc4,afa60030
34a1cc8,c73025
34a1ccc,10c00019
34a1cd0,afa70034
34a1cd4,808025
34a1cd8,97a20038
34a1cdc,97a3003c
34a1ce0,8fa40030
34a1ce4,afa40010
34a1ce8,afa70014
34a1cec,8fa40038
34a1cf0,afa40018
34a1cf4,8fa4003c
34a1cf8,10600002
34a1cfc,afa4001c
34a1d00,601025
34a1d04,a7a20018
34a1d08,8fa40010
34a1d0c,8fa50014
34a1d10,8fa60018
34a1d14,c1076d8
34a1d18,8fa7001c
34a1d1c,c1076bd
34a1d20,402025
34a1d24,94430004
34a1d28,a6030000
34a1d2c,90420006
34a1d30,a2020002
34a1d34,8fbf0024
34a1d38,8fb00020
34a1d3c,3e00008
34a1d40,27bd0028
34a1d44,27bdffd0
34a1d48,afbf002c
34a1d4c,afb00028
34a1d50,808025
34a1d54,30e700ff
34a1d58,90c600a5
34a1d5c,c1052e1
34a1d60,27a40018
34a1d64,8fa20020
34a1d68,afa20010
34a1d6c,8fa20024
34a1d70,afa20014
34a1d74,8fa60018
34a1d78,8fa7001c
34a1d7c,c10872e
34a1d80,2002025
34a1d84,8fbf002c
34a1d88,8fb00028
34a1d8c,3e00008
34a1d90,27bd0030
34a1d94,27bdffc0
34a1d98,afbf003c
34a1d9c,afb10038
34a1da0,afb00034
34a1da4,808025
34a1da8,a08825
34a1dac,a7a00018
34a1db0,a3a0001a
34a1db4,90870197
34a1db8,3c02801c
34a1dbc,344284a0
34a1dc0,904600a5
34a1dc4,802825
34a1dc8,c1052e1
34a1dcc,27a40020
34a1dd0,8fa20020
34a1dd4,8fa30024
34a1dd8,431025
34a1ddc,50400021
34a1de0,860501bc
34a1de4,8e020194
34a1de8,5040001e
34a1dec,860501bc
34a1df0,82030184
34a1df4,31100
34a1df8,431021
34a1dfc,21080
34a1e00,2221021
34a1e04,3c030001
34a1e08,621021
34a1e0c,844317b0
34a1e10,24020148
34a1e14,50620013
34a1e18,860501bc
34a1e1c,8fa20028
34a1e20,afa20010
34a1e24,8fa2002c
34a1e28,afa20014
34a1e2c,8fa60020
34a1e30,8fa70024
34a1e34,c10872e
34a1e38,27a40018
34a1e3c,97a20018
34a1e40,5040000d
34a1e44,8fbf003c
34a1e48,3825
34a1e4c,2203025
34a1e50,2002825
34a1e54,c1086e8
34a1e58,8fa40018
34a1e5c,10000006
34a1e60,8fbf003c
34a1e64,3c028005
34a1e68,244270c0
34a1e6c,40f809
34a1e70,2202025
34a1e74,8fbf003c
34a1e78,8fb10038
34a1e7c,8fb00034
34a1e80,3e00008
34a1e84,27bd0040
34a1e88,27bdffd8
34a1e8c,afbf0024
34a1e90,afb10020
34a1e94,afb0001c
34a1e98,808025
34a1e9c,a08825
34a1ea0,3c028042
34a1ea4,8c427610
34a1ea8,afa20010
34a1eac,3825
34a1eb0,a03025
34a1eb4,802825
34a1eb8,c108751
34a1ebc,27a40010
34a1ec0,3c028042
34a1ec4,8c477658
34a1ec8,2203025
34a1ecc,2002825
34a1ed0,c1086e8
34a1ed4,8fa40010
34a1ed8,8fbf0024
34a1edc,8fb10020
34a1ee0,8fb0001c
34a1ee4,3e00008
34a1ee8,27bd0028
34a1eec,27bdffd8
34a1ef0,afbf0024
34a1ef4,afb10020
34a1ef8,afb0001c
34a1efc,808025
34a1f00,a7a00010
34a1f04,a3a00012
34a1f08,9083001d
34a1f0c,24020011
34a1f10,1462000e
34a1f14,a08825
34a1f18,3825
34a1f1c,a03025
34a1f20,802825
34a1f24,c108751
34a1f28,27a40010
34a1f2c,3c028042
34a1f30,8c47765c
34a1f34,2203025
34a1f38,2002825
34a1f3c,c1086e8
34a1f40,8fa40010
34a1f44,10000006
34a1f48,8fbf0024
34a1f4c,3c028001
34a1f50,24423268
34a1f54,40f809
34a1f5c,8fbf0024
34a1f60,8fb10020
34a1f64,8fb0001c
34a1f68,3e00008
34a1f6c,27bd0028
34a1f70,27bdffd8
34a1f74,afbf0024
34a1f78,afb10020
34a1f7c,afb0001c
34a1f80,808025
34a1f84,a08825
34a1f88,3c028042
34a1f8c,8c427614
34a1f90,afa20010
34a1f94,2407004f
34a1f98,a03025
34a1f9c,802825
34a1fa0,c108751
34a1fa4,27a40010
34a1fa8,3c028042
34a1fac,8c477660
34a1fb0,2203025
34a1fb4,2002825
34a1fb8,c1086e8
34a1fbc,8fa40010
34a1fc0,8fbf0024
34a1fc4,8fb10020
34a1fc8,8fb0001c
34a1fcc,3e00008
34a1fd0,27bd0028
34a1fd4,27bdffd8
34a1fd8,afbf0024
34a1fdc,afb10020
34a1fe0,afb0001c
34a1fe4,808025
34a1fe8,a08825
34a1fec,3c028042
34a1ff0,8c427618
34a1ff4,afa20010
34a1ff8,3825
34a1ffc,a03025
34a2000,802825
34a2004,c108751
34a2008,27a40010
34a200c,3c028042
34a2010,8c477664
34a2014,2203025
34a2018,2002825
34a201c,c1086e8
34a2020,8fa40010
34a2024,8fbf0024
34a2028,8fb10020
34a202c,8fb0001c
34a2030,3e00008
34a2034,27bd0028
34a2038,27bdffd8
34a203c,afbf0024
34a2040,afb10020
34a2044,afb0001c
34a2048,808025
34a204c,a08825
34a2050,3c028042
34a2054,8c42761c
34a2058,afa20010
34a205c,2407000c
34a2060,a03025
34a2064,802825
34a2068,c108751
34a206c,27a40010
34a2070,3c028042
34a2074,8c477668
34a2078,2203025
34a207c,2002825
34a2080,c1086e8
34a2084,8fa40010
34a2088,8fbf0024
34a208c,8fb10020
34a2090,8fb0001c
34a2094,3e00008
34a2098,27bd0028
34a209c,27bdffb8
34a20a0,afbf0044
34a20a4,afb10040
34a20a8,afb0003c
34a20ac,808025
34a20b0,afa00018
34a20b4,afa0001c
34a20b8,afa00020
34a20bc,afa00024
34a20c0,9482001c
34a20c4,24030001
34a20c8,14430008
34a20cc,a08825
34a20d0,24070015
34a20d4,90a600a5
34a20d8,802825
34a20dc,c1052e1
34a20e0,27a40018
34a20e4,100000bb
34a20e8,afa00028
34a20ec,24030007
34a20f0,14430008
34a20f4,24030a0c
34a20f8,24070058
34a20fc,90a600a5
34a2100,802825
34a2104,c1052e1
34a2108,27a40018
34a210c,100000b1
34a2110,afa00028
34a2114,14430008
34a2118,24030008
34a211c,a7a00030
34a2120,3c061001
34a2124,2407000a
34a2128,c1052a5
34a212c,27a40018
34a2130,100000a8
34a2134,afa00028
34a2138,1443000f
34a213c,2403010d
34a2140,3c028040
34a2144,90426f6c
34a2148,3c038040
34a214c,90631dee
34a2150,431025
34a2154,304200ff
34a2158,5040009e
34a215c,afa00028
34a2160,3c061001
34a2164,3825
34a2168,c1052a5
34a216c,27a40018
34a2170,10000098
34a2174,afa00028
34a2178,14430010
34a217c,24030208
34a2180,3c028040
34a2184,90426f6c
34a2188,3c038040
34a218c,90631dee
34a2190,431025
34a2194,304200ff
34a2198,5040008e
34a219c,afa00028
34a21a0,a7a00030
34a21a4,3c061001
34a21a8,24070001
34a21ac,c1052a5
34a21b0,27a40018
34a21b4,10000087
34a21b8,afa00028
34a21bc,14430010
34a21c0,2403030d
34a21c4,3c028040
34a21c8,90426f6c
34a21cc,3c038040
34a21d0,90631dee
34a21d4,431025
34a21d8,304200ff
34a21dc,5040007d
34a21e0,afa00028
34a21e4,a7a00030
34a21e8,3c061001
34a21ec,24070002
34a21f0,c1052a5
34a21f4,27a40018
34a21f8,10000076
34a21fc,afa00028
34a2200,14430010
34a2204,24030409
34a2208,3c028040
34a220c,90426f6c
34a2210,3c038040
34a2214,90631dee
34a2218,431025
34a221c,304200ff
34a2220,5040006c
34a2224,afa00028
34a2228,a7a00030
34a222c,3c061001
34a2230,24070003
34a2234,c1052a5
34a2238,27a40018
34a223c,10000065
34a2240,afa00028
34a2244,14430010
34a2248,2403050d
34a224c,3c028040
34a2250,90426f6c
34a2254,3c038040
34a2258,90631dee
34a225c,431025
34a2260,304200ff
34a2264,5040005b
34a2268,afa00028
34a226c,a7a00030
34a2270,3c061001
34a2274,24070004
34a2278,c1052a5
34a227c,27a40018
34a2280,10000054
34a2284,afa00028
34a2288,14430010
34a228c,24030609
34a2290,3c028040
34a2294,90426f6c
34a2298,3c038040
34a229c,90631dee
34a22a0,431025
34a22a4,304200ff
34a22a8,5040004a
34a22ac,afa00028
34a22b0,a7a00030
34a22b4,3c061001
34a22b8,24070005
34a22bc,c1052a5
34a22c0,27a40018
34a22c4,10000043
34a22c8,afa00028
34a22cc,14430010
34a22d0,2403070d
34a22d4,3c028040
34a22d8,90426f6c
34a22dc,3c038040
34a22e0,90631dee
34a22e4,431025
34a22e8,304200ff
34a22ec,50400039
34a22f0,afa00028
34a22f4,a7a00030
34a22f8,3c061001
34a22fc,24070006
34a2300,c1052a5
34a2304,27a40018
34a2308,10000032
34a230c,afa00028
34a2310,14430010
34a2314,2403080a
34a2318,3c028040
34a231c,90426f6c
34a2320,3c038040
34a2324,90631dee
34a2328,431025
34a232c,304200ff
34a2330,50400028
34a2334,afa00028
34a2338,a7a00030
34a233c,3c061001
34a2340,24070007
34a2344,c1052a5
34a2348,27a40018
34a234c,10000021
34a2350,afa00028
34a2354,1443000f
34a2358,3c038040
34a235c,3c028040
34a2360,90426f6c
34a2364,90631dee
34a2368,431025
34a236c,304200ff
34a2370,50400018
34a2374,afa00028
34a2378,a7a00030
34a237c,3c061001
34a2380,24070008
34a2384,c1052a5
34a2388,27a40018
34a238c,10000011
34a2390,afa00028
34a2394,2403090d
34a2398,1443000d
34a239c,3c028040
34a23a0,90426f6c
34a23a4,3c038040
34a23a8,90631dee
34a23ac,431025
34a23b0,304200ff
34a23b4,50400007
34a23b8,afa00028
34a23bc,a7a00030
34a23c0,3c061001
34a23c4,24070009
34a23c8,c1052a5
34a23cc,27a40018
34a23d0,afa00028
34a23d4,8fa20020
34a23d8,afa20010
34a23dc,8fa20024
34a23e0,afa20014
34a23e4,8fa60018
34a23e8,8fa7001c
34a23ec,c10872e
34a23f0,27a40028
34a23f4,97a20028
34a23f8,10400008
34a23fc,2203025
34a2400,3c028042
34a2404,8c477650
34a2408,2002825
34a240c,c1086e8
34a2410,8fa40028
34a2414,10000005
34a2418,8fbf0044
34a241c,2002825
34a2420,c1086af
34a2424,92040141
34a2428,8fbf0044
34a242c,8fb10040
34a2430,8fb0003c
34a2434,3e00008
34a2438,27bd0048
34a243c,27bdffc0
34a2440,afbf003c
34a2444,afb10038
34a2448,afb00034
34a244c,808025
34a2450,afa00018
34a2454,afa0001c
34a2458,afa00020
34a245c,afa00024
34a2460,9482001c
34a2464,2c42000a
34a2468,1040002a
34a246c,a08825
34a2470,9483001c
34a2474,31880
34a2478,3c028042
34a247c,24427620
34a2480,431021
34a2484,8c420000
34a2488,400008
34a2490,24070034
34a2494,90a600a5
34a2498,802825
34a249c,c1052e1
34a24a0,27a40018
34a24a4,1000001c
34a24a8,afa00028
34a24ac,2407003e
34a24b0,90a600a5
34a24b4,802825
34a24b8,c1052e1
34a24bc,27a40018
34a24c0,10000015
34a24c4,afa00028
34a24c8,24070003
34a24cc,90a600a5
34a24d0,802825
34a24d4,c1052e1
34a24d8,27a40018
34a24dc,1000000e
34a24e0,afa00028
34a24e4,24070065
34a24e8,90a600a5
34a24ec,802825
34a24f0,c1052e1
34a24f4,27a40018
34a24f8,10000007
34a24fc,afa00028
34a2500,24070055
34a2504,90a600a5
34a2508,802825
34a250c,c1052e1
34a2510,27a40018
34a2514,afa00028
34a2518,8fa20020
34a251c,afa20010
34a2520,8fa20024
34a2524,afa20014
34a2528,8fa60018
34a252c,8fa7001c
34a2530,c10872e
34a2534,27a40028
34a2538,97a20028
34a253c,10400008
34a2540,2203025
34a2544,3c028042
34a2548,8c477650
34a254c,2002825
34a2550,c1086e8
34a2554,8fa40028
34a2558,10000005
34a255c,8fbf003c
34a2560,2002825
34a2564,c1086af
34a2568,92040147
34a256c,8fbf003c
34a2570,8fb10038
34a2574,8fb00034
34a2578,3e00008
34a257c,27bd0040
34a2580,27bdffd8
34a2584,afbf0024
34a2588,afb10020
34a258c,afb0001c
34a2590,808025
34a2594,a08825
34a2598,3c028042
34a259c,8c427610
34a25a0,afa20010
34a25a4,2407003e
34a25a8,a03025
34a25ac,802825
34a25b0,c108751
34a25b4,27a40010
34a25b8,3c028042
34a25bc,8c477650
34a25c0,2203025
34a25c4,2002825
34a25c8,c1086e8
34a25cc,8fa40010
34a25d0,8fbf0024
34a25d4,8fb10020
34a25d8,8fb0001c
34a25dc,3e00008
34a25e0,27bd0028
34a25f0,3c028011
34a25f4,3442a5d0
34a25f8,8442002e
34a25fc,28440051
34a2600,14800008
34a2604,24030010
34a2608,284400a1
34a260c,14800005
34a2610,24030018
34a2614,284200f1
34a2618,10400002
34a261c,2403002c
34a2620,24030020
34a2624,3c028011
34a2628,3442a5d0
34a262c,84420030
34a2630,62182a
34a2634,14600003
34a263c,3e00008
34a2640,2102a
34a2644,3e00008
34a2648,1025
34a264c,27bdffe8
34a2650,afbf0014
34a2654,afb00010
34a2658,3c028040
34a265c,90420c9c
34a2660,10400023
34a2664,3c028040
34a2668,3c028045
34a266c,9042b6bd
34a2670,1440001f
34a2674,3c028040
34a2678,3c028040
34a267c,94421e72
34a2680,2442ffff
34a2684,3c038011
34a2688,3463a5d0
34a268c,8c6308c4
34a2690,14620017
34a2694,3c028040
34a2698,3c02800c
34a269c,3442ab18
34a26a0,40f809
34a26a4,2025
34a26a8,3c038045
34a26ac,9463b6be
34a26b0,1062000e
34a26b4,3c10800c
34a26b8,261064a0
34a26bc,2825
34a26c0,3c028042
34a26c4,200f809
34a26c8,c44c766c
34a26cc,26104678
34a26d0,200f809
34a26d4,2025
34a26d8,3c038045
34a26dc,a462b6be
34a26e0,3c028045
34a26e4,24030001
34a26e8,a043b6bc
34a26ec,3c028040
34a26f0,90420c9d
34a26f4,10400030
34a26f8,8fbf0014
34a26fc,c10897c
34a2704,1040001e
34a2708,3c028045
34a270c,3c02800c
34a2710,3442ab18
34a2714,40f809
34a2718,2025
34a271c,3c038045
34a2720,9463b6be
34a2724,14620006
34a2728,3c10800c
34a272c,3c028045
34a2730,9042b6bc
34a2734,10400020
34a2738,8fbf0014
34a273c,3c10800c
34a2740,261064a0
34a2744,2825
34a2748,3c028042
34a274c,200f809
34a2750,c44c7670
34a2754,26104678
34a2758,200f809
34a275c,2025
34a2760,3c038045
34a2764,a462b6be
34a2768,3c028045
34a276c,24030001
34a2770,a043b6bd
34a2774,3c028045
34a2778,1000000e
34a277c,a040b6bc
34a2780,9042b6bd
34a2784,1040000c
34a2788,8fbf0014
34a278c,3c028042
34a2790,c44c7674
34a2794,3c02800c
34a2798,244264a0
34a279c,40f809
34a27a0,2825
34a27a4,3c028045
34a27a8,a040b6bd
34a27ac,3c028045
34a27b0,a440b6be
34a27b4,8fbf0014
34a27b8,8fb00010
34a27bc,3e00008
34a27c0,27bd0018
34a27c4,3c028040
34a27c8,90420cb0
34a27cc,104000ef
34a27d4,27bdff90
34a27d8,afbf006c
34a27dc,afb50068
34a27e0,afb40064
34a27e4,afb30060
34a27e8,afb2005c
34a27ec,afb10058
34a27f0,afb00054
34a27f4,c1045c1
34a27f8,808825
34a27fc,144000db
34a2800,8fbf006c
34a2804,3c02801d
34a2808,3442aa30
34a280c,8c420670
34a2810,3c030800
34a2814,431024
34a2818,544000d5
34a281c,8fb50068
34a2820,3c02800c
34a2824,3442ab18
34a2828,40f809
34a282c,2025
34a2830,3c038045
34a2834,9463b6b0
34a2838,1062000b
34a283c,3c028045
34a2840,24030001
34a2844,ac43b6b4
34a2848,3c02800c
34a284c,3442ab18
34a2850,40f809
34a2854,2025
34a2858,3c038045
34a285c,a462b6b0
34a2860,3c028045
34a2864,ac40b6b8
34a2868,3c028045
34a286c,8c43b6b4
34a2870,24020001
34a2874,1062000a
34a2878,3c02801c
34a287c,344284a0
34a2880,3c030001
34a2884,431021
34a2888,94430934
34a288c,24020006
34a2890,146200b6
34a2894,8fbf006c
34a2898,100000ae
34a289c,3c028045
34a28a0,3c028045
34a28a4,9442b5d4
34a28a8,10400011
34a28ac,3c02801c
34a28b0,344284a0
34a28b4,3c030001
34a28b8,431021
34a28bc,94430934
34a28c0,24020006
34a28c4,14620015
34a28c8,3c028040
34a28cc,3c02801c
34a28d0,344284a0
34a28d4,3c030001
34a28d8,431021
34a28dc,94420948
34a28e0,1440000b
34a28e4,3c028045
34a28e8,100000a0
34a28ec,8fbf006c
34a28f0,344284a0
34a28f4,3c030001
34a28f8,431021
34a28fc,94430934
34a2900,24020006
34a2904,14620005
34a2908,3c028040
34a290c,3c028045
34a2910,ac40b6b8
34a2914,10000026
34a2918,241300ff
34a291c,90430cb0
34a2920,24020002
34a2924,10620090
34a2928,3c028045
34a292c,8c42b6b8
34a2930,2c430006
34a2934,1060000a
34a2938,2c43006a
34a293c,21a00
34a2940,621023
34a2944,3c03cccc
34a2948,3463cccd
34a294c,430019
34a2950,1010
34a2954,21082
34a2958,10000015
34a295c,305300ff
34a2960,14600013
34a2964,241300ff
34a2968,2c4300ba
34a296c,1060000b
34a2970,21a00
34a2974,621023
34a2978,24429769
34a297c,3c03cccc
34a2980,3463cccd
34a2984,430019
34a2988,1010
34a298c,29982
34a2990,139827
34a2994,10000006
34a2998,327300ff
34a299c,3c028045
34a29a0,ac40b6b8
34a29a4,3c028045
34a29a8,1000006f
34a29ac,ac40b6b4
34a29b0,3c038045
34a29b4,8c62b6b8
34a29b8,24420001
34a29bc,ac62b6b8
34a29c0,3c128043
34a29c4,26520a20
34a29c8,8025
34a29cc,3c14800c
34a29d0,3694ab18
34a29d4,2415002f
34a29d8,280f809
34a29dc,2025
34a29e0,8e430000
34a29e4,54430006
34a29e8,26100001
34a29ec,2e02002f
34a29f0,14400008
34a29f4,108600
