10,106b733a
34a2128,afa00028
34a212c,2407003e
34a2130,90a600a5
34a2134,802825
34a2138,c1052e5
34a213c,27a40018
34a2140,10000015
34a2144,afa00028
34a2148,24070003
34a214c,90a600a5
34a2150,802825
34a2154,c1052e5
34a2158,27a40018
34a215c,1000000e
34a2160,afa00028
34a2164,24070065
34a2168,90a600a5
34a216c,802825
34a2170,c1052e5
34a2174,27a40018
34a2178,10000007
34a217c,afa00028
34a2180,24070055
34a2184,90a600a5
34a2188,802825
34a218c,c1052e5
34a2190,27a40018
34a2194,afa00028
34a2198,8fa20020
34a219c,afa20010
34a21a0,8fa20024
34a21a4,afa20014
34a21a8,8fa60018
34a21ac,8fa7001c
34a21b0,c10864e
34a21b4,27a40028
34a21b8,97a20028
34a21bc,10400008
34a21c0,2203025
34a21c4,3c028042
34a21c8,8c477350
34a21cc,2002825
34a21d0,c108608
34a21d4,8fa40028
34a21d8,10000005
34a21dc,8fbf003c
34a21e0,2002825
34a21e4,c1085cf
34a21e8,92040147
34a21ec,8fbf003c
34a21f0,8fb10038
34a21f4,8fb00034
34a21f8,3e00008
34a21fc,27bd0040
34a2200,27bdffd8
34a2204,afbf0024
34a2208,afb10020
34a220c,afb0001c
34a2210,808025
34a2214,a08825
34a2218,3c028042
34a221c,8c427310
34a2220,afa20010
34a2224,2407003e
34a2228,a03025
34a222c,802825
34a2230,c108671
34a2234,27a40010
34a2238,3c028042
34a223c,8c477350
34a2240,2203025
34a2244,2002825
34a2248,c108608
34a224c,8fa40010
34a2250,8fbf0024
34a2254,8fb10020
34a2258,8fb0001c
34a225c,3e00008
34a2260,27bd0028
34a2270,3c028011
34a2274,3442a5d0
34a2278,8442002e
34a227c,28440051
34a2280,14800008
34a2284,24030010
34a2288,284400a1
34a228c,14800005
34a2290,24030018
34a2294,284200f1
34a2298,10400002
34a229c,2403002c
34a22a0,24030020
34a22a4,3c028011
34a22a8,3442a5d0
34a22ac,84420030
34a22b0,62182a
34a22b4,14600003
34a22bc,3e00008
34a22c0,2102a
34a22c4,3e00008
34a22c8,1025
34a22cc,27bdffe8
34a22d0,afbf0014
34a22d4,afb00010
34a22d8,3c028040
34a22dc,90420c9c
34a22e0,10400023
34a22e4,3c028040
34a22e8,3c028045
34a22ec,9042b3bd
34a22f0,1440001f
34a22f4,3c028040
34a22f8,3c028040
34a22fc,94421e72
34a2300,2442ffff
34a2304,3c038011
34a2308,3463a5d0
34a230c,8c6308c4
34a2310,14620017
34a2314,3c028040
34a2318,3c02800c
34a231c,3442ab18
34a2320,40f809
34a2324,2025
34a2328,3c038045
34a232c,9463b3be
34a2330,1062000e
34a2334,3c10800c
34a2338,261064a0
34a233c,2825
34a2340,3c028042
34a2344,200f809
34a2348,c44c736c
34a234c,26104678
34a2350,200f809
34a2354,2025
34a2358,3c038045
34a235c,a462b3be
34a2360,3c028045
34a2364,24030001
34a2368,a043b3bc
34a236c,3c028040
34a2370,90420c9d
34a2374,10400030
34a2378,8fbf0014
34a237c,c10889c
34a2384,1040001e
34a2388,3c028045
34a238c,3c02800c
34a2390,3442ab18
34a2394,40f809
34a2398,2025
34a239c,3c038045
34a23a0,9463b3be
34a23a4,14620006
34a23a8,3c10800c
34a23ac,3c028045
34a23b0,9042b3bc
34a23b4,10400020
34a23b8,8fbf0014
34a23bc,3c10800c
34a23c0,261064a0
34a23c4,2825
34a23c8,3c028042
34a23cc,200f809
34a23d0,c44c7370
34a23d4,26104678
34a23d8,200f809
34a23dc,2025
34a23e0,3c038045
34a23e4,a462b3be
34a23e8,3c028045
34a23ec,24030001
34a23f0,a043b3bd
34a23f4,3c028045
34a23f8,1000000e
34a23fc,a040b3bc
34a2400,9042b3bd
34a2404,1040000c
34a2408,8fbf0014
34a240c,3c028042
34a2410,c44c7374
34a2414,3c02800c
34a2418,244264a0
34a241c,40f809
34a2420,2825
34a2424,3c028045
34a2428,a040b3bd
34a242c,3c028045
34a2430,a440b3be
34a2434,8fbf0014
34a2438,8fb00010
34a243c,3e00008
34a2440,27bd0018
34a2444,3c028040
34a2448,90420cb0
34a244c,104000ef
34a2454,27bdff90
34a2458,afbf006c
34a245c,afb50068
34a2460,afb40064
34a2464,afb30060
34a2468,afb2005c
34a246c,afb10058
34a2470,afb00054
34a2474,c1045c5
34a2478,808825
34a247c,144000db
34a2480,8fbf006c
34a2484,3c02801d
34a2488,3442aa30
34a248c,8c420670
34a2490,3c030800
34a2494,431024
34a2498,544000d5
34a249c,8fb50068
34a24a0,3c02800c
34a24a4,3442ab18
34a24a8,40f809
34a24ac,2025
34a24b0,3c038045
34a24b4,9463b3b0
34a24b8,1062000b
34a24bc,3c028045
34a24c0,24030001
34a24c4,ac43b3b4
34a24c8,3c02800c
34a24cc,3442ab18
34a24d0,40f809
34a24d4,2025
34a24d8,3c038045
34a24dc,a462b3b0
34a24e0,3c028045
34a24e4,ac40b3b8
34a24e8,3c028045
34a24ec,8c43b3b4
34a24f0,24020001
34a24f4,1062000a
34a24f8,3c02801c
34a24fc,344284a0
34a2500,3c030001
34a2504,431021
34a2508,94430934
34a250c,24020006
34a2510,146200b6
34a2514,8fbf006c
34a2518,100000ae
34a251c,3c028045
34a2520,3c028045
34a2524,9442b2d4
34a2528,10400011
34a252c,3c02801c
34a2530,344284a0
34a2534,3c030001
34a2538,431021
34a253c,94430934
34a2540,24020006
34a2544,14620015
34a2548,3c028040
34a254c,3c02801c
34a2550,344284a0
34a2554,3c030001
34a2558,431021
34a255c,94420948
34a2560,1440000b
34a2564,3c028045
34a2568,100000a0
34a256c,8fbf006c
34a2570,344284a0
34a2574,3c030001
34a2578,431021
34a257c,94430934
34a2580,24020006
34a2584,14620005
34a2588,3c028040
34a258c,3c028045
34a2590,ac40b3b8
34a2594,10000026
34a2598,241300ff
34a259c,90430cb0
34a25a0,24020002
34a25a4,10620090
34a25a8,3c028045
34a25ac,8c42b3b8
34a25b0,2c430006
34a25b4,1060000a
34a25b8,2c43006a
34a25bc,21a00
34a25c0,621023
34a25c4,3c03cccc
34a25c8,3463cccd
34a25cc,430019
34a25d0,1010
34a25d4,21082
34a25d8,10000015
34a25dc,305300ff
34a25e0,14600013
34a25e4,241300ff
34a25e8,2c4300ba
34a25ec,1060000b
34a25f0,21a00
34a25f4,621023
34a25f8,24429769
34a25fc,3c03cccc
34a2600,3463cccd
34a2604,430019
34a2608,1010
34a260c,29982
34a2610,139827
34a2614,10000006
34a2618,327300ff
34a261c,3c028045
34a2620,ac40b3b8
34a2624,3c028045
34a2628,1000006f
34a262c,ac40b3b4
34a2630,3c038045
34a2634,8c62b3b8
34a2638,24420001
34a263c,ac62b3b8
34a2640,3c128043
34a2644,26520720
34a2648,8025
34a264c,3c14800c
34a2650,3694ab18
34a2654,2415002f
34a2658,280f809
34a265c,2025
34a2660,8e430000
34a2664,54430006
34a2668,26100001
34a266c,2e02002f
34a2670,14400008
34a2674,108600
34a2678,1000005c
34a267c,8fbf006c
34a2680,321000ff
34a2684,1615fff4
34a2688,26520004
34a268c,10000057
34a2690,8fbf006c
34a2694,108603
34a2698,101040
34a269c,501021
34a26a0,210c0
34a26a4,501021
34a26a8,21040
34a26ac,3c038040
34a26b0,24630cb1
34a26b4,621821
34a26b8,27a20018
34a26bc,27a5004a
34a26c0,80640000
34a26c4,10800004
34a26c8,a0440000
34a26cc,24420001
34a26d0,1445fffb
34a26d4,24630001
34a26d8,8e220008
34a26dc,24430008
34a26e0,ae230008
34a26e4,3c03de00
34a26e8,ac430000
34a26ec,3c038043
34a26f0,2463c808
34a26f4,ac430004
34a26f8,8e220008
34a26fc,24430008
34a2700,ae230008
34a2704,3c03fc11
34a2708,34639623
34a270c,ac430000
34a2710,3c03ff2f
34a2714,3463ffff
34a2718,ac430004
34a271c,8e220008
34a2720,24430008
34a2724,ae230008
34a2728,3c10e700
34a272c,ac500000
34a2730,ac400004
34a2734,8e220008
34a2738,24430008
34a273c,ae230008
34a2740,3c15fa00
34a2744,ac550000
34a2748,ac530004
34a274c,2414000b
34a2750,afb40014
34a2754,24120006
34a2758,afb20010
34a275c,24070008
34a2760,24060008
34a2764,27a50018
34a2768,c1094aa
34a276c,2202025
34a2770,8e220008
34a2774,24430008
34a2778,ae230008
34a277c,ac500000
34a2780,ac400004
34a2784,8e220008
34a2788,24430008
34a278c,ae230008
34a2790,ac550000
34a2794,2403ff00
34a2798,2639825
34a279c,ac530004
34a27a0,afb40014
34a27a4,afb20010
34a27a8,24070007
34a27ac,24060007
34a27b0,27a50018
34a27b4,c1094aa
34a27b8,2202025
34a27bc,8e220008
34a27c0,24430008
34a27c4,ae230008
34a27c8,ac500000
34a27cc,10000006
34a27d0,ac400004
34a27d4,9442b2d4
34a27d8,5040ff6d
34a27dc,3c028045
34a27e0,1000ff5b
34a27e4,3c02801c
34a27e8,8fbf006c
34a27ec,8fb50068
34a27f0,8fb40064
34a27f4,8fb30060
34a27f8,8fb2005c
34a27fc,8fb10058
34a2800,8fb00054
34a2804,3e00008
34a2808,27bd0070
34a280c,3e00008
34a2814,3c028040
34a2818,90420cb0
34a281c,10400053
34a2820,3c038040
34a2824,27bdff98
34a2828,afbf0064
34a282c,afb40060
34a2830,afb3005c
34a2834,afb20058
34a2838,afb10054
34a283c,afb00050
34a2840,808025
34a2844,24630ed7
34a2848,27a20018
34a284c,27a4004a
34a2850,80650000
34a2854,10a00004
34a2858,a0450000
34a285c,24420001
34a2860,1444fffb
34a2864,24630001
34a2868,8e020008
34a286c,24430008
34a2870,ae030008
34a2874,3c03de00
34a2878,ac430000
34a287c,3c038043
34a2880,2463c808
34a2884,ac430004
34a2888,8e020008
34a288c,24430008
34a2890,ae030008
34a2894,3c03fc11
34a2898,34639623
34a289c,ac430000
34a28a0,3c03ff2f
34a28a4,3463ffff
34a28a8,ac430004
34a28ac,8e020008
34a28b0,24430008
34a28b4,ae030008
34a28b8,3c14e700
34a28bc,ac540000
34a28c0,ac400004
34a28c4,8e020008
34a28c8,24430008
34a28cc,ae030008
34a28d0,3c13fa00
34a28d4,ac530000
34a28d8,240300ff
34a28dc,ac430004
34a28e0,2412000b
34a28e4,afb20014
34a28e8,24110006
34a28ec,afb10010
34a28f0,240700dd
34a28f4,24060008
34a28f8,27a50018
34a28fc,c1094aa
34a2900,2002025
34a2904,8e020008
34a2908,24430008
34a290c,ae030008
34a2910,ac540000
34a2914,ac400004
34a2918,8e020008
34a291c,24430008
34a2920,ae030008
34a2924,ac530000
34a2928,2403ffff
34a292c,ac430004
34a2930,afb20014
34a2934,afb10010
34a2938,240700dc
34a293c,24060007
34a2940,27a50018
34a2944,c1094aa
34a2948,2002025
34a294c,8fbf0064
34a2950,8fb40060
34a2954,8fb3005c
34a2958,8fb20058
34a295c,8fb10054
34a2960,8fb00050
34a2964,3e00008
34a2968,27bd0068
34a296c,3e00008
34a2980,27bdffe0
34a2984,afbf001c
34a2988,afb20018
34a298c,afb10014
34a2990,afb00010
34a2994,809025
34a2998,c101d5e
34a299c,a08025
34a29a0,600002c
34a29a4,408825
34a29a8,8c420008
34a29ac,10400019
34a29b0,3c02800c
34a29b4,c105752
34a29b8,26240004
34a29bc,14400015
34a29c0,3c02800c
34a29c4,3c028043
34a29c8,8e240004
34a29cc,8e230008
34a29d0,ac4428e4
34a29d4,245128e4
34a29d8,ae230004
34a29dc,2003025
34a29e0,26450024
34a29e4,3c04801c
34a29e8,3c028001
34a29ec,244238b0
34a29f0,40f809
34a29f4,348484a0
34a29f8,24050008
34a29fc,3c028000
34a2a00,24422e80
34a2a04,40f809
34a2a08,2202025
34a2a0c,10000012
34a2a10,8fbf001c
34a2a14,3442dccc
34a2a18,40f809
34a2a20,3c028042
34a2a24,c4427378
34a2a28,4600103c
34a2a30,45000009
34a2a34,8fbf001c
34a2a38,2003025
34a2a3c,26450024
34a2a40,3c04801c
34a2a44,3c028001
34a2a48,24423678
34a2a4c,40f809
34a2a50,348484a0
34a2a54,8fbf001c
34a2a58,8fb20018
34a2a5c,8fb10014
34a2a60,8fb00010
34a2a64,3e00008
34a2a68,27bd0020
34a2a6c,27bdffe8
34a2a70,afbf0014
34a2a74,afb00010
34a2a78,80820116
34a2a7c,18400003
34a2a80,808025
34a2a84,2442ffff
34a2a88,a0820116
34a2a8c,960201a2
34a2a90,24422ee0
34a2a94,a60201a2
34a2a98,8e02013c
34a2a9c,40f809
34a2aa0,2002025
34a2aa4,3c028006
34a2aa8,244236c4
34a2aac,40f809
34a2ab0,860401a2
34a2ab4,960301a0
34a2ab8,44831000
34a2ac0,468010a0
34a2ac4,46001002
34a2acc,96020014
34a2ad0,44821000
34a2ad8,468010a0
34a2adc,46020000
34a2ae0,3c028042
34a2ae4,c442737c
34a2ae8,4600103e
34a2af0,45030005
34a2af4,46020001
34a2af8,4600000d
34a2afc,44020000
34a2b00,10000006
34a2b04,a60200b4
34a2b08,4600000d
34a2b0c,44020000
34a2b10,3c048000
34a2b14,441025
34a2b18,a60200b4
34a2b1c,920201a4
34a2b20,1040000b
34a2b24,8fbf0014
34a2b28,5460000a
34a2b2c,8fb00010
34a2b30,82020116
34a2b34,54400007
34a2b38,8fb00010
34a2b3c,24020800
34a2b40,a60201a0
34a2b44,24020040
34a2b48,a2020116
34a2b4c,8fbf0014
34a2b50,8fb00010
34a2b54,3e00008
34a2b58,27bd0018
34a2b60,27bdffe8
34a2b64,afbf0014
34a2b68,afb00010
34a2b6c,3c028040
34a2b70,90421dfb
34a2b74,10400008
34a2b78,a08025
34a2b7c,3c028011
34a2b80,3442a5d0
34a2b84,8c4200a4
34a2b88,3c030020
34a2b8c,431024
34a2b90,10400035
34a2b94,3c020501
34a2b98,9082018c
34a2b9c,2c420012
34a2ba0,10400034
34a2ba4,3c020501
34a2ba8,9083018c
34a2bac,31880
34a2bb0,3c028042
34a2bb4,24427380
34a2bb8,431021
34a2bbc,8c420000
34a2bc0,400008
34a2bc8,3c028040
34a2bcc,90421df6
34a2bd0,5040002a
34a2bd4,3c020501
34a2bd8,c10955c
34a2bdc,2404000a
34a2be0,10000030
34a2be4,8e030000
34a2be8,3c028040
34a2bec,90421df7
34a2bf0,50400024
34a2bf4,3c020501
34a2bf8,c10955c
34a2bfc,2404000b
34a2c00,10000028
34a2c04,8e030000
34a2c08,3c028040
34a2c0c,90421df5
34a2c10,5040001e
34a2c14,3c020501
34a2c18,c10955c
34a2c1c,2404000d
34a2c20,10000020
34a2c24,8e030000
34a2c28,3c028040
34a2c2c,90421df8
34a2c30,50400018
34a2c34,3c020501
34a2c38,c10955c
34a2c3c,2404000c
34a2c40,10000018
34a2c44,8e030000
34a2c48,3c028040
34a2c4c,90421df9
34a2c50,50400012
34a2c54,3c020501
34a2c58,c10955c
34a2c5c,2404001d
34a2c60,10000010
34a2c64,8e030000
34a2c68,1000000d
34a2c6c,24421ca0
34a2c70,3c020501
34a2c74,1000000a
34a2c78,24421ca0
34a2c7c,10000008
34a2c80,24421ca0
34a2c84,10000006
34a2c88,24421ca0
34a2c8c,10000004
34a2c90,24421ca0
34a2c94,10000002
34a2c98,24421ca0
34a2c9c,24421ca0
34a2ca0,8e030000
34a2ca4,8c6402c4
34a2ca8,2485fff0
34a2cac,ac6502c4
34a2cb0,3c05fd10
34a2cb4,ac85fff0
34a2cb8,ac82fff4
34a2cbc,8c6202c4
34a2cc0,3c04df00
34a2cc4,ac440008
34a2cc8,ac40000c
34a2ccc,8c6402c4
34a2cd0,8c6202c0
34a2cd4,24450008
34a2cd8,ac6502c0
34a2cdc,3c03db06
34a2ce0,24630024
34a2ce4,ac430000
34a2ce8,ac440004
34a2cec,3c050500
34a2cf0,24a55290
34a2cf4,3c028002
34a2cf8,34428048
34a2cfc,40f809
34a2d00,2002025
34a2d04,8fbf0014
34a2d08,8fb00010
34a2d0c,3e00008
34a2d10,27bd0018
34a2d14,27bdffd8
34a2d18,afbf0024
34a2d1c,afb30020
34a2d20,afb2001c
34a2d24,afb10018
34a2d28,afb00014
34a2d2c,808025
34a2d30,a09825
34a2d34,9492001c
34a2d38,c101d5e
34a2d3c,3252001f
34a2d40,408825
34a2d44,8c420008
34a2d48,10400018
34a2d4c,2e42001a
34a2d50,c105752
34a2d54,26240004
34a2d58,14400014
34a2d5c,2e42001a
34a2d60,3c028043
34a2d64,8e240004
34a2d68,8e230008
34a2d6c,ac4428e4
34a2d70,245128e4
34a2d74,ae230004
34a2d78,3025
34a2d7c,26050024
34a2d80,3c028001
34a2d84,24423678
34a2d88,40f809
34a2d8c,2602025
34a2d90,24050008
34a2d94,3c028000
34a2d98,24422e80
34a2d9c,40f809
34a2da0,2202025
34a2da4,1000000c
34a2da8,8fbf0024
34a2dac,1040000a
34a2db0,8fbf0024
34a2db4,9606001c
34a2db8,30c63f00
34a2dbc,d23025
34a2dc0,26050024
34a2dc4,3c028001
34a2dc8,24423678
34a2dcc,40f809
34a2dd0,2602025
34a2dd4,8fbf0024
34a2dd8,8fb30020
34a2ddc,8fb2001c
34a2de0,8fb10018
34a2de4,8fb00014
34a2de8,3e00008
34a2dec,27bd0028
34a2df0,27bdffd8
34a2df4,afbf0024
34a2df8,afb40020
34a2dfc,afb3001c
34a2e00,afb20018
34a2e04,afb10014
34a2e08,afb00010
34a2e0c,808025
34a2e10,a09825
34a2e14,849401a4
34a2e18,94920014
34a2e1c,c101d5e
34a2e20,3252001f
34a2e24,408825
34a2e28,8c420008
34a2e2c,10400018
34a2e30,2e42001a
34a2e34,c105752
34a2e38,26240004
34a2e3c,14400014
34a2e40,2e42001a
34a2e44,3c028043
34a2e48,8e240004
34a2e4c,8e230008
34a2e50,ac4428e4
34a2e54,245128e4
34a2e58,ae230004
34a2e5c,3025
34a2e60,26050024
34a2e64,3c028001
34a2e68,24423678
34a2e6c,40f809
34a2e70,2602025
34a2e74,24050008
34a2e78,3c028000
34a2e7c,24422e80
34a2e80,40f809
34a2e84,2202025
34a2e88,1000000c
34a2e8c,8fbf0024
34a2e90,1040000a
34a2e94,8fbf0024
34a2e98,3286003f
34a2e9c,63200
34a2ea0,d23025
34a2ea4,26050024
34a2ea8,3c028001
34a2eac,24423678
34a2eb0,40f809
34a2eb4,2602025
34a2eb8,8fbf0024
34a2ebc,8fb40020
34a2ec0,8fb3001c
34a2ec4,8fb20018
34a2ec8,8fb10014
34a2ecc,8fb00010
34a2ed0,3e00008
34a2ed4,27bd0028
34a2ed8,27bdffe0
34a2edc,afbf001c
34a2ee0,afb10018
34a2ee4,afb00014
34a2ee8,808825
34a2eec,a08025
34a2ef0,c10955c
34a2ef4,24040005
34a2ef8,3c038040
34a2efc,90631dfb
34a2f00,50600009
34a2f04,922301a6
34a2f08,3c038011
34a2f0c,3463a5d0
34a2f10,8c6300a4
34a2f14,3c040020
34a2f18,641824
34a2f1c,50600033
34a2f20,8e030000
34a2f24,922301a6
34a2f28,2c630012
34a2f2c,1060002e
34a2f30,3c038042
34a2f34,922401a6
34a2f38,42080
34a2f3c,246373d0
34a2f40,641821
34a2f44,8c630000
34a2f48,600008
34a2f50,3c038040
34a2f54,90631df6
34a2f58,50600024
34a2f5c,8e030000
34a2f60,c10955c
34a2f64,24040006
34a2f68,10000020
34a2f6c,8e030000
34a2f70,3c038040
34a2f74,90631df7
34a2f78,5060001c
34a2f7c,8e030000
34a2f80,c10955c
34a2f84,24040007
34a2f88,10000018
34a2f8c,8e030000
34a2f90,3c038040
34a2f94,90631df5
34a2f98,50600014
34a2f9c,8e030000
34a2fa0,c10955c
34a2fa4,24040009
34a2fa8,10000010
34a2fac,8e030000
34a2fb0,3c038040
34a2fb4,90631df8
34a2fb8,5060000c
34a2fbc,8e030000
34a2fc0,c10955c
34a2fc4,24040008
34a2fc8,10000008
34a2fcc,8e030000
34a2fd0,3c038040
34a2fd4,90631df9
34a2fd8,50600004
34a2fdc,8e030000
34a2fe0,c10955c
34a2fe4,2404001c
34a2fe8,8e030000
34a2fec,8c6402c4
34a2ff0,2485ffd0
34a2ff4,ac6502c4
34a2ff8,3c06fd50
34a2ffc,ac86ffd0
34a3000,24450200
34a3004,ac85ffd4
34a3008,8c6502c4
34a300c,3c04df00
34a3010,aca40008
34a3014,aca0000c
34a3018,8c6502c4
34a301c,3c07fd10
34a3020,aca70010
34a3024,aca20014
34a3028,8c6502c4
34a302c,aca40018
34a3030,aca0001c
34a3034,8c6502c4
34a3038,aca60020
34a303c,24420a00
34a3040,aca20024
34a3044,8c6202c4
34a3048,ac440028
34a304c,ac40002c
34a3050,8c6402c4
34a3054,8c6202c0
34a3058,24450008
34a305c,ac6502c0
34a3060,3c03db06
34a3064,24630024
34a3068,ac430000
34a306c,ac440004
34a3070,3c050600
34a3074,24a50960
34a3078,3c028002
34a307c,34428048
34a3080,40f809
34a3084,2002025
34a3088,8fbf001c
34a308c,8fb10018
34a3090,8fb00014
34a3094,3e00008
34a3098,27bd0020
34a30a0,27bdffb8
34a30a4,afbf0044
34a30a8,afb30040
34a30ac,afb2003c
34a30b0,afb10038
34a30b4,afb00034
34a30b8,809825
34a30bc,a08825
34a30c0,c09025
34a30c4,e08025
34a30c8,afa00020
34a30cc,c101d5e
34a30d0,afa00024
34a30d4,26070001
34a30d8,30e700ff
34a30dc,94460000
34a30e0,27a50020
34a30e4,c101d60
34a30e8,2602025
34a30ec,27a50020
34a30f0,c105341
34a30f4,27a40028
34a30f8,8fa20028
34a30fc,afa20020
34a3100,8fa2002c
34a3104,afa20024
34a3108,27a50020
34a310c,c101deb
34a3110,27a40010
34a3114,8fa20010
34a3118,8fa30014
34a311c,431025
34a3120,10400016
34a3124,123400
34a3128,3c138043
34a312c,8fa20020
34a3130,ae6228e4
34a3134,267328e4
34a3138,8fa20024
34a313c,ae620004
34a3140,63403
34a3144,2202825
34a3148,3c04801c
34a314c,3c028001
34a3150,244238b0
34a3154,40f809
34a3158,348484a0
34a315c,408025
34a3160,24050008
34a3164,3c028000
34a3168,24422e80
34a316c,40f809
34a3170,2602025
34a3174,1000000a
34a3178,2001025
34a317c,63403
34a3180,2202825
34a3184,3c04801c
34a3188,3c028001
34a318c,244238b0
34a3190,40f809
34a3194,348484a0
34a3198,408025
34a319c,2001025
34a31a0,8fbf0044
34a31a4,8fb30040
34a31a8,8fb2003c
34a31ac,8fb10038
34a31b0,8fb00034
34a31b4,3e00008
34a31b8,27bd0048
34a31c0,27bdffd8
34a31c4,afbf0024
34a31c8,afb40020
34a31cc,afb3001c
34a31d0,afb20018
34a31d4,afb10014
34a31d8,afb00010
34a31dc,808825
34a31e0,a08025
34a31e4,c09025
34a31e8,3c080001
34a31ec,250817b0
34a31f0,884021
34a31f4,2825
34a31f8,24060013
34a31fc,85070000
34a3200,723c3
34a3204,e41826
34a3208,641823
34a320c,3063ffff
34a3210,14700004
34a3214,30a200ff
34a3218,29c00
34a321c,10000050
34a3220,139c03
34a3224,54e00031
34a3228,24a50001
34a322c,a0a025
34a3230,29c00
34a3234,139c03
34a3238,3c040001
34a323c,2241021
34a3240,904717ac
34a3244,24e7ffff
34a3248,71100
34a324c,471821
34a3250,31880
34a3254,2231821
34a3258,831821
34a325c,846817b0
34a3260,843c3
34a3264,946617b0
34a3268,1063026
34a326c,c83023
34a3270,30c6ffff
34a3274,51900
34a3278,651821
34a327c,31880
34a3280,2231821
34a3284,831821
34a3288,471021
34a328c,21080
34a3290,2221021
34a3294,821021
34a3298,8c4217b4
34a329c,2442000f
34a32a0,3c078010
34a32a4,630c0
34a32a8,24e78ff8
34a32ac,e63021
34a32b0,8cc70004
34a32b4,471021
34a32b8,8cc60000
34a32bc,461023
34a32c0,2406fff0
34a32c4,461024
34a32c8,ac6217b4
34a32cc,248417a4
34a32d0,2003025
34a32d4,c0205d0
34a32d8,2242021
34a32dc,14400007
34a32e0,3c020001
34a32e4,1000001e
34a32e8,2413ffff
34a32ec,14a6ffc3
34a32f0,25080044
34a32f4,1000001a
34a32f8,2413ffff
34a32fc,2221021
34a3300,904317ac
34a3304,24630001
34a3308,12400015
34a330c,a04317ac
34a3310,142100
34a3314,941021
34a3318,21080
34a331c,2221021
34a3320,3c070001
34a3324,e21021
34a3328,a45017b0
34a332c,1018c0
34a3330,3c028010
34a3334,24428ff8
34a3338,621821
34a333c,8c650000
34a3340,8c660004
34a3344,941021
34a3348,21080
34a334c,2228821
34a3350,f13821
34a3354,c53023
34a3358,c00037c
34a335c,8ce417b4
34a3360,2601025
34a3364,8fbf0024
34a3368,8fb40020
34a336c,8fb3001c
34a3370,8fb20018
34a3374,8fb10014
34a3378,8fb00010
34a337c,3e00008
34a3380,27bd0028
34a3390,27bdffe0
34a3394,afbf001c
34a3398,afb20018
34a339c,afb10014
34a33a0,afb00010
34a33a4,808825
34a33a8,3c028008
34a33ac,24421628
34a33b0,40f809
34a33b4,a08025
34a33b8,2403ffff
34a33bc,1443000d
34a33c0,8fbf001c
34a33c4,92230008
34a33c8,2c630013
34a33cc,1060000a
34a33d0,8fb20018
34a33d4,92320009
34a33d8,2002825
34a33dc,3c028008
34a33e0,244212f0
34a33e4,40f809
34a33e8,2202025
34a33ec,a2320009
34a33f0,8fbf001c
34a33f4,8fb20018
34a33f8,8fb10014
34a33fc,8fb00010
34a3400,3e00008
34a3404,27bd0020
34a3408,27bdffd8
34a340c,afbf0024
34a3410,afb10020
34a3414,afb0001c
34a3418,a08825
34a341c,c08025
34a3420,3c028042
34a3424,c4407424
34a3428,3c028042
34a342c,8c477420
34a3430,3c028002
34a3434,24422bd4
34a3438,40f809
34a343c,e7a00010
34a3440,14400018
34a3444,8fbf0024
34a3448,3c028040
34a344c,90421de6
34a3450,50400015
34a3454,8fb10020
34a3458,24020043
34a345c,12020005
34a3460,24020044
34a3464,1202000a
34a3468,24050079
34a346c,1000000e
34a3470,8fb10020
34a3474,24050078
34a3478,3c028006
34a347c,3442fdcc
34a3480,40f809
34a3484,2202025
34a3488,10000006
34a348c,8fbf0024
34a3490,3c028006
34a3494,3442fdcc
34a3498,40f809
34a349c,2202025
34a34a0,8fbf0024
34a34a4,8fb10020
34a34a8,8fb0001c
34a34ac,3e00008
34a34b0,27bd0028
34a34c0,3c028011
34a34c4,3442a5d0
34a34c8,8c4309a4
34a34cc,38620001
34a34d0,30640002
34a34d4,14800002
34a34d8,30420001
34a34dc,34420002
34a34e0,30640004
34a34e4,50800001
34a34e8,34420004
34a34ec,30640008
34a34f0,50800001
34a34f4,34420008
34a34f8,30630010
34a34fc,50600001
34a3500,34420010
34a3504,3e00008
34a350c,3c028040
34a3510,90421dee
34a3514,1040000c
34a351c,27bdffe8
34a3520,afbf0014
34a3524,c108d30
34a352c,3c038040
34a3530,90631def
34a3534,431024
34a3538,2c420001
34a353c,8fbf0014
34a3540,3e00008
34a3544,27bd0018
34a3548,3e00008
34a354c,24020001
34a3550,27bdffb8
34a3554,afbf0044
34a3558,afb30040
34a355c,afb2003c
34a3560,afb10038
34a3564,afb00034
34a3568,809025
34a356c,a08825
34a3570,c09825
34a3574,e08025
34a3578,afa00020
34a357c,c101d5e
34a3580,afa00024
34a3584,26070001
34a3588,30e700ff
34a358c,94460000
34a3590,27a50020
34a3594,c101d60
34a3598,2402025
34a359c,27a50020
34a35a0,c105341
34a35a4,27a40028
34a35a8,8fa20028
34a35ac,afa20020
34a35b0,8fa2002c
34a35b4,afa20024
34a35b8,27a50020
34a35bc,c101deb
34a35c0,27a40010
34a35c4,8fa20010
34a35c8,8fa30014
34a35cc,431025
34a35d0,10400016
34a35d4,133400
34a35d8,3c128043
34a35dc,8fa20020
34a35e0,ae4228e4
34a35e4,265228e4
34a35e8,8fa20024
34a35ec,ae420004
34a35f0,3025
34a35f4,2202825
34a35f8,3c04801c
34a35fc,3c028001
34a3600,24423678
34a3604,40f809
34a3608,348484a0
34a360c,408025
34a3610,24050008
34a3614,3c028000
34a3618,24422e80
34a361c,40f809
