10,107b6d3a
34907e4,f0afafaf
34907e8,bfbfbfbf
34907ec,aff0f0f0
34907f0,f0f0f0f0
34907f4,f0f0f0f0
34907f8,f0afbfbf
34907fc,bff0f0f0
3490800,f0f0f0f0
3490804,f0f0f0f0
3490808,f0f0f0f0
349080c,f0f0f0f0
3490810,f0f0f0f0
3490814,f0f0f0f0
3490818,f0f0f0f0
349081c,f0f0f0f0
3490820,f0f0f0f0
3490824,f0f0f0f0
3490828,f0f0f0f0
349082c,f0f0f0f0
3490830,f0f0f0f0
3490834,f0f0f0f0
3490838,f0f0f0f0
349083c,f0f0f0f0
3490840,f0f0f0f0
3490844,f0f0f0f0
3490848,f0f0f0f0
349084c,f0f0f0f0
3490850,f0f0f0f0
3490854,f0f0f0df
3490858,f0f0f0f0
349085c,f0f0f0f0
3490860,f0f0f0f0
3490864,f0f0f0df
3490868,dff0f0f0
349086c,f0f0f0f0
3490870,f0f0f0f0
3490874,f0f0cfdf
3490878,dff0f0f0
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,f0f0cfcf
3490888,cfcff0f0
349088c,f0f0f0f0
3490890,f0f0f0f0
3490894,f0cfcfcf
3490898,cfcff0f0
349089c,f0f0f0f0
34908a0,f0f0f0f0
34908a4,f0cfcfcf
34908a8,cfcfcff0
34908ac,f0f0f0f0
34908b0,f0f0f0f0
34908b4,cfcfcfcf
34908b8,cfcfcff0
34908bc,f0f0f0f0
34908c0,f0f0f0f0
34908c4,bfbfcfcf
34908c8,cfcfcfcf
34908cc,f0f0f0f0
34908d0,f0f0f0f0
34908d4,bfbfbfbf
34908d8,bfbfbfbf
34908dc,f0f0f0f0
34908e0,f0f0f0bf
34908e4,bfbfbfbf
34908e8,bfbfbfbf
34908ec,bff0f0f0
34908f0,f0f0f0f0
34908f4,f0f0f0f0
34908f8,f0f0bfbf
34908fc,bff0f0f0
3490900,f0f0f0f0
3490904,f0f0f0f0
3490908,f0f0f0f0
349090c,f0f0f0f0
3490910,f0f0f0f0
3490914,f0f0f0f0
3490918,f0f0f0f0
349091c,f0f0f0f0
3490920,f0f0f0f0
3490924,f0f0f0f0
3490928,f0f0f0f0
349092c,f0f0f0f0
3490930,f0f0f0f0
3490934,f0f0f0f0
3490938,f0f0f0f0
349093c,f0f0f0f0
3490940,f0f0f0f0
3490944,f0f0f0f0
3490948,f0f0f0f0
349094c,f0f0f0f0
3490950,f0f0f0f0
3490954,f0f0f0df
3490958,dff0f0f0
349095c,f0f0f0f0
3490960,f0f0f0f0
3490964,f0f0f0df
3490968,dff0f0f0
349096c,f0f0f0f0
3490970,f0f0f0f0
3490974,f0f0dfdf
3490978,dfdff0f0
349097c,f0f0f0f0
3490980,f0f0f0f0
3490984,f0f0dfdf
3490988,dfdff0f0
349098c,f0f0f0f0
3490990,f0f0f0f0
3490994,f0f0cfcf
3490998,cfcff0f0
349099c,f0f0f0f0
34909a0,f0f0f0f0
34909a4,f0cfcfcf
34909a8,cfcfcff0
34909ac,f0f0f0f0
34909b0,f0f0f0f0
34909b4,f0cfcfcf
34909b8,cfcfcff0
34909bc,f0f0f0f0
34909c0,f0f0f0f0
34909c4,cfcfcfcf
34909c8,cfcfcfcf
34909cc,f0f0f0f0
34909d0,f0f0f0f0
34909d4,cfcfcfcf
34909d8,cfcfcfcf
34909dc,f0f0f0f0
34909e0,f0f0f0bf
34909e4,bfbfbfbf
34909e8,bfbfbfbf
34909ec,bff0f0f0
34909f0,f0f0f0f0
34909f4,f0f0f0f0
34909f8,f0f0f0f0
34909fc,f0f0f0f0
3490a00,f0f0f0f0
3490a04,f0f0f0f0
3490a08,f0f0f0f0
3490a0c,f0f0f0f0
3490a10,f0f0f0f0
3490a14,f0f0f0f0
3490a18,f0f0f0f0
3490a1c,f0f0f0f0
3490a20,f0f0f0f0
3490a24,f0f0f0f0
3490a28,f0f0f0f0
3490a2c,f0f0f0f0
3490a30,f0f0f0f0
3490a34,f0f0f0f0
3490a38,f0f0f0f0
3490a3c,f0f0f0f0
3490a40,94468b04
3490a44,83c283c0
3490a48,8b048b04
3490a4c,8b0483c2
3490a50,83c283c0
3490a54,83c0bdd2
3490a58,20aa9c86
3490a5c,7b7e7b7e
3490a60,7b7e7b7e
3490a64,7b7e7b7e
3490a68,7b7e837e
3490a6c,ad4effa2
3490a70,9c8683c0
3490a74,8bc28bc2
3490a78,83c083c2
3490a7c,83c283c0
3490a80,94468b04
3490a84,83c27a7e
3490a88,82c282c0
3490a8c,7a807a7e
3490a90,7a7e7a3e
3490a94,7a3eb44e
3490a98,b44c9b86
3490a9c,723c6afa
3490aa0,723c6afa
3490aa4,6afa6afa
3490aa8,7a3c7a3c
3490aac,8b449b88
3490ab0,7bc27a7e
3490ab4,82c07a80
3490ab8,82c07a3e
3490abc,82807a7e
3490ac0,94468b04
3490ac4,94868b46
3490ac8,8b04723c
3490acc,72fc6afa
3490ad0,6afc6afc
3490ad4,6afc62ba
3490ad8,41f24934
3490adc,6afa62b8
3490ae0,62b862b8
3490ae4,6aba72ba
3490ae8,6ab86aba
3490aec,6afc72fc
3490af0,7a808380
3490af4,7a808380
3490af8,7a80723e
3490afc,7a3e7b80
3490b00,83c282c0
3490b04,9bc851f2
3490b08,8b466afa
3490b0c,62ba62ba
3490b10,5a785a78
3490b14,62ba62b8
3490b18,5a785a76
3490b1c,5a765a76
3490b20,5a765a76
3490b24,5a786278
3490b28,6ab86aba
3490b2c,6afc72fc
3490b30,723e7b7e
3490b34,723e7b7e
3490b38,6afe723e
3490b3c,6afa733e
3490b40,9c868b02
3490b44,ac4e07e4
3490b48,7b8062b8
3490b4c,62b862b8
3490b50,5a7a62ba
3490b54,62ba62b8
3490b58,5a785a76
3490b5c,5a765a76
3490b60,5a765a78
3490b64,62b86ab8
3490b68,6ab86aba
3490b6c,6afc72fc
3490b70,723e7b7e
3490b74,723e7b7e
3490b78,6afc723e
3490b7c,6afa7b80
3490b80,94468ac2
3490b84,ac0ca44c
3490b88,83c262b8
3490b8c,62fe18fa
3490b90,18f828f8
3490b94,18f818b8
3490b98,10f80076
3490b9c,ff3608b6
3490ba0,28b818b6
3490ba4,8b60734
3490ba8,10b820f8
3490bac,313a41be
3490bb0,20fc00b8
3490bb4,7610fa
3490bb8,18ba183a
3490bbc,18b8293a
3490bc0,94448bc4
3490bc4,723c6afa
3490bc8,6afa5afe
3490bcc,19c419c4
3490bd0,19042104
3490bd4,31042104
3490bd8,11c411c4
3490bdc,84411c4
3490be0,29c43104
3490be4,21c419c4
3490be8,39463946
3490bec,39863146
3490bf0,31c40984
3490bf4,14211c4
3490bf8,11c411c4
3490bfc,2900393a
3490c00,94868b44
3490c04,7a406afa
3490c08,52beb676
3490c0c,c7fab634
3490c10,be76bff8
3490c14,b636b634
3490c18,b634be36
3490c1c,ae36a6f4
3490c20,b638c7b8
3490c24,bfb8bffa
3490c28,d83ac7fa
3490c2c,cf78cfb8
3490c30,c7bccfbc
3490c34,c7b8d03c
3490c38,d03cc7b6
3490c3c,18fa18ba
3490c40,94468302
3490c44,7a805a00
3490c48,19febff8
3490c4c,dffacff8
3490c50,c7fac7fa
3490c54,c7f8b634
3490c58,be78c7ba
3490c5c,c7b6ae36
3490c60,ae34c7ba
3490c64,cffad03c
3490c68,d83ccfb8
3490c6c,c7b8c7b8
3490c70,cfbcc776
3490c74,bf34cfb8
3490c78,d03abe78
3490c7c,193a0876
3490c80,944682c2
3490c84,7a805246
3490c88,2a80c7ba
3490c8c,cfb8c778
3490c90,c778b738
3490c94,c776aef6
3490c98,b636cfb8
3490c9c,d7b8c7b8
3490ca0,b6f6b776
3490ca4,c776bf78
3490ca8,bfb8cfb8
3490cac,d7b8d7b8
3490cb0,cffcd03a
3490cb4,d03ad83c
3490cb8,c7bacfb6
3490cbc,103c0834
3490cc0,944682c0
3490cc4,7a805b86
3490cc8,3ac2d7fa
3490ccc,cfbcbe76
3490cd0,be36b776
3490cd4,cf76cfbc
3490cd8,c77ad7fc
3490cdc,e77e1002
3490ce0,d7f8cfbc
3490ce4,c7b6c7ba
3490ce8,dffce87e
3490cec,e8bedffc
3490cf0,e07ce03c
3490cf4,e03cd83c
3490cf8,d83af8be
3490cfc,290018ba
3490d00,8b048b04
3490d04,83824a46
3490d08,3ac2e07c
3490d0c,e83ac7f8
3490d10,c7f8f03c
3490d14,bcf87c
3490d18,f83c00be
3490d1c,11403904
3490d20,f8fef03c
3490d24,e03cf03c
3490d28,f07cf07c
3490d2c,f87cf87c
3490d30,f07ce83a
3490d34,f83cef3c
3490d38,f87c0800
3490d3c,4100393a
3490d40,8b047a80
3490d44,7b7e4b84
3490d48,32c2ce7a
3490d4c,d83ac7bc
3490d50,d87cf07c
3490d54,f03ad83a
3490d58,bee87c
3490d5c,f0be0000
3490d60,d7fccfba
3490d64,cfbcc7ba
3490d68,e07cdffe
3490d6c,e8bef8fe
3490d70,f800e07c
3490d74,d83ae83a
3490d78,d83ad83a
3490d7c,290018ba
3490d80,94447a3e
3490d84,723e5246
3490d88,3280d03a
3490d8c,c7b6b734
3490d90,cf78cff8
3490d94,be76be34
3490d98,fed83a
3490d9c,cffcd7f8
3490da0,c778b776
3490da4,bf38b776
3490da8,cffad7fa
3490dac,f07c08fe
3490db0,bed7b8
3490db4,ae34cfbc
3490db8,c7babe76
3490dbc,203c0876
3490dc0,83c0723e
3490dc4,72405a46
3490dc8,2940af34
3490dcc,b6f49ef0
3490dd0,9ef2a6b2
3490dd4,9d729d72
3490dd8,c776c776
3490ddc,bf38b736
3490de0,a6f4a6f4
3490de4,a732af34
3490de8,aeb4af74
3490dec,cff8e87c
3490df0,d7faa6b2
3490df4,9d70a734
3490df8,b736b736
3490dfc,10fa0034
3490e00,6ab8ac0c
3490e04,72fc5246
3490e08,2140a6b2
3490e0c,a6f29ef0
3490e10,9d709d70
3490e14,8d709d70
3490e18,9d70a6b4
3490e1c,a5749d72
3490e20,9d709d70
3490e24,8d309672
3490e28,a6b2aeb4
3490e2c,a6b2aeb6
3490e30,aeb49d72
3490e34,9672a6b2
3490e38,af36af34
3490e3c,faf7b4
3490e40,5a34ac0c
3490e44,723e4a04
3490e48,2140c7ba
3490e4c,be78be74
3490e50,c678cff8
3490e54,be74c678
3490e58,c7f8cff8
3490e5c,cff8cff8
3490e60,cff8c7f8
3490e64,c7facff8
3490e68,e83ad83a
3490e6c,cffac7fa
3490e70,d83ad83a
3490e74,cfbacfbc
3490e78,cfbac678
3490e7c,2040213a
3490e80,bd908b04
3490e84,723e5246
3490e88,2140e73a
3490e8c,df38dff8
3490e90,cff8e738
3490e94,e73ae73a
3490e98,f8bef87c
3490e9c,ef7a00fc
3490ea0,200fe
3490ea4,180113e
3490ea8,113ef0fc
3490eac,ef7ef0bc
3490eb0,e77cef7c
3490eb4,f87cf83a
3490eb8,f03cf03c
3490ebc,51c28382
3490ec0,83c27a3e
3490ec4,7a7e4a04
3490ec8,2a80e7fa
3490ecc,e83ad7fa
3490ed0,d03ad83a
3490ed4,e07ce03c
3490ed8,bee7fa
3490edc,bf78d83a
3490ee0,be0802
3490ee4,10422982
3490ee8,2182f800
3490eec,be1000
3490ef0,be1000
3490ef4,29c01940
3490ef8,1182
3490efc,5a468b04
3490f00,83c28280
3490f04,7a3e6bc8
3490f08,5b861000
3490f0c,21821040
3490f10,18000982
3490f14,21c21182
3490f18,8fedf3e
3490f1c,cfb8e8be
3490f20,18002182
3490f24,31c431c2
3490f28,21c231c4
3490f2c,39043144
3490f30,31043904
3490f34,39443944
3490f38,314449c6
3490f3c,73089446
3490f40,83c08280
3490f44,72bc7308
3490f48,5b861842
3490f4c,18441040
3490f50,10fe0000
3490f54,218229c2
3490f58,2180f0be
3490f5c,d7f8e87c
3490f60,10401000
3490f64,21800942
3490f68,1401940
3490f6c,21822182
3490f70,19421140
3490f74,21821984
3490f78,29044a06
3490f7c,8b8a9306
3490f80,83c07a3e
3490f84,723c5b88
3490f88,4a041000
3490f8c,f0bcdffc
3490f90,f87cf87c
3490f94,8be0800
3490f98,19820982
3490f9c,c83ce07c
3490fa0,80000fe
3490fa4,fe00be
3490fa8,f0bef0be
3490fac,f8bef0be
3490fb0,f0be08be
3490fb4,10fe00fe
3490fb8,10803ac6
3490fbc,93ca8b04
3490fc0,83c07a7e
3490fc4,723c5246
3490fc8,52461842
3490fcc,10001140
3490fd0,8fe0800
3490fd4,8be08be
3490fd8,39044a44
3490fdc,198008fe
3490fe0,18401042
3490fe4,10001040
3490fe8,18821040
3490fec,8421000
3490ff0,100010fe
3490ff4,11801080
3490ff8,21024206
3490ffc,93ca8b04
3491000,83807a3e
3491004,72bc6388
3491008,52461842
349100c,31c44144
3491010,29042084
3491014,188000be
3491018,21c23986
349101c,29042182
3491020,29c429c4
3491024,188221c4
3491028,310629c2
349102c,19821940
3491030,e664de62
3491034,c59eff64
3491038,206a30ec
349103c,30ec8b04
3491040,83c072fa
3491044,72fc63c8
3491048,4a4411c2
349104c,29084248
3491050,29021984
3491054,29c21980
3491058,1801040
349105c,10841040
3491060,18822182
3491064,8401882
3491068,18821842
349106c,f8001142
3491070,59421874
3491074,f326aba
3491078,7a3e7a3e
349107c,7a3e7a3e
3491080,83806ab8
3491084,72fc6bc8
3491088,52460840
349108c,8001000
3491090,800f8be
3491094,fe0800
3491098,f8bef87c
349109c,100000be
34910a0,1000183e
34910a4,10421882
34910a8,20842184
34910ac,94029c4
34910b0,61844038
34910b4,62be9302
34910b8,7a3e7a3e
34910bc,7a7e7a7e
34910c0,83c072ba
34910c4,6afc63c8
34910c8,4a04dffa
34910cc,bf76a736
34910d0,bf76b776
34910d4,b736bf76
34910d8,bf36dfba
34910dc,e7faf8fe
34910e0,184000be
34910e4,20002
34910e8,98219c4
34910ec,11c40842
34910f0,41003038
34910f4,c65ab4d0
34910f8,7a7e723c
34910fc,7a3e7a7e
3491100,7b3c72fc
3491104,62784a06
3491108,32c2bf38
349110c,aef49ef2
3491110,aef2a734
3491114,a6f4af36
3491118,af34cffc
349111c,d7b80940
3491120,1980f800
3491124,be0002
3491128,20842
349112c,802e83c
3491130,390041f8
3491134,7a3c7a3e
3491138,6afa49f4
349113c,a40ca450
3491140,8b027a7e
3491144,723e5246
3491148,3ac2d87c
349114c,d83cbffa
3491150,d03ac7fa
3491154,d83af07c
3491158,f0be007e
349115c,be1182
3491160,32861182
3491164,f0be103e
3491168,18420800
349116c,e8bedf7c
3491170,72446afc
3491174,6afc617a
3491178,593a8b4a
349117c,8b8c8b8c
3491180,8b027a3e
3491184,7a3e5b86
3491188,4a0400be
349118c,f8bef07e
3491190,d83acff8
3491194,dffad83c
3491198,f87e08be
349119c,114010fe
34911a0,29822182
34911a4,f8fe0000
34911a8,1000e73e
34911ac,be78083e
34911b0,9b487a3e
34911b4,61ba40b8
34911b8,38b86288
34911bc,6aca72ca
34911c0,6ab8ac0c
34911c4,72fc6bc8
34911c8,5a46f800
34911cc,d87cd03a
34911d0,b776cf78
34911d4,cfbcd03a
34911d8,d7fcd87c
34911dc,e8fedf3e
34911e0,e0bef800
34911e4,f8bc0002
34911e8,beef7e
34911ec,e77e41c6
34911f0,a3ca8280
34911f4,61be2838
34911f8,17b44142
34911fc,41844a08
3491200,5a34ac0c
3491204,7a406bc8
3491208,53860982
349120c,e77ce07a
3491210,f73cf87c
3491214,f87ef8bc
3491218,f8bcf940
349121c,f9820142
3491220,f8c0f000
3491224,ef7c1040
3491228,11c221c2
349122c,4a06730c
3491230,a3cc82c0
3491234,724041ba
3491238,20f81874
349123c,62c65208
3491240,bd909b88
3491244,7a407308
3491248,63c819c4
349124c,8fe00fe
3491250,fe08fe
3491254,10fe1040
3491258,104018c2
349125c,19062a46
3491260,31042104
3491264,8401882
3491268,290442c8
349126c,7c4e9410
3491270,a3ca82c2
3491274,83c26afe
3491278,39ba317c
349127c,4a405208
3491280,8b027a80
3491284,72fc7308
3491288,6b0819c4
349128c,11c211c2
3491290,f8be00be
3491294,8401082
3491298,104220c4
349129c,2a4621c6
34912a0,29062a46
34912a4,18802082
34912a8,32445b8a
34912ac,84909410
34912b0,a3ca8b02
34912b4,8bc483c4
34912b8,513e31ba
34912bc,418449c6
34912c0,8b027a3e
34912c4,7a3e5b86
34912c8,42040000
34912cc,8000800
34912d0,f0bef0be
34912d4,f8bef0be
34912d8,f8be08fe
34912dc,19422182
34912e0,29c22182
34912e4,118221c4
34912e8,3a865388
34912ec,734c7b4c
34912f0,a3ca8b02
34912f4,8b449346
34912f8,7b825980
34912fc,5a485a08
3491300,8b027a7e
3491304,723e4204
3491308,19fec6b6
349130c,cffabffa
3491310,c7fac7fa
3491314,c7f8cfb8
3491318,c7b8d7fa
349131c,e03ae03a
3491320,e07ce07c
3491324,e87e1080
3491328,31444246
349132c,42084a46
3491330,a3ca8b02
3491334,40b09b04
3491338,8b04838c
349133c,628a4a08
3491340,8b02723e
3491344,723c5348
3491348,32c2c778
349134c,af36a734
3491350,b736b776
3491354,9ef4a6f6
3491358,aef4c7ba
349135c,cf78bf36
3491360,bf34c7b8
3491364,d7fc10c0
3491368,4a087b8c
349136c,5a8a4a48
3491370,a3ca8b02
3491374,382ebd12
3491378,934693ce
349137c,6a883944
3491380,8380827e
3491384,6afc63c8
3491388,4a44dffa
349138c,b776af34
3491390,b776bfb8
3491394,b736af36
3491398,bf38cfba
349139c,d7b8cffa
34913a0,df3aef3c
34913a4,f8be3986
34913a8,730a9c50
34913ac,838c6aca
34913b0,a3ca82c2
34913b4,8b028b04
34913b8,93448b04
34913bc,6a40287c
34913c0,83c06ab8
34913c4,72fc4a46
34913c8,3ac2103e
34913cc,be00be
34913d0,f8be0800
34913d4,21c20840
34913d8,c008fe
34913dc,be
34913e0,8fe083e
34913e4,11822a84
34913e8,52868cce
34913ec,6b0a5a86
34913f0,9b887a7e
34913f4,7a8083c2
34913f8,83c28302
34913fc,7a42493e
3491400,7b3c723c
3491404,72fc4204
3491408,2a80f8fe
349140c,1401142
3491410,93e21c4
3491414,62083a44
3491418,11c21882
349141c,21c41040
3491420,fef8be
3491424,19fc2a80
3491428,32805b86
349142c,4a043282
3491430,9c0c9c0c
3491434,9c0c9c0c
3491438,9c0c9c0c
349143c,93ca6afc
3491440,83807a3e
3491444,72bc4a44
3491448,2a82e73c
349144c,f8bc1040
3491450,fe0000
3491454,18820800
3491458,8401080
349145c,314429c4
3491460,fef8be
3491464,108021c2
3491468,18821840
349146c,80000be
3491470,8001000
3491474,e83af77e
3491478,cffcd73c
349147c,19be397c
3491480,83c07a7e
3491484,723c5b86
3491488,3ac20800
349148c,be08fe
3491490,bef8be
3491494,7c10be
3491498,be08be
349149c,218008fe
34914a0,e87af87e
34914a4,1080
34914a8,10800840
34914ac,8420800
34914b0,84008be
34914b4,f0bee8be
34914b8,f0bee07e
34914bc,2900397c
34914c0,83c07a3e
34914c4,723c5248
34914c8,42040800
34914cc,f0bedffe
34914d0,f07cf07c
34914d4,e83af87c
34914d8,e07ce07c
34914dc,d87ee87c
34914e0,bef8fe
34914e4,f8fef87c
34914e8,e87ce07c
34914ec,e87ce87e
34914f0,e87cf07c
34914f4,f07ce0be
34914f8,d7fed7fc
34914fc,30c0397c
3491500,83c08280
3491504,72fc4204
3491508,32c2f07c
349150c,f8c0f87e
3491510,e83acffa
3491514,d7f8df3a
3491518,f07ad83a
349151c,c7b6e07c
3491520,fef87c
3491524,f07cd83a
3491528,d83ce03a
349152c,e87ef03c
3491530,f03ce07c
3491534,e87cf0be
3491538,e07cd83c
349153c,3100397c
3491540,83c282c2
3491544,7a804a04
3491548,193ed7f8
349154c,f07ce73c
3491550,dff8bff8
3491554,c7f8c7f8
3491558,d7f8be7a
349155c,a6f2c7f8
3491560,e83af07c
3491564,e73ae738
3491568,e87adf3c
349156c,e73ce87a
3491570,e83af03c
3491574,f07ce87a
3491578,e03ce07c
349157c,2900397c
3491580,83c27afe
3491584,7a8063c8
3491588,4202f87c
349158c,f87ce07c
3491590,e07cf8be
3491594,f0bee03a
3491598,d7f8be36
349159c,aef6d7fc
34915a0,f0be00be
34915a4,f8bef07c
34915a8,bef07e
34915ac,f03ae83a
34915b0,e83af87c
34915b4,f8bcf87c
34915b8,f0bee8be
34915bc,2900417c
34915c0,6ab8ac0c
34915c4,723e7b4a
34915c8,848a5288
34915cc,39443104
34915d0,32485a48
34915d4,6a4a4946
34915d8,800
34915dc,21c23104
34915e0,4a884246
34915e4,3ac63a86
34915e8,52c83a86
34915ec,390629c4
34915f0,29c429c2
34915f4,21822982
34915f8,21421000
34915fc,410049be
3491600,5a34ac0c
3491604,723e7b4a
3491608,848c2906
349160c,290821c2
3491610,310649c8
3491614,418421c2
3491618,84221c2
349161c,290421c2
3491620,19c219c2
3491624,21043246
3491628,3a463104
349162c,32462a44
3491630,324421c2
3491634,10021042
3491638,10421002
349163c,204020fa
3491640,bd909b88
3491644,723c63c8
3491648,6b0aef3c
349164c,ffbef0bc
3491650,e73c00be
3491654,f0bee73c
3491658,ce78d7ba
349165c,dffce7fc
3491660,e7fadffa
3491664,c778d7ba
3491668,d7fadfb8
349166c,dffad7ba
3491670,dfface78
3491674,be38cfba
3491678,df3ce03a
349167c,faf7b4
3491680,9c86723e
3491684,72405b88
3491688,5b86e03a
349168c,f07ce87a
3491690,e87cef3c
3491694,ef3cd7ba
3491698,bf76d7fa
349169c,dffce83c
34916a0,e03acffa
34916a4,bfb6cff6
34916a8,c636c676
34916ac,c7b8bf78
34916b0,c7b8b6f4
34916b4,be36be78
34916b8,cff8cfb8
34916bc,10fa0034
34916c0,9446723e
34916c4,723e6388
34916c8,5b86f800
34916cc,ef7ce7fa
34916d0,f07c00bc
34916d4,f8bce7fa
34916d8,e87ae8be
34916dc,d7fcd7f8
34916e0,e7facffa
34916e4,c778c7b8
34916e8,cffae73c
34916ec,dffae7fa
34916f0,dffae7fa
34916f4,cffadf3c
34916f8,df3edf3a
34916fc,203c0876
3491700,94868b04
3491704,7b7e63c8
3491708,5246f77e
349170c,ffbee73e
3491710,f7c00800
3491714,8bef0be
3491718,bef0be
349171c,d83ce87c
3491720,e73eef3e
3491724,ef80e73e
3491728,8020842
349172c,20940
3491730,1400000
3491734,1401140
3491738,1400000
349173c,290018ba
3491740,8b048b04
3491744,838263c8
3491748,63c80840
349174c,1140f800
3491750,9401982
3491754,21421940
3491758,29802180
349175c,11401980
3491760,94008fe
3491764,9401982
3491768,29c42182
349176c,21822182
3491770,29c21000
3491774,19402182
3491778,20421842
349177c,4100393a
3491780,944682c0
3491784,7a806bc8
3491788,730a08fe
349178c,f8beef7c
3491790,8bef8fe
3491794,f87c0000
3491798,8020802
349179c,200c0
34917a0,ef7cef7c
34917a4,ef7c0800
34917a8,10440000
34917ac,14000c0
34917b0,9400000
34917b4,fef800
34917b8,f800f8be
34917bc,290018ba
34917c0,944682c0
34917c4,7a806b08
34917c8,730a0000
34917cc,f8bcef3a
34917d0,f87ce83c
34917d4,e73cf07e
34917d8,f8bef8be
34917dc,bef07c
34917e0,f03cf0bc
34917e4,f07cf8be
34917e8,f0bef8be
34917ec,7c00bc
34917f0,fe0800
34917f4,140f940
34917f8,f8c0ef7c
34917fc,103c0834
3491800,94468302
3491804,7a806b08
3491808,6bc80982
349180c,114000fe
3491810,f800
3491814,140f87c
3491818,2
349181c,fef8be
3491820,f8fe0840
3491824,10420182
3491828,98200fe
349182c,f8be00fe
3491830,104008fe
3491834,fe00fe
3491838,10800802
349183c,10fa0876
3491840,948682c2
3491844,7a406afa
3491848,63c8f8bc
349184c,ef7ce77a
3491850,ef7cefbe
3491854,f8c0e77c
3491858,f8bcf87c
349185c,d73ce07c
3491860,f0c00802
3491864,1420942
3491868,940f800
349186c,f87cf8bc
3491870,f8bef8c2
3491874,83e0040
3491878,98200bc
349187c,203c18b8
3491880,944483c2
3491884,723c6afa
3491888,6afa5246
349188c,f0bef0fe
3491890,e8bef800
3491894,800f8be
3491898,f800f800
349189c,df7ef0be
34918a0,1040
34918a8,8400800
34918ac,10400840
34918b0,10fef800
34918b4,f800f800
34918b8,f800f0fe
34918bc,2900313a
34918c0,94468b44
34918c4,93868b46
34918c8,7b8062b8
34918cc,5b861182
34918d0,11821982
34918d4,198219c2
34918d8,9820982
34918dc,8421882
34918e0,29c421c4
34918e4,11c408fe
34918e8,8401982
34918ec,21c221c4
34918f0,802e07c
34918f4,f87cf8fe
34918f8,8fe103e
34918fc,203c293a
3491900,9c868b04
3491904,ac4e07e2
3491908,7b8062b8
349190c,62b862b8
3491910,5a7a62ba
3491914,62ba62b8
3491918,5a785a76
349191c,5a765a76
3491920,5a765a78
3491924,62b86ab8
3491928,6ab86aba
349192c,6afc72fc
3491930,723e7b7e
3491934,723e7b7e
3491938,6afc723e
349193c,6afa7b7e
3491940,94448ac2
3491944,b49059f4
3491948,7b806afa
349194c,62ba62ba
3491950,5a785a78
3491954,62ba62b8
3491958,5a785a76
349195c,5a765a76
3491960,5a765a76
3491964,5a786278
3491968,6ab86aba
349196c,6afc72fc
3491970,723e7b7e
3491974,723e7b7e
3491978,6afe723e
349197c,6afa733c
3491980,9c449444
3491984,ac0c9386
3491988,9388723c
349198c,72fc6afa
3491990,6afc6afc
3491994,6afc6afa
3491998,6afa62b8
349199c,6afa62b8
34919a0,62b862b8
34919a4,6aba72ba
34919a8,6ab86aba
34919ac,6afc72fc
34919b0,7a808380
34919b4,7a808380
34919b8,7a80723e
34919bc,7a3e7b7e
34919c0,8b049446
34919c4,944682c2
34919c8,82c282c0
34919cc,7a807a7e
34919d0,7a7e7a3e
34919d4,7a3e723e
34919d8,b4d2a3ca
34919dc,723c6afa
34919e0,723c6afa
34919e4,6afa6afa
34919e8,7a3c7a3c
34919ec,72fca4c8
34919f0,9b887a7e
34919f4,82c07a80
34919f8,82c07a3e
34919fc,82807a7e
3491a00,8b048b04
3491a04,94449304
3491a08,8b048b04
3491a0c,8b0483c2
3491a10,83c283c0
3491a14,83c083c0
3491a18,bd1418a8
3491a1c,7b7e7b7e
3491a20,7b7e7b7e
3491a24,7b7e7b7e
3491a28,7b7e837e
3491a2c,837ebdd0
3491a30,28ea83c0
3491a34,8bc28bc2
3491a38,83c083c2
3491a3c,83c283c0
3491a40,94869446
3491a44,bd90b54c
3491a48,ac0aa4ca
3491a4c,9cc8a40a
3491a50,9cca9cca
3491a54,9c889488
3491a58,bd145a76
3491a5c,94868c46
3491a60,8b048b04
3491a64,8b048b04
3491a68,8b0283c2
3491a6c,83c283c0
3491a70,bd145a76
3491a74,a40a9446
3491a78,94469446
3491a7c,94469c88
3491a80,94469446
3491a84,b54cac0c
3491a88,8b049bc8
3491a8c,93468b46
3491a90,8b048282
3491a94,8b049386
3491a98,a40cb4d2
3491a9c,b49083c2
3491aa0,8b0483c2
3491aa4,7a807a80
3491aa8,82c27a80
3491aac,723e723e
3491ab0,a4caac90
3491ab4,b49082c2
3491ab8,8b028280
3491abc,8b048304
3491ac0,9c888b04
3491ac4,a4cab4d2
3491ac8,8b4483c2
3491acc,83827b80
3491ad0,83c28280
3491ad4,8b048b46
3491ad8,8b447bc0
3491adc,83c27b7e
3491ae0,7b807b80
3491ae4,83827a40
3491ae8,723e723e
3491aec,723e723e
3491af0,723e7afe
3491af4,7a808382
3491af8,8b047b7e
3491afc,824083c2
3491b00,ac0c7ac0
3491b04,b44e7a3e
3491b08,a40c7b80
3491b0c,73407340
3491b10,733e72fc
3491b14,83c28304
3491b18,7bc2737e
3491b1c,733e733c
3491b20,733e733e
3491b24,73406afe
3491b28,723e723e
3491b2c,723e723e
3491b30,6afc72fc
3491b34,723e7b80
3491b38,7b827b7e
3491b3c,72fc7b80
3491b40,9c889346
3491b44,ac9041b0
3491b48,9c0c6b3e
3491b4c,62ba7308
3491b50,73c87b08
3491b54,7b487b48
3491b58,73c873c6
