10,106b7d3a
34a0a94,308400ff
34a0a98,21600
34a0a9c,42200
34a0aa0,441025
34a0aa4,31c00
34a0aa8,431025
34a0aac,344200ff
34a0ab0,8fbf001c
34a0ab4,d7b40020
34a0ab8,3e00008
34a0abc,27bd0028
34a0ac0,27bdffd8
34a0ac4,afbf0024
34a0ac8,afb20020
34a0acc,afb1001c
34a0ad0,afb00018
34a0ad4,3c02801c
34a0ad8,344284a0
34a0adc,90421cda
34a0ae0,24030004
34a0ae4,10430015
34a0ae8,2c430005
34a0aec,50600006
34a0af0,2442fffb
34a0af4,24030002
34a0af8,50430008
34a0afc,3c028040
34a0b00,10000013
34a0b04,3c028040
34a0b08,304200fb
34a0b0c,54400010
34a0b10,3c028040
34a0b14,10000005
34a0b18,3c028040
34a0b1c,90500c91
34a0b20,3c028040
34a0b24,1000000d
34a0b28,90510c92
34a0b2c,90500c93
34a0b30,3c028040
34a0b34,10000009
34a0b38,90510c94
34a0b3c,3c028040
34a0b40,90500c95
34a0b44,3c028040
34a0b48,10000004
34a0b4c,90510c96
34a0b50,90500c97
34a0b54,3c028040
34a0b58,90510c98
34a0b5c,2111025
34a0b60,1040005b
34a0b64,8fbf0024
34a0b68,3c128045
34a0b6c,2406000e
34a0b70,8e45b1f0
34a0b74,c108fa4
34a0b78,27a40010
34a0b7c,2406000c
34a0b80,8e45b1f0
34a0b84,c108fa4
34a0b88,27a40014
34a0b8c,1200000a
34a0b90,3c02801c
34a0b94,344284a0
34a0b98,90431cda
34a0b9c,318c0
34a0ba0,3c02800f
34a0ba4,431021
34a0ba8,97a30010
34a0bac,a4438214
34a0bb0,93a30012
34a0bb4,a0438216
34a0bb8,1220000a
34a0bbc,3c02801c
34a0bc0,344284a0
34a0bc4,90431cda
34a0bc8,318c0
34a0bcc,3c02800f
34a0bd0,431021
34a0bd4,97a30014
34a0bd8,a4438218
34a0bdc,93a30016
34a0be0,a043821a
34a0be4,12000010
34a0be8,3c02801d
34a0bec,3c02801c
34a0bf0,344284a0
34a0bf4,97a30010
34a0bf8,a4431cf0
34a0bfc,93a30012
34a0c00,a0431cf2
34a0c04,97a30010
34a0c08,a4431d04
34a0c0c,93a30012
34a0c10,a0431d06
34a0c14,97a30010
34a0c18,a4431d18
34a0c1c,93a30012
34a0c20,a0431d1a
34a0c24,3c02801d
34a0c28,3442aa30
34a0c2c,8c42067c
34a0c30,10400027
34a0c34,8fbf0024
34a0c38,8c430130
34a0c3c,10600025
34a0c40,8fb20020
34a0c44,12000010
34a0c48,24430234
34a0c4c,93a40010
34a0c50,44840000
34a0c58,46800020
34a0c5c,e4400234
34a0c60,93a20011
34a0c64,44820000
34a0c6c,46800020
34a0c70,e4600004
34a0c74,93a20012
34a0c78,44820000
34a0c80,46800020
34a0c84,e4600008
34a0c88,12200011
34a0c8c,8fbf0024
34a0c90,93a20014
34a0c94,44820000
34a0c9c,46800020
34a0ca0,e4600010
34a0ca4,93a20015
34a0ca8,44820000
34a0cb0,46800020
34a0cb4,e4600014
34a0cb8,93a20016
34a0cbc,44820000
34a0cc4,46800020
34a0cc8,e4600018
34a0ccc,8fbf0024
34a0cd0,8fb20020
34a0cd4,8fb1001c
34a0cd8,8fb00018
34a0cdc,3e00008
34a0ce0,27bd0028
34a0ce4,27bdffe0
34a0ce8,afbf001c
34a0cec,24060014
34a0cf0,3c028045
34a0cf4,8c45b1f0
34a0cf8,c108fa4
34a0cfc,27a40010
34a0d00,3c028040
34a0d04,90420c9e
34a0d08,30430001
34a0d0c,1060000a
34a0d10,30430002
34a0d14,3c038040
34a0d18,93a40010
34a0d1c,a0640c9f
34a0d20,24630c9f
34a0d24,93a40011
34a0d28,a0640001
34a0d2c,93a40012
34a0d30,a0640002
34a0d34,30430002
34a0d38,10600009
34a0d3c,30420004
34a0d40,3c038040
34a0d44,24630c9f
34a0d48,93a40010
34a0d4c,a0640003
34a0d50,93a40011
34a0d54,a0640004
34a0d58,93a40012
34a0d5c,a0640005
34a0d60,1040000a
34a0d64,8fbf001c
34a0d68,3c028040
34a0d6c,24420c9f
34a0d70,93a30010
34a0d74,a0430006
34a0d78,93a30011
34a0d7c,a0430007
34a0d80,93a30012
34a0d84,a0430008
34a0d88,8fbf001c
34a0d8c,3e00008
34a0d90,27bd0020
34a0d94,27bdffe8
34a0d98,afbf0014
34a0d9c,3c038045
34a0da0,8c62b1f0
34a0da4,24420001
34a0da8,c1080e0
34a0dac,ac62b1f0
34a0db0,c108109
34a0db8,c108172
34a0dc0,c1082b0
34a0dc8,c108339
34a0dd0,8fbf0014
34a0dd4,3e00008
34a0dd8,27bd0018
34a0de0,27bdff78
34a0de4,afbf0084
34a0de8,afbe0080
34a0dec,afb0007c
34a0df0,3a0f025
34a0df4,3c028045
34a0df8,9442b204
34a0dfc,10400041
34a0e00,3a03825
34a0e04,3c02801c
34a0e08,344284a0
34a0e0c,3c030001
34a0e10,431021
34a0e14,94430934
34a0e18,24020006
34a0e1c,5462006b
34a0e20,e0e825
34a0e24,3c028040
34a0e28,90420cb0
34a0e2c,10400008
34a0e30,3c028045
34a0e34,3c02801c
34a0e38,344284a0
34a0e3c,3c030001
34a0e40,431021
34a0e44,94420948
34a0e48,1440002e
34a0e4c,3c028045
34a0e50,9042b200
34a0e54,5440002d
34a0e58,3c028042
34a0e5c,10000044
34a0e60,3c028042
34a0e64,e08025
34a0e68,8c820008
34a0e6c,24430008
34a0e70,ac830008
34a0e74,3c03de00
34a0e78,ac430000
34a0e7c,3c038043
34a0e80,2463c738
34a0e84,ac430004
34a0e88,8c820008
34a0e8c,24430008
34a0e90,ac830008
34a0e94,3c03e700
34a0e98,ac430000
34a0e9c,ac400004
34a0ea0,8c820008
34a0ea4,24430008
34a0ea8,ac830008
34a0eac,3c03fc11
34a0eb0,34639623
34a0eb4,ac430000
34a0eb8,3c03ff2f
34a0ebc,3463ffff
34a0ec0,ac430004
34a0ec4,8c820008
34a0ec8,24430008
34a0ecc,ac830008
34a0ed0,3c03fa00
34a0ed4,ac430000
34a0ed8,3c03d716
34a0edc,24630dff
34a0ee0,ac430004
34a0ee4,2402000a
34a0ee8,afa20014
34a0eec,24020005
34a0ef0,afa20010
34a0ef4,c1094be
34a0ef8,24070009
34a0efc,10000033
34a0f00,200e825
34a0f04,10000031
34a0f08,e0e825
34a0f0c,244271b0
34a0f10,27c30018
34a0f14,244a0020
34a0f18,8c490000
34a0f1c,8c480004
34a0f20,8c460008
34a0f24,8c45000c
34a0f28,ac690000
34a0f2c,ac680004
34a0f30,ac660008
34a0f34,ac65000c
34a0f38,24420010
34a0f3c,144afff6
34a0f40,24630010
34a0f44,8c480000
34a0f48,8c460004
34a0f4c,8c450008
34a0f50,ac680000
34a0f54,ac660004
34a0f58,ac650008
34a0f5c,9442000c
34a0f60,a462000c
34a0f64,27c50018
34a0f68,1000ffbe
34a0f6c,24060030
34a0f70,244271e0
34a0f74,27c30048
34a0f78,244a0020
34a0f7c,8c490000
34a0f80,8c480004
34a0f84,8c460008
34a0f88,8c45000c
34a0f8c,ac690000
34a0f90,ac680004
34a0f94,ac660008
34a0f98,ac65000c
34a0f9c,24420010
34a0fa0,144afff6
34a0fa4,24630010
34a0fa8,8c460000
34a0fac,8c450004
34a0fb0,ac660000
34a0fb4,ac650004
34a0fb8,94420008
34a0fbc,a4620008
34a0fc0,27c50048
34a0fc4,1000ffa7
34a0fc8,2406003a
34a0fcc,3c0e825
34a0fd0,8fbf0084
34a0fd4,8fbe0080
34a0fd8,8fb0007c
34a0fdc,3e00008
34a0fe0,27bd0088
34a0fe4,27bdffb0
34a0fe8,801025
34a0fec,3025
34a0ff0,3c07801c
34a0ff4,34e784a0
34a0ff8,3c080001
34a0ffc,24040014
34a1000,240d0015
34a1004,240e0013
34a1008,61900
34a100c,661821
34a1010,31880
34a1014,e31821
34a1018,1031821
34a101c,246517b0
34a1020,afbd0048
34a1024,246317f0
34a1028,8cac0000
34a102c,8cab0004
34a1030,8caa0008
34a1034,8ca9000c
34a1038,8faf0048
34a103c,adec0000
34a1040,8fac0048
34a1044,ad8b0004
34a1048,8fab0048
34a104c,ad6a0008
34a1050,8faa0048
34a1054,ad49000c
34a1058,24a50010
34a105c,8fa90048
34a1060,25290010
34a1064,14a3fff0
34a1068,afa90048
34a106c,8ca30000
34a1070,ad230000
34a1074,61900
34a1078,661821
34a107c,31880
34a1080,e31821
34a1084,1031821
34a1088,846317b0
34a108c,50640008
34a1090,a7a30000
34a1094,106d0005
34a1098,24c60001
34a109c,14ceffdb
34a10a0,61900
34a10a4,10000016
34a10a8,3c05801c
34a10ac,a7a30000
34a10b0,afbd0048
34a10b4,401825
34a10b8,27a80040
34a10bc,8fa40048
34a10c0,8c870000
34a10c4,8c860004
34a10c8,8c850008
34a10cc,8c84000c
34a10d0,ac670000
34a10d4,ac660004
34a10d8,ac650008
34a10dc,ac64000c
34a10e0,8fa40048
34a10e4,24840010
34a10e8,afa40048
34a10ec,1488fff3
34a10f0,24630010
34a10f4,8c840000
34a10f8,10000014
34a10fc,ac640000
34a1100,34a584a0
34a1104,3c030001
34a1108,a32821
34a110c,24a317b0
34a1110,402025
34a1114,24a517f0
34a1118,8c690000
34a111c,8c680004
34a1120,8c670008
34a1124,8c66000c
34a1128,ac890000
34a112c,ac880004
34a1130,ac870008
34a1134,ac86000c
34a1138,24630010
34a113c,1465fff6
34a1140,24840010
34a1144,8c630000
34a1148,ac830000
34a114c,3e00008
34a1150,27bd0050
34a1154,afa40000
34a1158,afa50004
34a115c,afa60008
34a1160,afa7000c
34a1164,8fa20044
34a1168,18400013
34a116c,1825
34a1170,3825
34a1174,3c088042
34a1178,25087220
34a117c,24090010
34a1180,a33021
34a1184,1072021
34a1188,80c60000
34a118c,80840000
34a1190,54c40006
34a1194,3825
34a1198,24e70001
34a119c,54e90004
34a11a0,24630001
34a11a4,3e00008
34a11a8,601025
34a11ac,24630001
34a11b0,1443fff4
34a11b4,a33021
34a11b8,3e00008
34a11c0,3e00008
34a11c8,afa40000
34a11cc,afa50004
34a11d0,afa60008
34a11d4,afa7000c
34a11d8,8fab0044
34a11dc,19600031
34a11e0,2564ffff
34a11e4,2402fffc
34a11e8,822024
34a11ec,24a20004
34a11f0,822021
34a11f4,a01825
34a11f8,24070006
34a11fc,3c0900ff
34a1200,3529ffff
34a1204,240cfffb
34a1208,80620000
34a120c,54470021
34a1210,24630004
34a1214,8c620000
34a1218,491024
34a121c,4b402a
34a1220,5100001c
34a1224,24630004
34a1228,8c68fffc
34a122c,1094024
34a1230,481023
34a1234,2442fff4
34a1238,4c1024
34a123c,54400015
34a1240,24630004
34a1244,651023
34a1248,80660004
34a124c,24080006
34a1250,14c8000a
34a1254,24420004
34a1258,24080001
34a125c,240a0006
34a1260,24420004
34a1264,a23021
34a1268,80c60000
34a126c,10cafffc
34a1270,25080001
34a1274,10000003
34a1278,30c600ff
34a127c,24080001
34a1280,30c600ff
34a1284,14c80003
34a1288,24630004
34a128c,3e00008
34a1290,2442fffc
34a1294,5464ffdd
34a1298,80620000
34a129c,3e00008
34a12a0,2402ffff
34a12a4,3e00008
34a12a8,2402ffff
34a12ac,afa40000
34a12b0,afa50004
34a12b4,afa60008
34a12b8,afa7000c
34a12bc,8fa20044
34a12c0,a21021
34a12c4,8c420000
34a12c8,3c0300ff
34a12cc,3463ffff
34a12d0,431024
34a12d4,a21021
34a12d8,8c420000
34a12dc,431024
34a12e0,24420010
34a12e4,a22821
34a12e8,8fa20048
34a12ec,2442000c
34a12f0,24030001
34a12f4,240c0002
34a12f8,240d0009
34a12fc,240e0006
34a1300,240f0015
34a1304,94a80002
34a1308,94aa0004
34a130c,8c470004
34a1310,94a60000
34a1314,8c440000
34a1318,14c40015
34a131c,8c490008
34a1320,15070015
34a1328,15490015
34a1330,506c0017
34a1334,24630001
34a1338,106d0015
34a133c,24630001
34a1340,90a40008
34a1344,508e0006
34a1348,24a50010
34a134c,3c028045
34a1350,24030001
34a1354,a043b200
34a1358,3e00008
34a135c,1025
34a1360,146fffe8
34a1364,2442000c
34a1368,3e00008
34a136c,24020001
34a1370,3e00008
34a1374,1025
34a1378,3e00008
34a137c,1025
34a1380,3e00008
34a1384,1025
34a1388,3e00008
34a1390,24a50010
34a1394,1000ffdb
34a1398,2442000c
34a139c,3c028045
34a13a0,9442b204
34a13a4,14400089
34a13a8,3c028045
34a13ac,27bdff58
34a13b0,afbf00a4
34a13b4,afb100a0
34a13b8,afb0009c
34a13bc,9042b202
34a13c0,1040006d
34a13c4,3c028045
34a13c8,9042b201
34a13cc,10400072
34a13d0,8fbf00a4
34a13d4,1000007a
34a13d8,8fb100a0
34a13dc,16020077
34a13e0,8fbf00a4
34a13e4,3c028045
34a13e8,9042b201
34a13ec,54400074
34a13f0,8fb100a0
34a13f4,3c118043
34a13f8,10000004
34a13fc,26310450
34a1400,10000002
34a1404,2631054c
34a1408,26310450
34a140c,1010c0
34a1410,3c03800f
34a1414,34638ff8
34a1418,431021
34a141c,8c430004
34a1420,8c420000
34a1424,621023
34a1428,afa20044
34a142c,27a20060
34a1430,27a30010
34a1434,27a80090
34a1438,8c470000
34a143c,8c460004
34a1440,8c450008
34a1444,8c44000c
34a1448,ac670000
34a144c,ac660004
34a1450,ac650008
34a1454,ac64000c
34a1458,24420010
34a145c,1448fff6
34a1460,24630010
34a1464,8c420000
34a1468,ac620000
34a146c,8fa40050
34a1470,8fa50054
34a1474,8fa60058
34a1478,c108455
34a147c,8fa7005c
34a1480,afa20044
34a1484,27a20060
34a1488,27a30010
34a148c,27a80090
34a1490,8c470000
34a1494,8c460004
34a1498,8c450008
34a149c,8c44000c
34a14a0,ac670000
34a14a4,ac660004
34a14a8,ac650008
34a14ac,ac64000c
34a14b0,24420010
34a14b4,1448fff6
34a14b8,24630010
34a14bc,8c420000
34a14c0,ac620000
34a14c4,8fa40050
34a14c8,8fa50054
34a14cc,8fa60058
34a14d0,c108472
34a14d4,8fa7005c
34a14d8,2403ffff
34a14dc,10430036
34a14e0,27a30010
34a14e4,afb10048
34a14e8,afa20044
34a14ec,27a20060
34a14f0,27a80090
34a14f4,8c470000
34a14f8,8c460004
34a14fc,8c450008
34a1500,8c44000c
34a1504,ac670000
34a1508,ac660004
34a150c,ac650008
34a1510,ac64000c
34a1514,24420010
34a1518,1448fff6
34a151c,24630010
34a1520,8c420000
34a1524,ac620000
34a1528,8fa40050
34a152c,8fa50054
34a1530,8fa60058
34a1534,c1084ab
34a1538,8fa7005c
34a153c,14400005
34a1540,24020014
34a1544,3c028045
34a1548,24030001
34a154c,1000001a
34a1550,a443b204
34a1554,16020005
34a1558,3c028045
34a155c,3c028045
34a1560,24030001
34a1564,10000014
34a1568,a043b202
34a156c,24030001
34a1570,10000011
34a1574,a043b201
34a1578,c1083f9
34a157c,27a40050
34a1580,87b00050
34a1584,24020014
34a1588,1602ff94
34a158c,24020015
34a1590,1000ff9b
34a1594,3c118043
34a1598,c1083f9
34a159c,27a40050
34a15a0,87b00050
34a15a4,24020014
34a15a8,12020003
34a15ac,24020015
34a15b0,1202ff95
34a15b4,3c118043
34a15b8,8fbf00a4
34a15bc,8fb100a0
34a15c0,8fb0009c
34a15c4,3e00008
34a15c8,27bd00a8
34a15cc,3e00008
34a15e0,27bdffe8
34a15e4,afbf0014
34a15e8,801025
34a15ec,2c430193
34a15f0,10600006
34a15f4,a02025
34a15f8,210c0
34a15fc,3c03800f
34a1600,34638ff8
34a1604,10000008
34a1608,431021
34a160c,3c031fff
34a1610,3463fe6d
34a1614,431021
34a1618,210c0
34a161c,3c038040
34a1620,24631cb4
34a1624,621021
34a1628,8c450000
34a162c,8c460004
34a1630,3c028000
34a1634,24420df0
34a1638,40f809
34a163c,c53023
34a1640,8fbf0014
34a1644,3e00008
34a1648,27bd0018
34a164c,27bdffe8
34a1650,afbf0014
34a1654,801025
34a1658,a02025
34a165c,a4450000
34a1660,c108578
34a1664,8c450004
34a1668,8fbf0014
34a166c,3e00008
34a1670,27bd0018
34a1674,27bdffe8
34a1678,afbf0014
34a167c,afb00010
34a1680,802825
34a1684,3c028045
34a1688,2442b214
34a168c,244400c0
34a1690,94430000
34a1694,1065000a
34a1698,408025
34a169c,54600005
34a16a0,24420008
34a16a4,c108593
34a16a8,402025
34a16ac,10000005
34a16b0,2001025
34a16b4,5444fff7
34a16b8,94430000
34a16bc,8025
34a16c0,2001025
34a16c4,8fbf0014
34a16c8,8fb00010
34a16cc,3e00008
34a16d0,27bd0018
34a16d4,3c03801c
34a16d8,346384a0
34a16dc,8c620000
34a16e0,8c860004
34a16e4,8c4502d0
34a16e8,24a70008
34a16ec,ac4702d0
34a16f0,3c02db06
34a16f4,24420018
34a16f8,aca20000
34a16fc,aca60004
34a1700,8c650000
34a1704,8c840004
34a1708,8ca302c0
34a170c,24660008
34a1710,aca602c0
34a1714,ac620000
34a1718,3e00008
34a171c,ac640004
34a1720,27bdffe0
34a1724,afbf0014
34a1728,f7b40018
34a172c,3c02800a
34a1730,3442a78c
34a1734,40f809
34a1738,46006506
34a173c,2442000c
34a1740,2025
34a1744,1000000b
34a1748,2405000c
34a174c,c4600000
34a1750,46140002
34a1758,e4600000
34a175c,24630004
34a1760,5462fffb
34a1764,c4600000
34a1768,24840004
34a176c,10850003
34a1770,24420010
34a1774,1000fff5
34a1778,2443fff4
34a177c,8fbf0014
34a1780,d7b40018
34a1784,3e00008
34a1788,27bd0020
34a178c,27bdffd8
34a1790,afbf0024
34a1794,afb30020
34a1798,afb2001c
34a179c,afb10018
34a17a0,afb00014
34a17a4,809825
34a17a8,a08825
34a17ac,c08025
34a17b0,3c128002
34a17b4,26422438
34a17b8,3025
34a17bc,2002825
34a17c0,40f809
34a17c4,2202025
34a17c8,26522554
34a17cc,3025
34a17d0,2002825
34a17d4,240f809
34a17d8,2202025
34a17dc,3c128045
34a17e0,ae51b210
34a17e4,2602825
34a17e8,c107398
34a17ec,2002025
34a17f0,ae40b210
34a17f4,8fbf0024
34a17f8,8fb30020
34a17fc,8fb2001c
34a1800,8fb10018
34a1804,8fb00014
34a1808,3e00008
34a180c,27bd0028
34a1810,44860000
34a1814,24020063
34a1818,54820007
34a181c,84a30000
34a1820,3c028042
34a1824,c4427284
34a1828,46020002
34a1830,3e00008
34a1838,240200f1
34a183c,1462fffc
34a1840,24020046
34a1844,10820005
34a1848,2402002f
34a184c,1482fff8
34a1850,3c028042
34a1854,3e00008
34a1858,c4407280
34a185c,3c028042
34a1860,3e00008
34a1864,c4407280
34a1868,3e00008
34a1870,27bdffd8
34a1874,afbf001c
34a1878,afb20018
34a187c,afb10014
34a1880,afb00010
34a1884,f7b40020
34a1888,41202
34a188c,afa40028
34a1890,a09025
34a1894,c08825
34a1898,4487a000
34a189c,305000ff
34a18a0,c10859d
34a18a4,42402
34a18a8,10400015
34a18ac,8fbf001c
34a18b0,c1085b5
34a18b4,402025
34a18b8,44800000
34a18c0,4600a032
34a18c8,45030008
34a18cc,2604ffff
34a18d0,4406a000
34a18d4,2402825
34a18d8,c108604
34a18dc,2002025
34a18e0,c1085c8
34a18e4,46000306
34a18e8,2604ffff
34a18ec,2203025
34a18f0,2402825
34a18f4,c1085e3
34a18f8,308400ff
34a18fc,8fbf001c
34a1900,8fb20018
34a1904,8fb10014
34a1908,8fb00010
34a190c,d7b40020
34a1910,3e00008
34a1914,27bd0028
34a1918,27bdffe0
34a191c,afbf001c
34a1920,afb10018
34a1924,afb00014
34a1928,3c108045
34a192c,2610b214
34a1930,261100c0
34a1934,a6000000
34a1938,c109a3d
34a193c,24041e70
34a1940,ae020004
34a1944,26100008
34a1948,5611fffb
34a194c,a6000000
34a1950,8fbf001c
34a1954,8fb10018
34a1958,8fb00014
34a195c,3e00008
34a1960,27bd0020
34a1964,3c028045
34a1968,2442b214
34a196c,244300c0
34a1970,a4400000
34a1974,24420008
34a1978,5443fffe
34a197c,a4400000
34a1980,3e00008
34a1988,27bdffd8
34a198c,afbf0024
34a1990,afb00020
34a1994,afa60030
34a1998,c73025
34a199c,10c00019
34a19a0,afa70034
34a19a4,808025
34a19a8,97a20038
34a19ac,97a3003c
34a19b0,8fa40030
34a19b4,afa40010
34a19b8,afa70014
34a19bc,8fa40038
34a19c0,afa40018
34a19c4,8fa4003c
34a19c8,10600002
34a19cc,afa4001c
34a19d0,601025
34a19d4,a7a20018
34a19d8,8fa40010
34a19dc,8fa50014
34a19e0,8fa60018
34a19e4,c107640
34a19e8,8fa7001c
34a19ec,c107625
34a19f0,402025
34a19f4,94430004
34a19f8,a6030000
34a19fc,90420006
34a1a00,a2020002
34a1a04,8fbf0024
34a1a08,8fb00020
34a1a0c,3e00008
34a1a10,27bd0028
34a1a14,27bdffd0
34a1a18,afbf002c
34a1a1c,afb00028
34a1a20,808025
34a1a24,30e700ff
34a1a28,90c600a5
34a1a2c,c1052f9
34a1a30,27a40018
34a1a34,8fa20020
34a1a38,afa20010
34a1a3c,8fa20024
34a1a40,afa20014
34a1a44,8fa60018
34a1a48,8fa7001c
34a1a4c,c108662
34a1a50,2002025
34a1a54,8fbf002c
34a1a58,8fb00028
34a1a5c,3e00008
34a1a60,27bd0030
34a1a64,27bdffc0
34a1a68,afbf003c
34a1a6c,afb10038
34a1a70,afb00034
34a1a74,808025
34a1a78,a08825
34a1a7c,a7a00018
34a1a80,a3a0001a
34a1a84,90870197
34a1a88,3c02801c
34a1a8c,344284a0
34a1a90,904600a5
34a1a94,802825
34a1a98,c1052f9
34a1a9c,27a40020
34a1aa0,8fa20020
34a1aa4,8fa30024
34a1aa8,431025
34a1aac,50400021
34a1ab0,860501bc
34a1ab4,8e020194
34a1ab8,5040001e
34a1abc,860501bc
34a1ac0,82030184
34a1ac4,31100
34a1ac8,431021
34a1acc,21080
34a1ad0,2221021
34a1ad4,3c030001
34a1ad8,621021
34a1adc,844317b0
34a1ae0,24020148
34a1ae4,50620013
34a1ae8,860501bc
34a1aec,8fa20028
34a1af0,afa20010
34a1af4,8fa2002c
34a1af8,afa20014
34a1afc,8fa60020
34a1b00,8fa70024
34a1b04,c108662
34a1b08,27a40018
34a1b0c,97a20018
34a1b10,5040000d
34a1b14,8fbf003c
34a1b18,3825
34a1b1c,2203025
34a1b20,2002825
34a1b24,c10861c
34a1b28,8fa40018
34a1b2c,10000006
34a1b30,8fbf003c
34a1b34,3c028005
34a1b38,244270c0
34a1b3c,40f809
34a1b40,2202025
34a1b44,8fbf003c
34a1b48,8fb10038
34a1b4c,8fb00034
34a1b50,3e00008
34a1b54,27bd0040
34a1b58,27bdffd8
34a1b5c,afbf0024
34a1b60,afb10020
34a1b64,afb0001c
34a1b68,808025
34a1b6c,a08825
34a1b70,3c028042
34a1b74,8c427240
34a1b78,afa20010
34a1b7c,3825
34a1b80,a03025
34a1b84,802825
34a1b88,c108685
34a1b8c,27a40010
34a1b90,3c028042
34a1b94,8c477288
34a1b98,2203025
34a1b9c,2002825
34a1ba0,c10861c
34a1ba4,8fa40010
34a1ba8,8fbf0024
34a1bac,8fb10020
34a1bb0,8fb0001c
34a1bb4,3e00008
34a1bb8,27bd0028
34a1bbc,27bdffd8
34a1bc0,afbf0024
34a1bc4,afb10020
34a1bc8,afb0001c
34a1bcc,808025
34a1bd0,a7a00010
34a1bd4,a3a00012
34a1bd8,9083001d
34a1bdc,24020011
34a1be0,1462000e
34a1be4,a08825
34a1be8,3825
34a1bec,a03025
34a1bf0,802825
34a1bf4,c108685
34a1bf8,27a40010
34a1bfc,3c028042
34a1c00,8c47728c
34a1c04,2203025
34a1c08,2002825
34a1c0c,c10861c
34a1c10,8fa40010
34a1c14,10000006
34a1c18,8fbf0024
34a1c1c,3c028001
34a1c20,24423268
34a1c24,40f809
34a1c2c,8fbf0024
34a1c30,8fb10020
34a1c34,8fb0001c
34a1c38,3e00008
34a1c3c,27bd0028
34a1c40,27bdffd8
34a1c44,afbf0024
34a1c48,afb10020
34a1c4c,afb0001c
34a1c50,808025
34a1c54,a08825
34a1c58,3c028042
34a1c5c,8c427244
34a1c60,afa20010
34a1c64,2407004f
34a1c68,a03025
34a1c6c,802825
34a1c70,c108685
34a1c74,27a40010
34a1c78,3c028042
34a1c7c,8c477290
34a1c80,2203025
34a1c84,2002825
34a1c88,c10861c
34a1c8c,8fa40010
34a1c90,8fbf0024
34a1c94,8fb10020
34a1c98,8fb0001c
34a1c9c,3e00008
34a1ca0,27bd0028
34a1ca4,27bdffd8
34a1ca8,afbf0024
34a1cac,afb10020
34a1cb0,afb0001c
34a1cb4,808025
34a1cb8,a08825
34a1cbc,3c028042
34a1cc0,8c427248
34a1cc4,afa20010
34a1cc8,3825
34a1ccc,a03025
34a1cd0,802825
34a1cd4,c108685
34a1cd8,27a40010
34a1cdc,3c028042
34a1ce0,8c477294
34a1ce4,2203025
34a1ce8,2002825
34a1cec,c10861c
34a1cf0,8fa40010
34a1cf4,8fbf0024
34a1cf8,8fb10020
34a1cfc,8fb0001c
34a1d00,3e00008
34a1d04,27bd0028
34a1d08,27bdffd8
34a1d0c,afbf0024
34a1d10,afb10020
34a1d14,afb0001c
34a1d18,808025
34a1d1c,a08825
34a1d20,3c028042
34a1d24,8c42724c
34a1d28,afa20010
34a1d2c,2407000c
34a1d30,a03025
34a1d34,802825
34a1d38,c108685
34a1d3c,27a40010
34a1d40,3c028042
34a1d44,8c477298
34a1d48,2203025
34a1d4c,2002825
34a1d50,c10861c
34a1d54,8fa40010
34a1d58,8fbf0024
34a1d5c,8fb10020
34a1d60,8fb0001c
34a1d64,3e00008
34a1d68,27bd0028
34a1d6c,27bdffb8
34a1d70,afbf0044
34a1d74,afb10040
34a1d78,afb0003c
34a1d7c,808025
34a1d80,afa00018
34a1d84,afa0001c
34a1d88,afa00020
34a1d8c,afa00024
34a1d90,9482001c
34a1d94,24030001
34a1d98,14430008
34a1d9c,a08825
34a1da0,24070015
34a1da4,90a600a5
34a1da8,802825
34a1dac,c1052f9
34a1db0,27a40018
34a1db4,100000bb
34a1db8,afa00028
34a1dbc,24030007
34a1dc0,14430008
34a1dc4,24030a0c
34a1dc8,24070058
34a1dcc,90a600a5
34a1dd0,802825
34a1dd4,c1052f9
34a1dd8,27a40018
34a1ddc,100000b1
34a1de0,afa00028
34a1de4,14430008
34a1de8,24030008
34a1dec,a7a00030
34a1df0,3c061001
34a1df4,2407000a
34a1df8,c1052bd
34a1dfc,27a40018
34a1e00,100000a8
34a1e04,afa00028
34a1e08,1443000f
34a1e0c,2403010d
34a1e10,3c028040
34a1e14,90426f7c
34a1e18,3c038040
34a1e1c,90631ded
34a1e20,431025
34a1e24,304200ff
34a1e28,5040009e
34a1e2c,afa00028
34a1e30,3c061001
34a1e34,3825
34a1e38,c1052bd
34a1e3c,27a40018
34a1e40,10000098
34a1e44,afa00028
34a1e48,14430010
34a1e4c,24030208
34a1e50,3c028040
34a1e54,90426f7c
34a1e58,3c038040
34a1e5c,90631ded
34a1e60,431025
34a1e64,304200ff
34a1e68,5040008e
34a1e6c,afa00028
34a1e70,a7a00030
34a1e74,3c061001
34a1e78,24070001
34a1e7c,c1052bd
34a1e80,27a40018
34a1e84,10000087
34a1e88,afa00028
34a1e8c,14430010
34a1e90,2403030d
34a1e94,3c028040
34a1e98,90426f7c
34a1e9c,3c038040
34a1ea0,90631ded
34a1ea4,431025
34a1ea8,304200ff
34a1eac,5040007d
34a1eb0,afa00028
34a1eb4,a7a00030
34a1eb8,3c061001
34a1ebc,24070002
34a1ec0,c1052bd
34a1ec4,27a40018
34a1ec8,10000076
34a1ecc,afa00028
34a1ed0,14430010
34a1ed4,24030409
34a1ed8,3c028040
34a1edc,90426f7c
34a1ee0,3c038040
34a1ee4,90631ded
34a1ee8,431025
34a1eec,304200ff
34a1ef0,5040006c
34a1ef4,afa00028
