10,106b137a
34a101c,8fa20028
34a1020,afa20010
34a1024,8fa2002c
34a1028,afa20014
34a102c,8fa60020
34a1030,8fa70024
34a1034,c1083ae
34a1038,27a40018
34a103c,97a20018
34a1040,5040000d
34a1044,8fbf003c
34a1048,3825
34a104c,2203025
34a1050,2002825
34a1054,c108368
34a1058,8fa40018
34a105c,10000006
34a1060,8fbf003c
34a1064,3c028005
34a1068,244270c0
34a106c,40f809
34a1070,2202025
34a1074,8fbf003c
34a1078,8fb10038
34a107c,8fb00034
34a1080,3e00008
34a1084,27bd0040
34a1088,27bdffd8
34a108c,afbf0024
34a1090,afb10020
34a1094,afb0001c
34a1098,808025
34a109c,a08825
34a10a0,3c028042
34a10a4,8c426520
34a10a8,afa20010
34a10ac,3825
34a10b0,a03025
34a10b4,802825
34a10b8,c1083d1
34a10bc,27a40010
34a10c0,3c028042
34a10c4,8c476568
34a10c8,2203025
34a10cc,2002825
34a10d0,c108368
34a10d4,8fa40010
34a10d8,8fbf0024
34a10dc,8fb10020
34a10e0,8fb0001c
34a10e4,3e00008
34a10e8,27bd0028
34a10ec,27bdffd8
34a10f0,afbf0024
34a10f4,afb10020
34a10f8,afb0001c
34a10fc,808025
34a1100,a7a00010
34a1104,a3a00012
34a1108,9083001d
34a110c,24020011
34a1110,1462000e
34a1114,a08825
34a1118,3825
34a111c,a03025
34a1120,802825
34a1124,c1083d1
34a1128,27a40010
34a112c,3c028042
34a1130,8c47656c
34a1134,2203025
34a1138,2002825
34a113c,c108368
34a1140,8fa40010
34a1144,10000006
34a1148,8fbf0024
34a114c,3c028001
34a1150,24423268
34a1154,40f809
34a115c,8fbf0024
34a1160,8fb10020
34a1164,8fb0001c
34a1168,3e00008
34a116c,27bd0028
34a1170,27bdffd8
34a1174,afbf0024
34a1178,afb10020
34a117c,afb0001c
34a1180,808025
34a1184,a08825
34a1188,3c028042
34a118c,8c426524
34a1190,afa20010
34a1194,2407004f
34a1198,a03025
34a119c,802825
34a11a0,c1083d1
34a11a4,27a40010
34a11a8,3c028042
34a11ac,8c476570
34a11b0,2203025
34a11b4,2002825
34a11b8,c108368
34a11bc,8fa40010
34a11c0,8fbf0024
34a11c4,8fb10020
34a11c8,8fb0001c
34a11cc,3e00008
34a11d0,27bd0028
34a11d4,27bdffd8
34a11d8,afbf0024
34a11dc,afb10020
34a11e0,afb0001c
34a11e4,808025
34a11e8,a08825
34a11ec,3c028042
34a11f0,8c426528
34a11f4,afa20010
34a11f8,3825
34a11fc,a03025
34a1200,802825
34a1204,c1083d1
34a1208,27a40010
34a120c,3c028042
34a1210,8c476574
34a1214,2203025
34a1218,2002825
34a121c,c108368
34a1220,8fa40010
34a1224,8fbf0024
34a1228,8fb10020
34a122c,8fb0001c
34a1230,3e00008
34a1234,27bd0028
34a1238,27bdffd8
34a123c,afbf0024
34a1240,afb10020
34a1244,afb0001c
34a1248,808025
34a124c,a08825
34a1250,3c028042
34a1254,8c42652c
34a1258,afa20010
34a125c,2407000c
34a1260,a03025
34a1264,802825
34a1268,c1083d1
34a126c,27a40010
34a1270,3c028042
34a1274,8c476578
34a1278,2203025
34a127c,2002825
34a1280,c108368
34a1284,8fa40010
34a1288,8fbf0024
34a128c,8fb10020
34a1290,8fb0001c
34a1294,3e00008
34a1298,27bd0028
34a129c,27bdffb8
34a12a0,afbf0044
34a12a4,afb10040
34a12a8,afb0003c
34a12ac,808025
34a12b0,afa00018
34a12b4,afa0001c
34a12b8,afa00020
34a12bc,afa00024
34a12c0,9482001c
34a12c4,24030001
34a12c8,14430008
34a12cc,a08825
34a12d0,24070015
34a12d4,90a600a5
34a12d8,802825
34a12dc,c10521d
34a12e0,27a40018
34a12e4,100000bb
34a12e8,afa00028
34a12ec,24030007
34a12f0,14430008
34a12f4,24030a0c
34a12f8,24070058
34a12fc,90a600a5
34a1300,802825
34a1304,c10521d
34a1308,27a40018
34a130c,100000b1
34a1310,afa00028
34a1314,14430008
34a1318,24030008
34a131c,a7a00030
34a1320,3c061001
34a1324,2407000a
34a1328,c1051e1
34a132c,27a40018
34a1330,100000a8
34a1334,afa00028
34a1338,1443000f
34a133c,2403010d
34a1340,3c028040
34a1344,90426e7c
34a1348,3c038040
34a134c,90631ded
34a1350,431025
34a1354,304200ff
34a1358,5040009e
34a135c,afa00028
34a1360,3c061001
34a1364,3825
34a1368,c1051e1
34a136c,27a40018
34a1370,10000098
34a1374,afa00028
34a1378,14430010
34a137c,24030208
34a1380,3c028040
34a1384,90426e7c
34a1388,3c038040
34a138c,90631ded
34a1390,431025
34a1394,304200ff
34a1398,5040008e
34a139c,afa00028
34a13a0,a7a00030
34a13a4,3c061001
34a13a8,24070001
34a13ac,c1051e1
34a13b0,27a40018
34a13b4,10000087
34a13b8,afa00028
34a13bc,14430010
34a13c0,2403030d
34a13c4,3c028040
34a13c8,90426e7c
34a13cc,3c038040
34a13d0,90631ded
34a13d4,431025
34a13d8,304200ff
34a13dc,5040007d
34a13e0,afa00028
34a13e4,a7a00030
34a13e8,3c061001
34a13ec,24070002
34a13f0,c1051e1
34a13f4,27a40018
34a13f8,10000076
34a13fc,afa00028
34a1400,14430010
34a1404,24030409
34a1408,3c028040
34a140c,90426e7c
34a1410,3c038040
34a1414,90631ded
34a1418,431025
34a141c,304200ff
34a1420,5040006c
34a1424,afa00028
34a1428,a7a00030
34a142c,3c061001
34a1430,24070003
34a1434,c1051e1
34a1438,27a40018
34a143c,10000065
34a1440,afa00028
34a1444,14430010
34a1448,2403050d
34a144c,3c028040
34a1450,90426e7c
34a1454,3c038040
34a1458,90631ded
34a145c,431025
34a1460,304200ff
34a1464,5040005b
34a1468,afa00028
34a146c,a7a00030
34a1470,3c061001
34a1474,24070004
34a1478,c1051e1
34a147c,27a40018
34a1480,10000054
34a1484,afa00028
34a1488,14430010
34a148c,24030609
34a1490,3c028040
34a1494,90426e7c
34a1498,3c038040
34a149c,90631ded
34a14a0,431025
34a14a4,304200ff
34a14a8,5040004a
34a14ac,afa00028
34a14b0,a7a00030
34a14b4,3c061001
34a14b8,24070005
34a14bc,c1051e1
34a14c0,27a40018
34a14c4,10000043
34a14c8,afa00028
34a14cc,14430010
34a14d0,2403070d
34a14d4,3c028040
34a14d8,90426e7c
34a14dc,3c038040
34a14e0,90631ded
34a14e4,431025
34a14e8,304200ff
34a14ec,50400039
34a14f0,afa00028
34a14f4,a7a00030
34a14f8,3c061001
34a14fc,24070006
34a1500,c1051e1
34a1504,27a40018
34a1508,10000032
34a150c,afa00028
34a1510,14430010
34a1514,2403080a
34a1518,3c028040
34a151c,90426e7c
34a1520,3c038040
34a1524,90631ded
34a1528,431025
34a152c,304200ff
34a1530,50400028
34a1534,afa00028
34a1538,a7a00030
34a153c,3c061001
34a1540,24070007
34a1544,c1051e1
34a1548,27a40018
34a154c,10000021
34a1550,afa00028
34a1554,1443000f
34a1558,3c038040
34a155c,3c028040
34a1560,90426e7c
34a1564,90631ded
34a1568,431025
34a156c,304200ff
34a1570,50400018
34a1574,afa00028
34a1578,a7a00030
34a157c,3c061001
34a1580,24070008
34a1584,c1051e1
34a1588,27a40018
34a158c,10000011
34a1590,afa00028
34a1594,2403090d
34a1598,1443000d
34a159c,3c028040
34a15a0,90426e7c
34a15a4,3c038040
34a15a8,90631ded
34a15ac,431025
34a15b0,304200ff
34a15b4,50400007
34a15b8,afa00028
34a15bc,a7a00030
34a15c0,3c061001
34a15c4,24070009
34a15c8,c1051e1
34a15cc,27a40018
34a15d0,afa00028
34a15d4,8fa20020
34a15d8,afa20010
34a15dc,8fa20024
34a15e0,afa20014
34a15e4,8fa60018
34a15e8,8fa7001c
34a15ec,c1083ae
34a15f0,27a40028
34a15f4,97a20028
34a15f8,10400008
34a15fc,2203025
34a1600,3c028042
34a1604,8c476560
34a1608,2002825
34a160c,c108368
34a1610,8fa40028
34a1614,10000005
34a1618,8fbf0044
34a161c,2002825
34a1620,c10832f
34a1624,92040141
34a1628,8fbf0044
34a162c,8fb10040
34a1630,8fb0003c
34a1634,3e00008
34a1638,27bd0048
34a163c,27bdffc0
34a1640,afbf003c
34a1644,afb10038
34a1648,afb00034
34a164c,808025
34a1650,afa00018
34a1654,afa0001c
34a1658,afa00020
34a165c,afa00024
34a1660,9482001c
34a1664,2c42000a
34a1668,1040002a
34a166c,a08825
34a1670,9483001c
34a1674,31880
34a1678,3c028042
34a167c,24426530
34a1680,431021
34a1684,8c420000
34a1688,400008
34a1690,24070034
34a1694,90a600a5
34a1698,802825
34a169c,c10521d
34a16a0,27a40018
34a16a4,1000001c
34a16a8,afa00028
34a16ac,2407003e
34a16b0,90a600a5
34a16b4,802825
34a16b8,c10521d
34a16bc,27a40018
34a16c0,10000015
34a16c4,afa00028
34a16c8,24070003
34a16cc,90a600a5
34a16d0,802825
34a16d4,c10521d
34a16d8,27a40018
34a16dc,1000000e
34a16e0,afa00028
34a16e4,24070065
34a16e8,90a600a5
34a16ec,802825
34a16f0,c10521d
34a16f4,27a40018
34a16f8,10000007
34a16fc,afa00028
34a1700,24070055
34a1704,90a600a5
34a1708,802825
34a170c,c10521d
34a1710,27a40018
34a1714,afa00028
34a1718,8fa20020
34a171c,afa20010
34a1720,8fa20024
34a1724,afa20014
34a1728,8fa60018
34a172c,8fa7001c
34a1730,c1083ae
34a1734,27a40028
34a1738,97a20028
34a173c,10400008
34a1740,2203025
34a1744,3c028042
34a1748,8c476560
34a174c,2002825
34a1750,c108368
34a1754,8fa40028
34a1758,10000005
34a175c,8fbf003c
34a1760,2002825
34a1764,c10832f
34a1768,92040147
34a176c,8fbf003c
34a1770,8fb10038
34a1774,8fb00034
34a1778,3e00008
34a177c,27bd0040
34a1780,27bdffd8
34a1784,afbf0024
34a1788,afb10020
34a178c,afb0001c
34a1790,808025
34a1794,a08825
34a1798,3c028042
34a179c,8c426520
34a17a0,afa20010
34a17a4,2407003e
34a17a8,a03025
34a17ac,802825
34a17b0,c1083d1
34a17b4,27a40010
34a17b8,3c028042
34a17bc,8c476560
34a17c0,2203025
34a17c4,2002825
34a17c8,c108368
34a17cc,8fa40010
34a17d0,8fbf0024
34a17d4,8fb10020
34a17d8,8fb0001c
34a17dc,3e00008
34a17e0,27bd0028
34a17f0,3c028011
34a17f4,3442a5d0
34a17f8,8442002e
34a17fc,28440051
34a1800,14800008
34a1804,24030010
34a1808,284400a1
34a180c,14800005
34a1810,24030018
34a1814,284200f1
34a1818,10400002
34a181c,2403002c
34a1820,24030020
34a1824,3c028011
34a1828,3442a5d0
34a182c,84420030
34a1830,62182a
34a1834,14600003
34a183c,3e00008
34a1840,2102a
34a1844,3e00008
34a1848,1025
34a184c,27bdffe8
34a1850,afbf0014
34a1854,afb00010
34a1858,3c028040
34a185c,90420c9c
34a1860,10400023
34a1864,3c028040
34a1868,3c028045
34a186c,9042a3cd
34a1870,1440001f
34a1874,3c028040
34a1878,3c028040
34a187c,94421e72
34a1880,2442ffff
34a1884,3c038011
34a1888,3463a5d0
34a188c,8c6308c4
34a1890,14620017
34a1894,3c028040
34a1898,3c02800c
34a189c,3442ab18
34a18a0,40f809
34a18a4,2025
34a18a8,3c038045
34a18ac,9463a3ce
34a18b0,1062000e
34a18b4,3c10800c
34a18b8,261064a0
34a18bc,2825
34a18c0,3c028042
34a18c4,200f809
34a18c8,c44c657c
34a18cc,26104678
34a18d0,200f809
34a18d4,2025
34a18d8,3c038045
34a18dc,a462a3ce
34a18e0,3c028045
34a18e4,24030001
34a18e8,a043a3cc
34a18ec,3c028040
34a18f0,90420c9d
34a18f4,10400030
34a18f8,8fbf0014
34a18fc,c1085fc
34a1904,1040001e
34a1908,3c028045
34a190c,3c02800c
34a1910,3442ab18
34a1914,40f809
34a1918,2025
34a191c,3c038045
34a1920,9463a3ce
34a1924,14620006
34a1928,3c10800c
34a192c,3c028045
34a1930,9042a3cc
34a1934,10400020
34a1938,8fbf0014
34a193c,3c10800c
34a1940,261064a0
34a1944,2825
34a1948,3c028042
34a194c,200f809
34a1950,c44c6580
34a1954,26104678
34a1958,200f809
34a195c,2025
34a1960,3c038045
34a1964,a462a3ce
34a1968,3c028045
34a196c,24030001
34a1970,a043a3cd
34a1974,3c028045
34a1978,1000000e
34a197c,a040a3cc
34a1980,9042a3cd
34a1984,1040000c
34a1988,8fbf0014
34a198c,3c028042
34a1990,c44c6584
34a1994,3c02800c
34a1998,244264a0
34a199c,40f809
34a19a0,2825
34a19a4,3c028045
34a19a8,a040a3cd
34a19ac,3c028045
34a19b0,a440a3ce
34a19b4,8fbf0014
34a19b8,8fb00010
34a19bc,3e00008
34a19c0,27bd0018
34a19c4,3c028040
34a19c8,90420cb0
34a19cc,104000ef
34a19d4,27bdff90
34a19d8,afbf006c
34a19dc,afb50068
34a19e0,afb40064
34a19e4,afb30060
34a19e8,afb2005c
34a19ec,afb10058
34a19f0,afb00054
34a19f4,c104529
34a19f8,808825
34a19fc,144000db
34a1a00,8fbf006c
34a1a04,3c02801d
34a1a08,3442aa30
34a1a0c,8c420670
34a1a10,3c030800
34a1a14,431024
34a1a18,544000d5
34a1a1c,8fb50068
34a1a20,3c02800c
34a1a24,3442ab18
34a1a28,40f809
34a1a2c,2025
34a1a30,3c038045
34a1a34,9463a3c0
34a1a38,1062000b
34a1a3c,3c028045
34a1a40,24030001
34a1a44,ac43a3c4
34a1a48,3c02800c
34a1a4c,3442ab18
34a1a50,40f809
34a1a54,2025
34a1a58,3c038045
34a1a5c,a462a3c0
34a1a60,3c028045
34a1a64,ac40a3c8
34a1a68,3c028045
34a1a6c,8c43a3c4
34a1a70,24020001
34a1a74,1062000a
34a1a78,3c02801c
34a1a7c,344284a0
34a1a80,3c030001
34a1a84,431021
34a1a88,94430934
34a1a8c,24020006
34a1a90,146200b6
34a1a94,8fbf006c
34a1a98,100000ae
34a1a9c,3c028045
34a1aa0,3c028045
34a1aa4,9442a2e4
34a1aa8,10400011
34a1aac,3c02801c
34a1ab0,344284a0
34a1ab4,3c030001
34a1ab8,431021
34a1abc,94430934
34a1ac0,24020006
34a1ac4,14620015
34a1ac8,3c028040
34a1acc,3c02801c
34a1ad0,344284a0
34a1ad4,3c030001
34a1ad8,431021
34a1adc,94420948
34a1ae0,1440000b
34a1ae4,3c028045
34a1ae8,100000a0
34a1aec,8fbf006c
34a1af0,344284a0
34a1af4,3c030001
34a1af8,431021
34a1afc,94430934
34a1b00,24020006
34a1b04,14620005
34a1b08,3c028040
34a1b0c,3c028045
34a1b10,ac40a3c8
34a1b14,10000026
34a1b18,241300ff
34a1b1c,90430cb0
34a1b20,24020002
34a1b24,10620090
34a1b28,3c028045
34a1b2c,8c42a3c8
34a1b30,2c430006
34a1b34,1060000a
34a1b38,2c43006a
34a1b3c,21a00
34a1b40,621023
34a1b44,3c03cccc
34a1b48,3463cccd
34a1b4c,430019
34a1b50,1010
34a1b54,21082
34a1b58,10000015
34a1b5c,305300ff
34a1b60,14600013
34a1b64,241300ff
34a1b68,2c4300ba
34a1b6c,1060000b
34a1b70,21a00
34a1b74,621023
34a1b78,24429769
34a1b7c,3c03cccc
34a1b80,3463cccd
34a1b84,430019
34a1b88,1010
34a1b8c,29982
34a1b90,139827
34a1b94,10000006
34a1b98,327300ff
34a1b9c,3c028045
34a1ba0,ac40a3c8
34a1ba4,3c028045
34a1ba8,1000006f
34a1bac,ac40a3c4
34a1bb0,3c038045
34a1bb4,8c62a3c8
34a1bb8,24420001
34a1bbc,ac62a3c8
34a1bc0,3c128043
34a1bc4,2652f730
34a1bc8,8025
34a1bcc,3c14800c
34a1bd0,3694ab18
34a1bd4,2415002f
34a1bd8,280f809
34a1bdc,2025
34a1be0,8e430000
34a1be4,54430006
34a1be8,26100001
34a1bec,2e02002f
34a1bf0,14400008
34a1bf4,108600
34a1bf8,1000005c
34a1bfc,8fbf006c
34a1c00,321000ff
34a1c04,1615fff4
34a1c08,26520004
34a1c0c,10000057
34a1c10,8fbf006c
34a1c14,108603
34a1c18,101040
34a1c1c,501021
34a1c20,210c0
34a1c24,501021
34a1c28,21040
34a1c2c,3c038040
34a1c30,24630cb1
34a1c34,621821
34a1c38,27a20018
34a1c3c,27a5004a
34a1c40,80640000
34a1c44,10800004
34a1c48,a0440000
34a1c4c,24420001
34a1c50,1445fffb
34a1c54,24630001
34a1c58,8e220008
34a1c5c,24430008
34a1c60,ae230008
34a1c64,3c03de00
34a1c68,ac430000
34a1c6c,3c038043
34a1c70,2463ba18
34a1c74,ac430004
34a1c78,8e220008
34a1c7c,24430008
34a1c80,ae230008
34a1c84,3c03fc11
34a1c88,34639623
34a1c8c,ac430000
34a1c90,3c03ff2f
34a1c94,3463ffff
34a1c98,ac430004
34a1c9c,8e220008
34a1ca0,24430008
34a1ca4,ae230008
34a1ca8,3c10e700
34a1cac,ac500000
34a1cb0,ac400004
34a1cb4,8e220008
34a1cb8,24430008
34a1cbc,ae230008
34a1cc0,3c15fa00
34a1cc4,ac550000
34a1cc8,ac530004
34a1ccc,2414000b
34a1cd0,afb40014
34a1cd4,24120006
34a1cd8,afb20010
34a1cdc,24070008
34a1ce0,24060008
34a1ce4,27a50018
34a1ce8,c109196
34a1cec,2202025
34a1cf0,8e220008
34a1cf4,24430008
34a1cf8,ae230008
34a1cfc,ac500000
34a1d00,ac400004
34a1d04,8e220008
34a1d08,24430008
34a1d0c,ae230008
34a1d10,ac550000
34a1d14,2403ff00
34a1d18,2639825
34a1d1c,ac530004
34a1d20,afb40014
34a1d24,afb20010
34a1d28,24070007
34a1d2c,24060007
34a1d30,27a50018
34a1d34,c109196
34a1d38,2202025
34a1d3c,8e220008
34a1d40,24430008
34a1d44,ae230008
34a1d48,ac500000
34a1d4c,10000006
34a1d50,ac400004
34a1d54,9442a2e4
34a1d58,5040ff6d
34a1d5c,3c028045
34a1d60,1000ff5b
34a1d64,3c02801c
34a1d68,8fbf006c
34a1d6c,8fb50068
34a1d70,8fb40064
34a1d74,8fb30060
34a1d78,8fb2005c
34a1d7c,8fb10058
34a1d80,8fb00054
34a1d84,3e00008
34a1d88,27bd0070
34a1d8c,3e00008
34a1d94,3c028040
34a1d98,90420cb0
34a1d9c,10400053
34a1da0,3c038040
34a1da4,27bdff98
34a1da8,afbf0064
34a1dac,afb40060
34a1db0,afb3005c
34a1db4,afb20058
34a1db8,afb10054
34a1dbc,afb00050
34a1dc0,808025
34a1dc4,24630ed7
34a1dc8,27a20018
34a1dcc,27a4004a
34a1dd0,80650000
34a1dd4,10a00004
34a1dd8,a0450000
34a1ddc,24420001
34a1de0,1444fffb
34a1de4,24630001
34a1de8,8e020008
34a1dec,24430008
34a1df0,ae030008
34a1df4,3c03de00
34a1df8,ac430000
34a1dfc,3c038043
34a1e00,2463ba18
34a1e04,ac430004
34a1e08,8e020008
34a1e0c,24430008
34a1e10,ae030008
34a1e14,3c03fc11
34a1e18,34639623
34a1e1c,ac430000
34a1e20,3c03ff2f
34a1e24,3463ffff
34a1e28,ac430004
34a1e2c,8e020008
34a1e30,24430008
34a1e34,ae030008
34a1e38,3c14e700
34a1e3c,ac540000
34a1e40,ac400004
34a1e44,8e020008
34a1e48,24430008
34a1e4c,ae030008
34a1e50,3c13fa00
34a1e54,ac530000
34a1e58,240300ff
34a1e5c,ac430004
34a1e60,2412000b
34a1e64,afb20014
34a1e68,24110006
34a1e6c,afb10010
34a1e70,240700dd
34a1e74,24060008
34a1e78,27a50018
34a1e7c,c109196
34a1e80,2002025
34a1e84,8e020008
34a1e88,24430008
34a1e8c,ae030008
34a1e90,ac540000
34a1e94,ac400004
34a1e98,8e020008
34a1e9c,24430008
34a1ea0,ae030008
34a1ea4,ac530000
34a1ea8,2403ffff
34a1eac,ac430004
34a1eb0,afb20014
34a1eb4,afb10010
34a1eb8,240700dc
34a1ebc,24060007
34a1ec0,27a50018
34a1ec4,c109196
34a1ec8,2002025
34a1ecc,8fbf0064
34a1ed0,8fb40060
34a1ed4,8fb3005c
34a1ed8,8fb20058
34a1edc,8fb10054
34a1ee0,8fb00050
34a1ee4,3e00008
34a1ee8,27bd0068
34a1eec,3e00008
34a1f00,27bdffe0
34a1f04,afbf001c
34a1f08,afb20018
34a1f0c,afb10014
34a1f10,afb00010
34a1f14,809025
34a1f18,c101cba
34a1f1c,a08025
34a1f20,600002c
34a1f24,408825
34a1f28,8c420008
34a1f2c,10400019
34a1f30,3c02800c
34a1f34,c105689
34a1f38,26240004
34a1f3c,14400015
34a1f40,3c02800c
34a1f44,3c028043
34a1f48,8e240004
34a1f4c,8e230008
34a1f50,ac4418f4
34a1f54,245118f4
34a1f58,ae230004
34a1f5c,2003025
34a1f60,26450024
34a1f64,3c04801c
34a1f68,3c028001
34a1f6c,244238b0
34a1f70,40f809
34a1f74,348484a0
34a1f78,24050008
34a1f7c,3c028000
34a1f80,24422e80
34a1f84,40f809
34a1f88,2202025
34a1f8c,10000012
34a1f90,8fbf001c
34a1f94,3442dccc
34a1f98,40f809
34a1fa0,3c028042
34a1fa4,c4426588
34a1fa8,4600103c
34a1fb0,45000009
34a1fb4,8fbf001c
34a1fb8,2003025
34a1fbc,26450024
34a1fc0,3c04801c
34a1fc4,3c028001
34a1fc8,24423678
34a1fcc,40f809
34a1fd0,348484a0
34a1fd4,8fbf001c
34a1fd8,8fb20018
34a1fdc,8fb10014
34a1fe0,8fb00010
34a1fe4,3e00008
34a1fe8,27bd0020
34a1fec,27bdffe8
34a1ff0,afbf0014
34a1ff4,afb00010
34a1ff8,80820116
34a1ffc,18400003
34a2000,808025
34a2004,2442ffff
34a2008,a0820116
34a200c,960201a2
34a2010,24422ee0
34a2014,a60201a2
34a2018,8e02013c
34a201c,40f809
34a2020,2002025
34a2024,3c028006
34a2028,244236c4
34a202c,40f809
34a2030,860401a2
34a2034,960301a0
34a2038,44831000
34a2040,468010a0
34a2044,46001002
34a204c,96020014
34a2050,44821000
34a2058,468010a0
34a205c,46020000
34a2060,3c028042
34a2064,c442658c
34a2068,4600103e
34a2070,45030005
34a2074,46020001
34a2078,4600000d
34a207c,44020000
34a2080,10000006
34a2084,a60200b4
34a2088,4600000d
34a208c,44020000
34a2090,3c048000
34a2094,441025
34a2098,a60200b4
34a209c,920201a4
34a20a0,1040000b
34a20a4,8fbf0014
34a20a8,5460000a
34a20ac,8fb00010
34a20b0,82020116
34a20b4,54400007
34a20b8,8fb00010
34a20bc,24020800
34a20c0,a60201a0
34a20c4,24020040
34a20c8,a2020116
34a20cc,8fbf0014
34a20d0,8fb00010
34a20d4,3e00008
34a20d8,27bd0018
34a20e0,27bdffe8
34a20e4,afbf0014
34a20e8,afb00010
34a20ec,3c028040
34a20f0,90421dfb
34a20f4,10400008
34a20f8,a08025
34a20fc,3c028011
34a2100,3442a5d0
34a2104,8c4200a4
34a2108,3c030020
34a210c,431024
34a2110,10400035
34a2114,3c020501
34a2118,9082018c
34a211c,2c420012
34a2120,10400034
34a2124,3c020501
34a2128,9083018c
34a212c,31880
34a2130,3c028042
34a2134,24426590
34a2138,431021
34a213c,8c420000
34a2140,400008
34a2148,3c028040
34a214c,90421df6
34a2150,5040002a
34a2154,3c020501
34a2158,c109248
34a215c,2404000a
34a2160,10000030
34a2164,8e030000
34a2168,3c028040
34a216c,90421df7
34a2170,50400024
34a2174,3c020501
34a2178,c109248
34a217c,2404000b
34a2180,10000028
34a2184,8e030000
34a2188,3c028040
34a218c,90421df5
34a2190,5040001e
34a2194,3c020501
34a2198,c109248
34a219c,2404000d
34a21a0,10000020
34a21a4,8e030000
34a21a8,3c028040
34a21ac,90421df8
34a21b0,50400018
34a21b4,3c020501
34a21b8,c109248
34a21bc,2404000c
34a21c0,10000018
34a21c4,8e030000
34a21c8,3c028040
34a21cc,90421df9
34a21d0,50400012
34a21d4,3c020501
34a21d8,c109248
34a21dc,2404001d
34a21e0,10000010
34a21e4,8e030000
34a21e8,1000000d
34a21ec,24421ca0
34a21f0,3c020501
34a21f4,1000000a
34a21f8,24421ca0
34a21fc,10000008
34a2200,24421ca0
34a2204,10000006
34a2208,24421ca0
34a220c,10000004
34a2210,24421ca0
34a2214,10000002
34a2218,24421ca0
34a221c,24421ca0
34a2220,8e030000
34a2224,8c6402c4
34a2228,2485fff0
34a222c,ac6502c4
34a2230,3c05fd10
34a2234,ac85fff0
34a2238,ac82fff4
34a223c,8c6202c4
34a2240,3c04df00
34a2244,ac440008
34a2248,ac40000c
34a224c,8c6402c4
34a2250,8c6202c0
34a2254,24450008
34a2258,ac6502c0
34a225c,3c03db06
34a2260,24630024
34a2264,ac430000
34a2268,ac440004
34a226c,3c050500
34a2270,24a55290
34a2274,3c028002
34a2278,34428048
34a227c,40f809
34a2280,2002025
34a2284,8fbf0014
34a2288,8fb00010
34a228c,3e00008
34a2290,27bd0018
34a2294,27bdffd8
34a2298,afbf0024
34a229c,afb30020
34a22a0,afb2001c
34a22a4,afb10018
34a22a8,afb00014
34a22ac,808025
34a22b0,a09825
34a22b4,9492001c
34a22b8,c101cba
34a22bc,3252001f
34a22c0,408825
34a22c4,8c420008
34a22c8,10400018
34a22cc,2e42001a
34a22d0,c105689
34a22d4,26240004
34a22d8,14400014
34a22dc,2e42001a
34a22e0,3c028043
34a22e4,8e240004
34a22e8,8e230008
34a22ec,ac4418f4
34a22f0,245118f4
34a22f4,ae230004
34a22f8,3025
34a22fc,26050024
34a2300,3c028001
34a2304,24423678
34a2308,40f809
34a230c,2602025
34a2310,24050008
34a2314,3c028000
34a2318,24422e80
34a231c,40f809
34a2320,2202025
34a2324,1000000c
34a2328,8fbf0024
34a232c,1040000a
34a2330,8fbf0024
34a2334,9606001c
34a2338,30c63f00
34a233c,d23025
34a2340,26050024
34a2344,3c028001
34a2348,24423678
34a234c,40f809
34a2350,2602025
34a2354,8fbf0024
34a2358,8fb30020
34a235c,8fb2001c
34a2360,8fb10018
34a2364,8fb00014
34a2368,3e00008
34a236c,27bd0028
34a2370,27bdffd8
34a2374,afbf0024
34a2378,afb40020
34a237c,afb3001c
34a2380,afb20018
34a2384,afb10014
34a2388,afb00010
34a238c,808025
34a2390,a09825
34a2394,849401a4
34a2398,94920014
34a239c,c101cba
34a23a0,3252001f
34a23a4,408825
34a23a8,8c420008
34a23ac,10400018
34a23b0,2e42001a
34a23b4,c105689
34a23b8,26240004
34a23bc,14400014
34a23c0,2e42001a
34a23c4,3c028043
34a23c8,8e240004
34a23cc,8e230008
34a23d0,ac4418f4
34a23d4,245118f4
34a23d8,ae230004
34a23dc,3025
34a23e0,26050024
34a23e4,3c028001
34a23e8,24423678
34a23ec,40f809
34a23f0,2602025
34a23f4,24050008
34a23f8,3c028000
34a23fc,24422e80
34a2400,40f809
34a2404,2202025
34a2408,1000000c
34a240c,8fbf0024
34a2410,1040000a
34a2414,8fbf0024
34a2418,3286003f
34a241c,63200
34a2420,d23025
34a2424,26050024
34a2428,3c028001
34a242c,24423678
34a2430,40f809
34a2434,2602025
34a2438,8fbf0024
34a243c,8fb40020
34a2440,8fb3001c
34a2444,8fb20018
34a2448,8fb10014
34a244c,8fb00010
34a2450,3e00008
34a2454,27bd0028
34a2458,27bdffe0
34a245c,afbf001c
34a2460,afb10018
34a2464,afb00014
34a2468,808825
34a246c,a08025
34a2470,c109248
34a2474,24040005
34a2478,3c038040
34a247c,90631dfb
34a2480,50600009
34a2484,922301a6
34a2488,3c038011
34a248c,3463a5d0
34a2490,8c6300a4
34a2494,3c040020
34a2498,641824
34a249c,50600033
34a24a0,8e030000
34a24a4,922301a6
34a24a8,2c630012
34a24ac,1060002e
34a24b0,3c038042
34a24b4,922401a6
34a24b8,42080
34a24bc,246365e0
34a24c0,641821
34a24c4,8c630000
34a24c8,600008
34a24d0,3c038040
34a24d4,90631df6
34a24d8,50600024
34a24dc,8e030000
34a24e0,c109248
34a24e4,24040006
34a24e8,10000020
34a24ec,8e030000
