10,107b6d3
3484328,3c038011
348432c,3463a5d0
3484330,8c630070
3484334,31f02
3484338,1062000d
348433c,21300
3484340,3c048011
3484344,3484a5d0
3484348,94830070
348434c,30630fff
3484350,621025
3484354,a4820070
3484358,3c04801d
348435c,3485aa30
3484360,3c028007
3484364,34429764
3484368,40f809
348436c,248484a0
3484370,3c028040
3484374,90436dfc
3484378,24020001
348437c,14620004
3484380,3c028040
3484384,3c028040
3484388,a0406dfc
348438c,3c028040
3484390,c44e6df4
3484394,44800000
348439c,46007032
34843a4,45010010
34843a8,3c02801c
34843ac,344284a0
34843b0,c44000d4
34843b4,46007032
34843bc,45010019
34843c0,3c02801c
34843c4,3c028040
34843c8,8c466d00
34843cc,3c028040
34843d0,c1010a5
34843d4,c44c7ea4
34843d8,3c02801c
34843dc,344284a0
34843e0,1000000f
34843e4,e44000d4
34843e8,344284a0
34843ec,c44c00d4
34843f0,3c028040
34843f4,c44e7ea8
34843f8,460e6032
3484400,45010008
3484404,3c02801c
3484408,3c028040
348440c,c1010a5
3484410,8c466d04
3484414,3c02801c
3484418,344284a0
348441c,e44000d4
3484420,3c02801c
3484424,344284a0
3484428,c44000d4
348442c,3c028040
3484430,e4407ea4
3484434,3c028040
3484438,90426dfd
348443c,24030001
3484440,1443000f
3484444,24030002
3484448,3c02801c
348444c,344284a0
3484450,94420322
3484454,3c038040
3484458,24636c9c
348445c,431021
3484460,90420000
3484464,10400018
3484468,3c028040
348446c,3c02801c
3484470,344284a0
3484474,24030035
3484478,10000012
348447c,a4430322
3484480,14430011
3484484,3c028040
3484488,3c02801c
348448c,344284a0
3484490,94420322
3484494,3c038040
3484498,24636c9c
348449c,431021
34844a0,90420000
34844a4,10400006
34844a8,3c028040
34844ac,3c02801c
34844b0,344284a0
34844b4,2403001f
34844b8,a4430322
34844bc,3c028040
34844c0,a0406dfd
34844c4,3c028040
34844c8,24426df0
34844cc,c4400008
34844d0,3c038040
34844d4,e4601eec
34844d8,9044000e
34844dc,3c038040
34844e0,a064232d
34844e4,9042000f
34844e8,50400006
34844ec,3c028040
34844f0,2442ffff
34844f4,3c038040
34844f8,c1015bd
34844fc,a0626dff
3484500,3c028040
3484504,90426e00
3484508,1040000b
348450c,3c028040
3484510,3c02801c
3484514,344284a0
3484518,94440014
348451c,2405dfff
3484520,852024
3484524,a4440014
3484528,94430020
348452c,651824
3484530,a4430020
3484534,3c028040
3484538,90426e01
348453c,10400016
3484540,8fbf0014
3484544,3c02801c
3484548,344284a0
348454c,90430016
3484550,31823
3484554,a0430016
3484558,90430017
348455c,31823
3484560,a0430017
3484564,90430022
3484568,31823
348456c,a0430022
3484570,90430023
3484574,31823
3484578,a0430023
348457c,90430028
3484580,31823
3484584,a0430028
3484588,90430029
348458c,31823
3484590,a0430029
3484594,8fbf0014
3484598,3e00008
348459c,27bd0018
34845a0,27bdff98
34845a4,afbf0064
34845a8,afbe0060
34845ac,afb7005c
34845b0,afb60058
34845b4,afb50054
34845b8,afb40050
34845bc,afb3004c
34845c0,afb20048
34845c4,afb10044
34845c8,afb00040
34845cc,afa40068
34845d0,3c02801c
34845d4,344284a0
34845d8,8c500000
34845dc,260202b8
34845e0,afa20038
34845e4,8e0202c0
34845e8,24430008
34845ec,ae0302c0
34845f0,3c03de00
34845f4,ac430000
34845f8,3c038040
34845fc,24636e48
3484600,ac430004
3484604,8e0202c0
3484608,24430008
348460c,ae0302c0
3484610,3c03e700
3484614,ac430000
3484618,ac400004
348461c,8e0202c0
3484620,24430008
3484624,ae0302c0
3484628,3c03fc11
348462c,34639623
3484630,ac430000
3484634,3c03ff2f
3484638,3463ffff
348463c,ac430004
3484640,8e0202c0
3484644,24430008
3484648,ae0302c0
348464c,3c03fa00
3484650,ac430000
3484654,2403ffff
3484658,ac430004
348465c,3c028040
3484660,8c527ee4
3484664,24110054
3484668,3c168040
348466c,26d66e04
3484670,3c158040
3484674,26b57eac
3484678,24140018
348467c,241e000c
3484680,241700f4
3484684,3242001f
3484688,21040
348468c,129143
3484690,561021
3484694,90430000
3484698,31880
348469c,751821
34846a0,8c730000
34846a4,24070001
34846a8,90460001
34846ac,2602825
34846b0,c101493
34846b4,8fa40038
34846b8,afb40018
34846bc,afb40014
34846c0,afbe0010
34846c4,2203825
34846c8,3025
34846cc,2602825
34846d0,c1014fb
34846d4,8fa40038
34846d8,26310020
34846dc,5637ffea
34846e0,3242001f
34846e4,1000000c
34846e8,8e0202c0
34846ec,8e0302c0
34846f0,24640008
34846f4,ae0402c0
34846f8,8c450004
34846fc,8c440000
3484700,ac650004
3484704,24420008
3484708,1446fff8
348470c,ac640000
3484710,10000025
3484714,8fbf0064
3484718,24430008
348471c,ae0302c0
3484720,3c03e700
3484724,ac430000
3484728,ac400004
348472c,8e0202c0
3484730,24430008
3484734,ae0302c0
3484738,3c03fcff
348473c,3463ffff
3484740,ac430000
3484744,3c03fffd
3484748,3463f6fb
348474c,ac430004
3484750,8e0202c0
3484754,24430008
3484758,ae0302c0
348475c,3c03fa00
3484760,ac430000
3484764,93a3006b
3484768,ac430004
348476c,3c02e450
3484770,244203c0
3484774,afa20020
3484778,afa00024
348477c,3c02e100
3484780,afa20028
3484784,afa0002c
3484788,3c02f100
348478c,afa20030
3484790,3c020400
3484794,24420400
3484798,afa20034
348479c,27a20020
34847a0,1000ffd2
34847a4,27a60038
34847a8,8fbe0060
34847ac,8fb7005c
34847b0,8fb60058
34847b4,8fb50054
34847b8,8fb40050
34847bc,8fb3004c
34847c0,8fb20048
34847c4,8fb10044
34847c8,8fb00040
34847cc,3e00008
34847d0,27bd0068
34847d4,3c028040
34847d8,90427ee8
34847dc,1040000e
34847e0,3c028011
34847e4,3442a5d0
34847e8,8c430000
34847ec,24020517
34847f0,14620009
34847f4,3c028011
34847f8,3442a5d0
34847fc,24030140
3484800,a4431424
3484804,90440032
3484808,41840
348480c,641821
3484810,31900
3484814,a0430033
3484818,3e00008
3484820,27bdffe8
3484824,afbf0014
3484828,3c028040
348482c,8c427f18
3484830,218c0
3484834,3c048040
3484838,24847f58
348483c,641821
3484840,8c630000
3484844,1060000c
3484848,24420001
348484c,220c0
3484850,3c038040
3484854,24637f58
3484858,641821
348485c,402825
3484860,8c640000
3484864,24420001
3484868,1480fffc
348486c,24630008
3484870,3c028040
3484874,ac457f18
3484878,c101b09
348487c,2404013c
3484880,3c038040
3484884,ac627f14
3484888,24030001
348488c,ac430130
3484890,8fbf0014
3484894,3e00008
3484898,27bd0018
348489c,801025
34848a0,84a30000
34848a4,2404000a
34848a8,14640013
34848ac,24040015
34848b0,24030010
34848b4,54c30009
34848b8,90a3001d
34848bc,94a3001c
34848c0,31942
34848c4,3063007f
34848c8,24040075
34848cc,54640003
34848d0,90a3001d
34848d4,3e00008
34848d8,ac400000
34848dc,3063001f
34848e0,a4400000
34848e4,a0460001
34848e8,24040001
34848ec,a0440002
34848f0,3e00008
34848f4,a0430003
34848f8,14640010
34848fc,2404019c
3484900,90a3001d
3484904,24040006
3484908,10640005
348490c,24040011
3484910,50640004
3484914,90a30141
3484918,3e00008
348491c,ac400000
3484920,90a30141
3484924,a4400000
3484928,a0460001
348492c,24040002
3484930,a0440002
3484934,3e00008
3484938,a0430003
348493c,1464000a
3484940,2404003e
3484944,94a4001c
3484948,a4400000
348494c,41a02
3484950,3063001f
3484954,a0430001
3484958,24030003
348495c,a0430002
3484960,3e00008
3484964,a0440003
3484968,54c4000d
348496c,ac400000
3484970,2404011a
3484974,5464000a
3484978,ac400000
348497c,3c038011
3484980,3463a5d0
3484984,90631397
3484988,a4400000
348498c,a0430001
3484990,24030004
3484994,a0430002
3484998,3e00008
348499c,a0470003
34849a0,a0460001
34849a4,3e00008
34849a8,a0470003
34849ac,3c038040
34849b0,8c687f18
34849b4,2508ffff
34849b8,5000022
34849bc,801025
34849c0,27bdfff8
34849c4,4825
34849c8,3c0a8040
34849cc,254a7f58
34849d0,1283021
34849d4,61fc2
34849d8,661821
34849dc,31843
34849e0,330c0
34849e4,ca3021
34849e8,8cc70000
34849ec,8cc60004
34849f0,afa60004
34849f4,a7302b
34849f8,10c00003
34849fc,e05825
3484a00,10000009
3484a04,2468ffff
3484a08,e5382b
3484a0c,50e00003
3484a10,ac4b0000
3484a14,10000004
3484a18,24690001
3484a1c,8fa30004
3484a20,10000006
3484a24,ac430004
3484a28,109182a
3484a2c,1060ffe9
3484a30,1283021
3484a34,ac400000
3484a38,ac400004
3484a3c,3e00008
3484a40,27bd0008
3484a44,ac800000
3484a48,3e00008
3484a4c,ac800004
3484a50,27bdffe0
3484a54,afbf001c
3484a58,afb00018
3484a5c,808025
3484a60,c101227
3484a64,27a40010
3484a68,8fa50010
3484a6c,14a00004
3484a74,ae000000
3484a78,10000003
3484a7c,ae000004
3484a80,c10126b
3484a84,2002025
3484a88,2001025
3484a8c,8fbf001c
3484a90,8fb00018
3484a94,3e00008
3484a98,27bd0020
3484a9c,27bdffe8
3484aa0,afbf0014
3484aa4,afb00010
3484aa8,afa40018
3484aac,58202
3484ab0,afa5001c
3484ab4,321000ff
3484ab8,c101645
3484abc,52402
3484ac0,c101636
3484ac4,402025
3484ac8,3c038040
3484acc,8fa40018
3484ad0,ac647f0c
3484ad4,24637f0c
3484ad8,8fa4001c
3484adc,ac640004
3484ae0,3c038040
3484ae4,90630024
3484ae8,701826
3484aec,3182b
3484af0,3c048040
3484af4,ac837f08
3484af8,3c038040
3484afc,ac627f04
3484b00,90440001
3484b04,3c038040
3484b08,ac647f00
3484b0c,94440002
3484b10,3c038040
3484b14,ac647efc
3484b18,94440004
3484b1c,3c038040
3484b20,ac647ef8
3484b24,80440006
3484b28,3c038040
3484b2c,ac647ef4
3484b30,90420007
3484b34,30420001
3484b38,3c038040
3484b3c,ac627ef0
3484b40,3c028040
3484b44,a0500025
3484b48,8fbf0014
3484b4c,8fb00010
3484b50,3e00008
3484b54,27bd0018
3484b58,3c028040
3484b5c,ac407f0c
3484b60,24427f0c
3484b64,ac400004
3484b68,3c028040
3484b6c,ac407f08
3484b70,3c028040
3484b74,ac407f04
3484b78,3c028040
3484b7c,ac407f00
3484b80,3c028040
3484b84,ac407efc
3484b88,3c028040
3484b8c,ac407ef8
3484b90,3c028040
3484b94,ac407ef4
3484b98,3c028040
3484b9c,3e00008
3484ba0,ac407ef0
3484ba4,8c830000
3484ba8,3c028040
3484bac,ac430028
3484bb0,94830004
3484bb4,3c028040
3484bb8,a443002c
3484bbc,90830006
3484bc0,3c028040
3484bc4,3e00008
3484bc8,a443002e
3484bcc,afa40000
3484bd0,afa50004
3484bd4,3c028040
3484bd8,8c427f40
3484bdc,5040000b
3484be0,1025
3484be4,10820011
3484be8,3c028040
3484bec,8c427f48
3484bf0,50400006
3484bf4,24020001
3484bf8,1082000c
3484bfc,3c028040
3484c00,8c427f50
3484c04,14400009
3484c08,24020002
3484c0c,210c0
3484c10,3c038040
3484c14,24637f40
3484c18,431021
3484c1c,8fa30000
3484c20,ac430000
3484c24,8fa30004
3484c28,ac430004
3484c2c,3e00008
3484c34,3c028040
3484c38,94420026
3484c3c,10400013
3484c40,2403ffff
3484c44,27bdffe0
3484c48,afbf001c
3484c4c,afa00010
3484c50,afa00014
3484c54,a3a30011
3484c58,24040005
3484c5c,a3a40012
3484c60,a3a30013
3484c64,3c038040
3484c68,90630024
3484c6c,a3a30016
3484c70,a7a20014
3484c74,8fa40010
3484c78,c1012f3
3484c7c,8fa50014
3484c80,8fbf001c
3484c84,3e00008
3484c88,27bd0020
3484c8c,3e00008
3484c94,27bdffe0
3484c98,afbf001c
3484c9c,3c0500ff
3484ca0,34a50500
3484ca4,a42825
3484ca8,c10126b
3484cac,27a40010
3484cb0,8fa20010
3484cb4,10400005
3484cb8,8fbf001c
3484cbc,402025
3484cc0,c1012f3
3484cc4,8fa50014
3484cc8,8fbf001c
3484ccc,3e00008
3484cd0,27bd0020
3484cd4,3c038040
3484cd8,24627f40
3484cdc,8c450008
3484ce0,8c44000c
3484ce4,ac657f40
3484ce8,ac440004
3484cec,8c440010
3484cf0,8c430014
3484cf4,ac440008
3484cf8,ac43000c
3484cfc,ac400010
3484d00,3e00008
3484d04,ac400014
3484d08,801825
3484d0c,3084ffff
3484d10,240205ff
3484d14,14820009
3484d18,3c020057
3484d1c,3c028040
3484d20,a4400026
3484d24,3c028011
3484d28,3442a660
3484d2c,94430000
3484d30,24630001
3484d34,3e00008
3484d38,a4430000
3484d3c,34420058
3484d40,14620005
3484d44,3c02801c
3484d48,344284a0
3484d4c,8c431d38
3484d50,34630001
3484d54,ac431d38
3484d58,3e00008
3484d60,27bdffe8
3484d64,afbf0014
3484d68,afb00010
3484d6c,3c028040
3484d70,8c507f40
3484d74,24427f40
3484d78,94430004
3484d7c,2402007c
3484d80,1462000e
3484d84,8fbf0014
3484d88,3c028040
3484d8c,90430024
3484d90,3c028040
3484d94,90427f46
3484d98,54620009
3484d9c,8fb00010
3484da0,c1015bd
3484da8,c101335
3484db0,c101342
3484db4,2002025
3484db8,8fbf0014
3484dbc,8fb00010
3484dc0,3e00008
3484dc4,27bd0018
3484dc8,27bdffe8
3484dcc,afbf0014
3484dd0,afb00010
3484dd4,3c028040
3484dd8,8c507f0c
3484ddc,12000011
3484de0,3c028040
3484de4,8c427f08
3484de8,10400005
3484dec,3c028040
3484df0,3c048040
3484df4,c1012e9
3484df8,24847f0c
3484dfc,3c028040
3484e00,8c427f40
3484e04,14500003
3484e0c,c101335
3484e14,c101342
3484e18,2002025
3484e1c,c1012d6
3484e24,8fbf0014
3484e28,8fb00010
3484e2c,3e00008
3484e30,27bd0018
3484e34,27bdffe0
3484e38,afbf001c
3484e3c,3c028040
3484e40,8c437f40
3484e44,24427f40
3484e48,8c420004
3484e4c,afa30010
3484e50,1060000d
3484e54,afa20014
3484e58,602025
3484e5c,c1012a7
3484e60,402825
3484e64,3c02801d
3484e68,3442aa30
3484e6c,3c038040
3484e70,8c637f14
3484e74,ac430428
3484e78,3c038040
3484e7c,8c637f04
3484e80,80630000
3484e84,a0430424
3484e88,8fbf001c
3484e8c,3e00008
3484e90,27bd0020
3484e94,27bdffe8
3484e98,afbf0014
3484e9c,c10130d
3484ea4,3c02801d
3484ea8,3442aa30
3484eac,8c42066c
3484eb0,3c03fcac
3484eb4,24632485
3484eb8,431024
3484ebc,14400033
3484ec0,3c028040
3484ec4,3c02801d
3484ec8,3442aa30
3484ecc,94420088
3484ed0,30420001
3484ed4,1040002a
3484ed8,1025
3484edc,3c02801d
3484ee0,3442aa30
3484ee4,8c420670
3484ee8,3c03000c
3484eec,431024
3484ef0,14400023
3484ef4,1025
3484ef8,3c02800e
3484efc,3442f1b0
3484f00,8c420000
3484f04,30420020
3484f08,1440001d
3484f0c,1025
3484f10,3c02801c
3484f14,344284a0
3484f18,8c420794
3484f1c,14400018
3484f20,1025
3484f24,3c028040
3484f28,90427eec
3484f2c,24420001
3484f30,304200ff
3484f34,2c430002
3484f38,14600012
3484f3c,3c038040
3484f40,3c028040
3484f44,c101358
3484f48,a0407eec
3484f4c,c1015b9
3484f54,10400005
3484f5c,c1015c2
3484f64,1000000b
3484f68,8fbf0014
3484f6c,c10138d
3484f74,10000007
3484f78,8fbf0014
3484f7c,1025
3484f80,3c038040
3484f84,10000002
3484f88,a0627eec
3484f8c,a0407eec
3484f90,8fbf0014
3484f94,3e00008
3484f98,27bd0018
3484f9c,27bdffd0
3484fa0,afbf002c
3484fa4,afb40028
3484fa8,afb30024
3484fac,afb20020
3484fb0,afb1001c
3484fb4,afb00018
3484fb8,a09025
3484fbc,10800013
3484fc0,c08825
3484fc4,10c00011
3484fc8,808025
3484fcc,4c10004
3484fd0,c03825
3484fd4,63823
3484fd8,73e00
3484fdc,73e03
3484fe0,30e700ff
3484fe4,3c02801c
3484fe8,344284a0
3484fec,904600a5
3484ff0,2002825
3484ff4,c101294
3484ff8,27a40010
3484ffc,97b30014
3485000,8fa20010
3485004,14400005
3485008,93b40016
348500c,c1012d6
3485014,1000001c
3485018,a2510424
348501c,8fa40010
3485020,c1012a7
3485024,8fa50014
3485028,3c028040
348502c,8c427f04
3485030,86040000
3485034,2403000a
3485038,1483000d
348503c,80420000
3485040,2403007c
3485044,56630006
3485048,9603001c
348504c,3c038040
3485050,90630024
3485054,50740001
3485058,2402007c
348505c,9603001c
3485060,3063f01f
3485064,22140
3485068,641825
348506c,a603001c
3485070,6230005
3485074,a2420424
3485078,21023
348507c,21600
3485080,21603
3485084,a2420424
3485088,8fbf002c
348508c,8fb40028
3485090,8fb30024
3485094,8fb20020
3485098,8fb1001c
348509c,8fb00018
34850a0,3e00008
34850a4,27bd0030
34850a8,27bdffd8
34850ac,afbf0024
34850b0,afb20020
34850b4,afb1001c
34850b8,afb00018
34850bc,809025
34850c0,3825
34850c4,3025
34850c8,802825
34850cc,c101294
34850d0,27a40010
34850d4,8fa20010
34850d8,54400005
34850dc,97a40014
34850e0,3c028040
34850e4,90510024
34850e8,10000002
34850ec,2404005b
34850f0,93b10016
34850f4,c101645
34850fc,c101636
3485100,402025
3485104,408025
3485108,ae400134
348510c,3c028040
3485110,a0510025
3485114,3025
3485118,96050002
348511c,3c04801c
3485120,3c02800d
3485124,3442ce14
3485128,40f809
348512c,348484a0
3485130,3c028040
3485134,90420024
3485138,50510005
348513c,92050001
3485140,c1012e9
3485144,27a40010
3485148,10000009
348514c,8fbf0024
3485150,3c04801c
3485154,3c028006
3485158,3442fdcc
348515c,40f809
3485160,348484a0
3485164,c101659
3485168,2002025
348516c,8fbf0024
3485170,8fb20020
3485174,8fb1001c
3485178,8fb00018
348517c,3e00008
3485180,27bd0028
3485184,27bdffe8
3485188,afbf0014
348518c,afb00010
3485190,3c028011
3485194,3442a5d0
3485198,94500eec
348519c,32100002
34851a0,1600000c
34851a4,3c028040
34851a8,90420c5d
34851ac,50400004
34851b0,3c028011
34851b4,c101325
34851b8,24040002
34851bc,3c028011
34851c0,3442a5d0
34851c4,94430eec
34851c8,34630002
34851cc,a4430eec
34851d0,3c028040
34851d4,90430c5d
34851d8,14600002
34851dc,24020001
34851e0,10102b
34851e4,8fbf0014
34851e8,8fb00010
34851ec,3e00008
34851f0,27bd0018
34851f4,94820004
34851f8,94830006
34851fc,430018
3485200,1012
3485204,9083000c
348520c,430018
3485210,1012
3485214,3e00008
348521c,27bdffe8
3485220,afbf0014
3485224,afb00010
3485228,c10147d
348522c,808025
3485230,96030008
3485234,620018
3485238,1012
348523c,8fbf0014
3485240,8fb00010
3485244,3e00008
3485248,27bd0018
348524c,27bdff98
3485250,afbf0064
3485254,afb60060
3485258,afb5005c
348525c,afb40058
3485260,afb30054
3485264,afb20050
3485268,afb1004c
348526c,afb00048
3485270,808025
3485274,a0a825
3485278,c0b025
348527c,94b10004
3485280,94b20006
3485284,2470018
3485288,9012
348528c,90b4000b
3485290,90a2000a
3485294,21540
3485298,3c1300e0
348529c,531024
34852a0,149cc0
34852a4,3c030018
34852a8,2639824
34852ac,539825
34852b0,2623ffff
34852b4,30630fff
34852b8,731825
34852bc,3c02fd00
34852c0,621825
34852c4,afa30010
34852c8,c10147d
34852cc,a02025
34852d0,560018
34852d4,1012
34852d8,8ea30000
34852dc,621821
34852e0,afa30014
34852e4,2e830002
34852e8,10600003
34852ec,24020010
34852f0,24020004
34852f4,2821004
34852f8,510018
34852fc,1012
3485300,2443003f
3485304,317c3
3485308,3042003f
348530c,431021
3485310,210c0
3485314,3c030003
3485318,3463fe00
348531c,431024
3485320,531025
3485324,3c03f500
3485328,431025
348532c,afa20018
3485330,3c040700
3485334,afa4001c
3485338,3c03e600
348533c,afa30020
3485340,afa00024
3485344,3c03f400
3485348,afa30028
348534c,2623ffff
3485350,31b80
3485354,3c1100ff
3485358,3631f000
348535c,711824
3485360,2652ffff
3485364,129080
3485368,32520ffc
348536c,721825
3485370,642025
3485374,afa4002c
3485378,3c04e700
348537c,afa40030
3485380,afa00034
3485384,afa20038
3485388,afa0003c
348538c,3c02f200
3485390,afa20040
3485394,afa30044
3485398,27a20010
348539c,27a60048
34853a0,8e030008
34853a4,24640008
34853a8,ae040008
34853ac,8c450004
34853b0,8c440000
34853b4,ac650004
34853b8,24420008
34853bc,1446fff8
34853c0,ac640000
34853c4,8fbf0064
34853c8,8fb60060
34853cc,8fb5005c
34853d0,8fb40058
34853d4,8fb30054
34853d8,8fb20050
34853dc,8fb1004c
34853e0,8fb00048
34853e4,3e00008
34853e8,27bd0068
34853ec,27bdffe8
34853f0,8fa80028
34853f4,8fa2002c
34853f8,8faa0030
34853fc,94a90004
3485400,94a80
3485404,14400002
3485408,122001a
348540c,7000d
3485410,4812
3485414,94a30006
3485418,471021
348541c,21380
3485420,3c0b00ff
3485424,356bf000
3485428,4b1024
348542c,1482821
3485430,52880
3485434,30a50fff
3485438,451025
348543c,3c05e400
3485440,451025
3485444,afa20000
3485448,73b80
348544c,eb3824
3485450,84080
3485454,31080fff
3485458,e83825
348545c,afa70004
3485460,3c02e100
3485464,afa20008
3485468,660018
348546c,3012
3485470,63140
3485474,30c6ffff
3485478,afa6000c
348547c,3c02f100
3485480,afa20010
3485484,31a80
3485488,15400002
348548c,6a001a
3485490,7000d
3485494,1812
3485498,3063ffff
348549c,94c00
34854a0,691825
34854a4,afa30014
34854a8,3a01025
34854ac,27a80018
34854b0,8c830008
34854b4,24650008
34854b8,ac850008
34854bc,8c470004
34854c0,8c460000
34854c4,ac670004
34854c8,24420008
34854cc,1448fff8
34854d0,ac660000
34854d4,3e00008
34854d8,27bd0018
34854dc,27bdffb8
34854e0,afbf0044
34854e4,afb10040
34854e8,afb0003c
34854ec,afa00010
34854f0,3c0201a0
34854f4,24422000
34854f8,afa20014
34854fc,3c100003
3485500,360295c0
3485504,afa20018
3485508,c101b16
348550c,27a40010
3485510,afa0001c
3485514,3c020084
3485518,24426000
348551c,afa20020
3485520,3402b400
3485524,afa20024
3485528,c101b16
348552c,27a4001c
3485530,afa00028
3485534,3c02007b
3485538,3442d000
348553c,afa2002c
3485540,3c020008
3485544,344288a0
3485548,afa20030
348554c,c101b16
3485550,27a40028
3485554,8fa20010
3485558,2610a300
348555c,508021
3485560,3c038040
3485564,ac706ec0
3485568,24422980
348556c,3c038040
3485570,ac626eb0
3485574,3c028040
3485578,8fa30028
348557c,ac436ea0
3485580,3c028040
3485584,8fa3001c
3485588,ac436e90
348558c,3c038040
3485590,3c028041
3485594,2442a460
3485598,ac626e70
348559c,3c118040
34855a0,c101487
34855a4,26246e80
34855a8,408025
34855ac,c101b09
34855b0,402025
34855b4,104fc2
34855b8,1304821
34855bc,2a100002
34855c0,16000018
34855c4,ae226e80
34855c8,94843
34855cc,3c038041
34855d0,24638f98
34855d4,2025
34855d8,3025
34855dc,2204025
34855e0,2407fff0
34855e4,8d056e80
34855e8,a42821
34855ec,90620000
34855f0,21102
34855f4,471025
34855f8,a0a20000
34855fc,8d026e80
3485600,441021
3485604,90650000
3485608,a72825
348560c,a0450001
3485610,24c60001
3485614,24630001
3485618,c9102a
348561c,1440fff1
3485620,24840002
3485624,8fbf0044
3485628,8fb10040
348562c,8fb0003c
3485630,3e00008
3485634,27bd0048
3485638,3c038040
348563c,9462083a
3485640,2463083a
3485644,94640002
3485648,94630004
348564c,3c058040
3485650,8ca57ec0
3485654,a4a20000
3485658,a4a40002
348565c,a4a30004
3485660,3c058040
3485664,8ca67ebc
3485668,a4c20000
348566c,8ca57ebc
3485670,a4a40004
3485674,a4a30008
3485678,3c058040
348567c,94a57ecc
3485680,14a2000e
3485684,3c058040
3485688,3c058040
348568c,94a57ece
3485690,14a4000a
3485694,3c058040
3485698,3c058040
348569c,94a57ed0
34856a0,14a30006
34856a4,3c058040
34856a8,3c038040
34856ac,94627ec4
34856b0,24637ec4
34856b4,94640002
34856b8,94630004
34856bc,8ca57eb8
34856c0,a4a20000
34856c4,a4a40002
34856c8,a4a30004
34856cc,3c058040
34856d0,8ca57eb4
34856d4,a4a20000
34856d8,a4a40002
34856dc,3e00008
34856e0,a4a30004
34856e4,3c028040
34856e8,90427f1c
34856ec,3e00008
34856f0,2102b
34856f4,3c038040
34856f8,90627f1c
34856fc,24420001
3485700,3e00008
3485704,a0627f1c
3485708,3c028040
348570c,90427f1c
3485710,1040001b
3485714,2442ffff
3485718,27bdffd8
348571c,afbf0024
3485720,afb10020
3485724,afb0001c
3485728,3c038040
348572c,a0627f1c
3485730,3c108038
3485734,3610e578
3485738,24050014
348573c,3c11801d
3485740,200f809
3485744,3624aa30
3485748,24020014
348574c,afa20014
3485750,afa00010
3485754,26100130
3485758,3825
348575c,24060003
3485760,3625aa30
3485764,200f809
3485768,262484a0
348576c,8fbf0024
3485770,8fb10020
3485774,8fb0001c
3485778,3e00008
348577c,27bd0028
3485780,3e00008
3485788,3e00008
3485790,24020140
3485794,3e00008
3485798,a4821424
348579c,8c8200a0
34857a0,34423000
34857a4,3e00008
34857a8,ac8200a0
34857ac,24020001
34857b0,3e00008
34857b4,a082003e
34857b8,80830086
34857bc,2402ffff
34857c0,5062000d
34857c4,24020012
34857c8,80830087
34857cc,5062000a
34857d0,24020013
34857d4,80830088
34857d8,50620007
34857dc,24020014
34857e0,80830089
34857e4,14620006
34857e8,24020015
34857ec,10000003
34857f0,822021
34857f4,24020014
34857f8,822021
34857fc,a0850074
3485800,3e00008
3485808,862021
348580c,908200a8
3485810,a22825
3485814,3e00008
3485818,a08500a8
348581c,852021
3485820,808300bc
3485824,4610002
3485828,601025
348582c,1025
3485830,24420001
3485834,3e00008
3485838,a08200bc
348583c,24020001
3485840,a082003d
3485844,24020014
3485848,a08200cf
348584c,24020140
3485850,3e00008
3485854,a4821424
3485858,24020001
348585c,a0820032
3485860,a082003a
3485864,24020030
3485868,a48213f4
348586c,3e00008
3485870,a0820033
3485874,24020002
3485878,a0820032
348587c,24020001
3485880,a082003a
3485884,a082003c
3485888,24020060
348588c,a48213f4
3485890,3e00008
3485894,a0820033
3485898,24020007
348589c,3e00008
34858a0,a082007b
34858a4,24020001
34858a8,a22804
34858ac,8c8200a4
34858b0,451025
34858b4,3e00008
34858b8,ac8200a4
34858bc,27bdffe8
34858c0,afbf0014
34858c4,c1015bd
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0018
34858d8,2c8200c9
34858dc,1040000b
34858e0,41880
34858e4,641021
34858e8,21080
34858ec,3c058040
34858f0,24a56ed0
34858f4,a21021
34858f8,80430000
34858fc,3182b
3485900,31823
3485904,3e00008
3485908,431024
348590c,3e00008
3485910,1025
3485914,27bdffe0
3485918,afbf001c
348591c,afb10018
3485920,afb00014
3485924,808025
3485928,3c118011
348592c,3631a5d0
3485930,c101636
3485934,2002025
3485938,8c420008
348593c,2002825
3485940,40f809
3485944,2202025
3485948,1602fff9
348594c,408025
3485950,8fbf001c
3485954,8fb10018
3485958,8fb00014
348595c,3e00008
3485960,27bd0020
3485964,27bdffe8
3485968,afbf0014
348596c,8c82000c
3485970,84860012
3485974,84850010
3485978,3c048011
348597c,40f809
3485980,3484a5d0
3485984,8fbf0014
3485988,3e00008
348598c,27bd0018
3485990,3e00008
3485994,a01025
3485998,8082007d
348599c,21027
34859a0,2102b
34859a4,3e00008
34859a8,24420008
34859ac,8c8200a0
34859b0,21182
34859b4,30420007
34859b8,10400005
34859c0,38420001
34859c4,2102b
34859c8,3e00008
34859cc,24420035
34859d0,3e00008
34859d4,24020054
34859d8,8c8200a0
34859dc,210c2
34859e0,30420007
34859e4,10400005
34859ec,38420001
34859f0,2102b
34859f4,3e00008
34859f8,24420033
34859fc,3e00008
3485a00,24020032
3485a04,8c8200a0
3485a08,30420007
3485a0c,10400005
3485a14,38420001
3485a18,2102b
3485a1c,3e00008
3485a20,24420030
3485a24,3e00008
3485a28,24020004
3485a2c,8c8300a0
