10,10736efa
3491ba0,afb10018
3491ba4,afb00014
3491ba8,84820000
3491bac,24030111
3491bb0,1443005e
3491bb4,a08025
3491bb8,9482001c
3491bbc,21202
3491bc0,30420001
3491bc4,54400066
3491bc8,3c130600
3491bcc,10000060
3491bd0,3c120501
3491bd4,9082019c
3491bd8,3c120501
3491bdc,265318a0
3491be0,265108a0
3491be4,26527870
3491be8,2c430012
3491bec,10600022
3491bf0,21880
3491bf4,3c028041
3491bf8,244248e0
3491bfc,431021
3491c00,8c420000
3491c04,400008
3491c0c,c104c09
3491c10,24040001
3491c14,10000018
3491c18,408825
3491c1c,c104c09
3491c20,24040002
3491c24,10000014
3491c28,408825
3491c2c,c104c09
3491c30,24040003
3491c34,10000010
3491c38,408825
3491c3c,c104c09
3491c40,24040004
3491c44,1000000c
3491c48,408825
3491c4c,c104c09
3491c50,2404001a
3491c54,408825
3491c58,c104c09
3491c5c,2404001b
3491c60,10000005
3491c64,409825
3491c68,3c130600
3491c6c,267217c0
3491c70,26731000
3491c74,3c110600
3491c78,8e030000
3491c7c,8c6402c4
3491c80,2482ffe0
3491c84,ac6202c4
3491c88,3c07fd10
3491c8c,ac87ffe0
3491c90,ac91ffe4
3491c94,8c6202c4
3491c98,3c06df00
3491c9c,ac460008
3491ca0,ac40000c
3491ca4,8c6202c4
3491ca8,8c6502c0
3491cac,24a40008
3491cb0,ac6402c0
3491cb4,3c04db06
3491cb8,24880024
3491cbc,aca80000
3491cc0,aca20004
3491cc4,8c6202c4
3491cc8,ac470010
3491ccc,ac530014
3491cd0,8c6202c4
3491cd4,ac460018
3491cd8,ac40001c
3491cdc,8c6602c4
3491ce0,24c60010
3491ce4,8c6202c0
3491ce8,24450008
3491cec,ac6502c0
3491cf0,24840028
3491cf4,ac440000
3491cf8,ac460004
3491cfc,2402825
3491d00,3c028002
3491d04,34428048
3491d08,40f809
3491d0c,2002025
3491d10,8fbf0024
3491d14,8fb30020
3491d18,8fb2001c
3491d1c,8fb10018
3491d20,8fb00014
3491d24,3e00008
3491d28,27bd0028
3491d2c,24030117
3491d30,1043ffcd
3491d34,2403011d
3491d38,1043ffa6
3491d3c,3c110501
3491d40,26327870
3491d44,263318a0
3491d48,1000ffcb
3491d4c,263108a0
3491d50,265318a0
3491d54,265108a0
3491d58,10000004
3491d5c,26527870
3491d60,26731000
3491d64,3c110600
3491d68,263217c0
3491d6c,1000ff9e
3491d70,9082018d
3491d74,27bdffe8
3491d78,afbf0014
3491d7c,c1046e4
3491d84,8fbf0014
3491d88,3e00008
3491d8c,27bd0018
3491d90,8482014a
3491d94,14400008
3491d9c,27bdffe8
3491da0,afbf0014
3491da4,c1046e4
3491dac,8fbf0014
3491db0,3e00008
3491db4,27bd0018
3491db8,3e00008
3491dc0,27bdffe8
3491dc4,afbf0014
3491dc8,c1046e4
3491dd0,8fbf0014
3491dd4,3e00008
3491dd8,27bd0018
3491ddc,9482001c
3491de0,3046001f
3491de4,2cc7001a
3491de8,10e00014
3491dec,801825
3491df0,27bdffe8
3491df4,afbf0014
3491df8,afb00010
3491dfc,a02025
3491e00,3c108041
3491e04,94650018
3491e08,a60579f4
3491e0c,21042
3491e10,30423f00
3491e14,c23025
3491e18,3c028001
3491e1c,24423678
3491e20,40f809
3491e24,24650024
3491e28,a60079f4
3491e2c,8fbf0014
3491e30,8fb00010
3491e34,3e00008
3491e38,27bd0018
3491e3c,3e00008
3491e44,801825
3491e48,a02025
3491e4c,9462001c
3491e50,2c450680
3491e54,10a00013
3491e58,23182
3491e5c,27bdffe8
3491e60,afbf0014
3491e64,afb00010
3491e68,3c108041
3491e6c,94650018
3491e70,a60579f4
3491e74,21200
3491e78,30423f00
3491e7c,463025
3491e80,3c028001
3491e84,24423678
3491e88,40f809
3491e8c,24650024
3491e90,a60079f4
3491e94,8fbf0014
3491e98,8fb00010
3491e9c,3e00008
3491ea0,27bd0018
3491ea4,3e00008
3491eac,801025
3491eb0,14c00002
3491eb4,a6001b
3491eb8,7000d
3491ebc,2810
3491ec0,3812
3491ec4,3c03aaaa
3491ec8,3463aaab
3491ecc,e30019
3491ed0,1810
3491ed4,31882
3491ed8,32040
3491edc,831821
3491ee0,31840
3491ee4,e31823
3491ee8,44850000
3491eec,4a10004
3491ef0,468000a1
3491ef4,3c048041
3491ef8,d4804c98
3491efc,46201080
3491f00,462010a0
3491f04,44860000
3491f08,4c10004
3491f0c,46800021
3491f10,3c048041
3491f14,d4844c98
3491f18,46240000
3491f1c,46200020
3491f20,46001083
3491f24,3c048041
3491f28,c4844c28
3491f2c,46022101
3491f30,24640001
3491f34,3c068041
3491f38,24c64928
3491f3c,32840
3491f40,a32821
3491f44,c52821
3491f48,90a50001
3491f4c,44850000
3491f54,46800020
3491f58,46040002
3491f5c,42840
3491f60,a42821
3491f64,c53021
3491f68,90c50001
3491f6c,44853000
3491f74,468031a0
3491f78,46023182
3491f7c,46060000
3491f80,3c058041
3491f84,c4a64c2c
3491f88,4600303e
3491f90,45030005
3491f94,46060001
3491f98,4600000d
3491f9c,44050000
3491fa0,10000006
3491fa4,30a700ff
3491fa8,4600000d
3491fac,44050000
3491fb0,3c068000
3491fb4,a62825
3491fb8,30a700ff
3491fbc,3c068041
3491fc0,24c64928
3491fc4,32840
3491fc8,a32821
3491fcc,c52821
3491fd0,90a50002
3491fd4,44850000
3491fdc,46800020
3491fe0,46040002
3491fe4,42840
3491fe8,a42821
3491fec,c53021
3491ff0,90c50002
3491ff4,44853000
3491ffc,468031a0
3492000,46023182
3492004,46060000
3492008,3c058041
349200c,c4a64c2c
3492010,4600303e
3492018,45030005
349201c,46060001
3492020,4600000d
3492024,44050000
3492028,10000006
349202c,30a600ff
3492030,4600000d
3492034,44050000
3492038,3c068000
349203c,a62825
3492040,30a600ff
3492044,32840
3492048,a31821
349204c,3c088041
3492050,25084928
3492054,681821
3492058,90650000
349205c,44850000
3492064,46800020
3492068,46040002
349206c,41840
3492070,641821
3492074,681821
3492078,90630000
349207c,44832000
3492084,46802120
3492088,46022082
349208c,46020000
3492090,3c038041
3492094,c4624c2c
3492098,4600103e
34920a0,45030005
34920a4,46020001
34920a8,4600000d
34920ac,44030000
34920b0,10000006
34920b4,a0430000
34920b8,4600000d
34920bc,44030000
34920c0,3c048000
34920c4,641825
34920c8,a0430000
34920cc,a0470001
34920d0,3e00008
34920d4,a0460002
34920d8,3c028011
34920dc,3442a5d0
34920e0,24030140
34920e4,a4431424
34920e8,90440032
34920ec,41840
34920f0,641821
34920f4,31900
34920f8,3e00008
34920fc,a0430033
3492100,3c048041
3492104,8c8379ac
3492108,3c020019
349210c,2442660d
3492110,620018
3492114,1012
3492118,3c033c6e
349211c,3463f35f
3492120,431021
3492124,3e00008
3492128,ac8279ac
349212c,3c028041
3492130,3e00008
3492134,ac4479ac
3492138,3c028041
349213c,8c437a10
3492140,3c028041
3492144,3e00008
3492148,ac4379ac
349214c,3c048041
3492150,8c8379ac
3492154,3c020019
3492158,2442660d
349215c,620018
3492160,1012
3492164,3c033c6e
3492168,3463f35f
349216c,431021
3492170,ac8279ac
3492174,21242
3492178,3c033f80
349217c,431025
3492180,3c038041
3492184,c4604c30
3492188,44821000
349218c,3e00008
3492190,46001001
3492194,3c048041
3492198,8c8379ac
349219c,3c020019
34921a0,2442660d
34921a4,620018
34921a8,1012
34921ac,3c033c6e
34921b0,3463f35f
34921b4,431021
34921b8,ac8279ac
34921bc,21242
34921c0,3c033f80
34921c4,431025
34921c8,3c038041
34921cc,c4604c34
34921d0,44821000
34921d4,3e00008
34921d8,46001001
34921dc,27bdffe8
34921e0,afbf0014
34921e4,3c028041
34921e8,944679d4
34921ec,3c028011
34921f0,3442a5d0
34921f4,80431357
34921f8,31840
34921fc,3c028010
3492200,2442bf00
3492204,621821
3492208,24021fe0
349220c,461023
3492210,94630000
3492214,431021
3492218,3042ffff
349221c,822821
3492220,3c028041
3492224,8c4479d0
3492228,3c028005
349222c,24427030
3492230,40f809
3492238,8fbf0014
349223c,3e00008
3492240,27bd0018
3492244,10c00009
3492248,3c028009
349224c,27bdffe8
3492250,afbf0014
3492254,24421474
3492258,40f809
3492260,8fbf0014
3492264,3e00008
3492268,27bd0018
349226c,3e00008
3492274,27bdffd0
3492278,afbf002c
349227c,afb50028
3492280,afb40024
3492284,afb30020
3492288,afb2001c
349228c,afb10018
3492290,afb00014
3492294,3c038011
3492298,3463a5d0
349229c,a4601352
34922a0,1025
34922a4,3c058011
34922a8,34a5b924
34922ac,602025
34922b0,24630002
34922b4,94840000
34922b8,441021
34922bc,1465fffb
34922c0,3042ffff
34922c4,3c038041
34922c8,8c6479d0
34922cc,3c038041
34922d0,946379d4
34922d4,33042
34922d8,2c630002
34922dc,1460000a
34922e0,3c108011
34922e4,24840002
34922e8,9485fffe
34922ec,451021
34922f0,24630001
34922f4,3063ffff
34922f8,66282b
34922fc,14a0fff9
3492300,3042ffff
3492304,3c108011
3492308,3610a5d0
349230c,a6021352
3492310,82021357
3492314,21040
3492318,3c148010
349231c,2694bf00
3492320,541021
3492324,94440000
3492328,3c120800
349232c,24070001
3492330,24061450
3492334,2002825
3492338,c104891
349233c,922021
3492340,82021357
3492344,24420003
3492348,21040
349234c,541021
3492350,94440000
3492354,24070001
3492358,24061450
349235c,2002825
3492360,c104891
3492364,922021
3492368,3c158041
349236c,96a679d4
3492370,3c138041
3492374,82021357
3492378,21040
349237c,541021
3492380,24111fe0
3492384,2262023
3492388,94420000
349238c,822021
3492390,3084ffff
3492394,24070001
3492398,8e6579d0
349239c,c104891
34923a0,922021
34923a4,96a679d4
34923a8,82021357
34923ac,24420003
34923b0,21040
34923b4,541021
34923b8,2262023
34923bc,94420000
34923c0,822021
34923c4,3084ffff
34923c8,24070001
34923cc,8e6579d0
34923d0,c104891
34923d4,922021
34923d8,8fbf002c
34923dc,8fb50028
34923e0,8fb40024
34923e4,8fb30020
34923e8,8fb2001c
34923ec,8fb10018
34923f0,8fb00014
34923f4,3e00008
34923f8,27bd0030
34923fc,27bdffb8
3492400,afbf0044
3492404,afbe0040
3492408,afb7003c
349240c,afb60038
3492410,afb50034
3492414,afb40030
3492418,afb3002c
349241c,afb20028
3492420,afb10024
3492424,afb00020
3492428,808825
349242c,a08025
3492430,34058000
3492434,3c028000
3492438,24422e80
349243c,40f809
3492440,8e040000
3492444,3825
3492448,34068000
349244c,8e050000
3492450,c104891
3492454,3c040800
3492458,3c028011
349245c,3442a5d0
3492460,9442000c
3492464,afa20018
3492468,3c128010
349246c,2652bf00
3492470,26420004
3492474,afa20014
3492478,3c1e8011
349247c,37d4a5d0
3492480,3c178041
3492484,3c168041
3492488,3c028041
349248c,afa2001c
3492490,afb20010
3492494,96530000
3492498,8e050000
349249c,3c158005
34924a0,26b57030
34924a4,24061354
34924a8,b32821
34924ac,2a0f809
34924b0,2802025
34924b4,96e679d4
34924b8,2661023
34924bc,24421fe0
34924c0,8e050000
34924c4,a22821
34924c8,2a0f809
34924cc,8ec479d0
34924d0,96871352
34924d4,a6801352
34924d8,2801825
34924dc,1025
34924e0,37c5b924
34924e4,602025
34924e8,24630002
34924ec,94840000
34924f0,441021
34924f4,1465fffb
34924f8,3042ffff
34924fc,96e379d4
3492500,33042
3492504,2c630002
3492508,14600009
349250c,8ec479d0
3492510,24840002
3492514,9485fffe
3492518,451021
349251c,24630001
3492520,3063ffff
3492524,66282b
3492528,14a0fff9
349252c,3042ffff
3492530,50e2006e
3492534,26520002
3492538,8fa20010
349253c,94530006
3492540,8e050000
3492544,3c028005
3492548,24557030
349254c,24061354
3492550,b32821
3492554,2a0f809
3492558,2802025
349255c,96e679d4
3492560,2661023
3492564,24421fe0
3492568,8e050000
349256c,a22821
3492570,2a0f809
3492574,8ec479d0
3492578,96871352
349257c,a6801352
3492580,2801825
3492584,1025
3492588,37c5b924
349258c,602025
3492590,24630002
3492594,94840000
3492598,441021
349259c,1465fffb
34925a0,3042ffff
34925a4,96e379d4
34925a8,33042
34925ac,2c630002
34925b0,14600009
34925b4,8ec479d0
34925b8,24840002
34925bc,9485fffe
34925c0,451021
34925c4,24630001
34925c8,3063ffff
34925cc,66282b
34925d0,14a0fff9
34925d4,3042ffff
34925d8,50e20034
34925dc,8fa20010
34925e0,3c138000
34925e4,26732e80
34925e8,24050004
34925ec,260f809
34925f0,2802025
34925f4,24050004
34925f8,260f809
34925fc,37c4a5d4
3492600,24050004
3492604,260f809
3492608,37c4a5da
349260c,24050004
3492610,260f809
3492614,37c4a5dc
3492618,24050004
349261c,260f809
3492620,37c4a5e0
3492624,24050004
3492628,260f809
349262c,37c4a5e4
3492630,24050004
3492634,260f809
3492638,37c4a5e8
349263c,8fa2001c
3492640,8c4279b0
3492644,40f809
349264c,37c3a5d0
3492650,1025
3492654,37c5b924
3492658,602025
349265c,24630002
3492660,94840000
3492664,441021
3492668,1465fffb
349266c,3042ffff
3492670,a6821352
3492674,8fa20010
3492678,94440006
349267c,24070001
3492680,24061450
3492684,2802825
3492688,3c020800
349268c,c104891
3492690,822021
3492694,96e579d4
3492698,3c028000
349269c,24422e80
34926a0,40f809
34926a4,8ec479d0
34926a8,8fa20010
34926ac,94530000
34926b0,3c150800
34926b4,24070001
34926b8,24061450
34926bc,2802825
34926c0,c104891
34926c4,2752021
34926c8,96e679d4
34926cc,2662023
34926d0,24841fe0
34926d4,3084ffff
34926d8,24070001
34926dc,8ec579d0
34926e0,c104891
34926e4,952021
34926e8,26520002
34926ec,8fa20014
34926f0,5452ff68
34926f4,afb20010
34926f8,34058000
34926fc,3c028000
3492700,24422e80
3492704,40f809
3492708,8e040000
349270c,3825
3492710,34068000
3492714,8e050000
3492718,c104891
349271c,3c040800
3492720,3c028011
3492724,3442a5d0
3492728,8fa30018
349272c,a443000c
3492730,3c148010
3492734,9682bf00
3492738,24420022
349273c,8e050000
3492740,3c120001
3492744,3652c9ee
3492748,3c138005
349274c,26737030
3492750,24060002
3492754,a22821
3492758,260f809
349275c,2322021
3492760,2695bf00
3492764,96a20002
3492768,24420022
349276c,8e050000
3492770,26440002
3492774,24060002
3492778,a22821
349277c,260f809
3492780,2242021
3492784,9682bf00
3492788,24420022
349278c,8e050000
3492790,26440004
3492794,24060002
3492798,a22821
349279c,260f809
34927a0,2242021
34927a4,9682bf00
34927a8,24420024
34927ac,8e050000
34927b0,26440006
34927b4,24060008
34927b8,a22821
34927bc,260f809
34927c0,2242021
34927c4,96a20002
34927c8,24420024
34927cc,8e050000
34927d0,2644000e
34927d4,24060008
34927d8,a22821
34927dc,260f809
34927e0,2242021
34927e4,9682bf00
34927e8,24420024
34927ec,8e050000
34927f0,26440016
34927f4,24060008
34927f8,a22821
34927fc,260f809
3492800,2242021
3492804,9682bf00
3492808,2442002e
349280c,8e050000
3492810,2644001e
3492814,24060002
3492818,a22821
349281c,260f809
3492820,2242021
3492824,96a20002
3492828,2442002e
349282c,8e050000
3492830,26440020
3492834,24060002
3492838,a22821
349283c,260f809
3492840,2242021
3492844,9682bf00
3492848,2442002e
349284c,8e050000
3492850,26440022
3492854,24060002
3492858,a22821
349285c,260f809
3492860,2242021
3492864,9682bf00
3492868,244200a4
349286c,8e050000
3492870,26440026
3492874,24060004
3492878,a22821
349287c,260f809
3492880,2242021
3492884,96a20002
3492888,244200a4
349288c,8e050000
3492890,2644002a
3492894,24060004
3492898,a22821
349289c,260f809
34928a0,2242021
34928a4,9682bf00
34928a8,244200a4
34928ac,8e050000
34928b0,2644002e
34928b4,24060004
34928b8,a22821
34928bc,260f809
34928c0,2242021
34928c4,9682bf00
34928c8,2442002c
34928cc,8e050000
34928d0,26440032
34928d4,24060002
34928d8,a22821
34928dc,260f809
34928e0,2242021
34928e4,96a20002
34928e8,2442002c
34928ec,8e050000
34928f0,26440034
34928f4,24060002
34928f8,a22821
34928fc,260f809
3492900,2242021
3492904,9682bf00
3492908,2442002c
349290c,8e050000
3492910,26440036
3492914,24060002
3492918,a22821
349291c,260f809
3492920,2242021
3492924,9682bf00
3492928,244200cf
349292c,8e050000
3492930,26440038
3492934,24060001
3492938,a22821
349293c,260f809
3492940,2242021
3492944,96a20002
3492948,244200cf
349294c,8e050000
3492950,26440039
3492954,24060001
3492958,a22821
349295c,260f809
3492960,2242021
3492964,9682bf00
3492968,244200cf
349296c,8e050000
3492970,2644003a
3492974,24060001
3492978,a22821
349297c,260f809
3492980,2242021
3492984,8fbf0044
3492988,8fbe0040
349298c,8fb7003c
3492990,8fb60038
3492994,8fb50034
3492998,8fb40030
349299c,8fb3002c
34929a0,8fb20028
34929a4,8fb10024
34929a8,8fb00020
34929ac,3e00008
34929b0,27bd0048
34929b4,27bdffd0
34929b8,afbf002c
34929bc,afb60028
34929c0,afb50024
34929c4,afb40020
34929c8,afb3001c
34929cc,afb20018
34929d0,afb10014
34929d4,afb00010
34929d8,809025
34929dc,a08025
34929e0,8ca30000
34929e4,3c150002
34929e8,959821
34929ec,8662ca38
34929f0,21040
34929f4,3c148010
34929f8,2694bf00
34929fc,541021
3492a00,94560000
3492a04,8662ca50
3492a08,21040
3492a0c,541021
3492a10,94440000
3492a14,3c118005
3492a18,26317030
3492a1c,24061fe0
3492a20,762821
3492a24,220f809
3492a28,642021
3492a2c,8e030000
3492a30,8662ca50
3492a34,24420003
3492a38,21040
3492a3c,541021
3492a40,94440000
3492a44,24061fe0
3492a48,762821
3492a4c,220f809
3492a50,642021
3492a54,24070001
3492a58,34068000
3492a5c,8e050000
3492a60,c104891
3492a64,3c040800
3492a68,8664ca50
3492a6c,41040
3492a70,541021
3492a74,94540000
3492a78,26820022
3492a7c,8e050000
3492a80,3403e4f7
3492a84,832021
3492a88,42040
3492a8c,24060002
3492a90,a22821
3492a94,220f809
3492a98,2442021
3492a9c,26820024
3492aa0,8e050000
3492aa4,8664ca50
3492aa8,2484393e
3492aac,420c0
3492ab0,24840004
3492ab4,24060008
3492ab8,a22821
3492abc,220f809
3492ac0,2442021
3492ac4,2682002e
3492ac8,8e050000
3492acc,8664ca50
3492ad0,3403e506
3492ad4,832021
3492ad8,42040
3492adc,24060002
3492ae0,a22821
3492ae4,220f809
3492ae8,2442021
3492aec,268200a4
3492af0,8e050000
3492af4,8664ca50
3492af8,24847285
3492afc,42080
3492b00,24060004
3492b04,a22821
3492b08,220f809
3492b0c,2442021
3492b10,2682002c
3492b14,8e050000
3492b18,8664ca50
3492b1c,3403e510
3492b20,832021
3492b24,42040
3492b28,24060002
3492b2c,a22821
3492b30,220f809
3492b34,2442021
3492b38,269400cf
3492b3c,8e050000
3492b40,8664ca50
3492b44,26b5ca26
3492b48,952021
3492b4c,24060001
3492b50,b42821
3492b54,220f809
3492b58,2442021
3492b5c,8fbf002c
3492b60,8fb60028
3492b64,8fb50024
3492b68,8fb40020
3492b6c,8fb3001c
3492b70,8fb20018
3492b74,8fb10014
3492b78,8fb00010
3492b7c,3e00008
3492b80,27bd0030
3492b84,27bdffe8
3492b88,afbf0014
3492b8c,afb00010
3492b90,c104891
3492b94,e08025
3492b98,3c028041
3492b9c,944679d4
3492ba0,3c028011
3492ba4,3442a5d0
3492ba8,80431357
3492bac,31840
3492bb0,3c028010
3492bb4,2442bf00
3492bb8,621821
3492bbc,24021fe0
3492bc0,461023
3492bc4,94630000
3492bc8,431021
3492bcc,3042ffff
3492bd0,2003825
3492bd4,3c038041
3492bd8,8c6579d0
3492bdc,3c040800
3492be0,c104891
3492be4,442021
3492be8,8fbf0014
3492bec,8fb00010
3492bf0,3e00008
3492bf4,27bd0018
3492bf8,27bdffe0
3492bfc,afbf001c
3492c00,afb10018
3492c04,afb00014
3492c08,a08025
3492c0c,e08825
3492c10,3c028041
3492c14,944579d4
3492c18,3c028011
3492c1c,3442a5d0
3492c20,80421357
3492c24,21040
3492c28,3c038010
3492c2c,2463bf00
3492c30,431021
3492c34,24041fe0
3492c38,852023
3492c3c,94420000
3492c40,822021
3492c44,3084ffff
3492c48,3c028000
3492c4c,24422e80
3492c50,40f809
3492c54,2042021
3492c58,2203825
3492c5c,34068000
3492c60,2002825
3492c64,c104891
3492c68,3c040800
3492c6c,8fbf001c
3492c70,8fb10018
3492c74,8fb00014
3492c78,3e00008
3492c7c,27bd0020
3492c80,24a20002
3492c84,24a50082
3492c88,24065700
3492c8c,24070004
3492c90,9443fffe
3492c94,50660008
3492c98,24420004
3492c9c,50600006
3492ca0,24420004
3492ca4,94430000
3492ca8,2c630004
3492cac,54600001
3492cb0,a4470000
3492cb4,24420004
3492cb8,5445fff6
3492cbc,9443fffe
3492cc0,3e00008
3492cc8,3c028011
3492ccc,3442a5d0
3492cd0,8c431360
3492cd4,1060002b
3492cd8,1025
3492cdc,2c620004
3492ce0,10400028
3492ce4,2402ffff
3492ce8,3c02801c
3492cec,344284a0
3492cf0,8c4900b0
3492cf4,91220000
3492cf8,24040014
3492cfc,10440020
3492d00,306b00ff
3492d04,306300ff
3492d08,33080
3492d0c,1202025
3492d10,24070018
3492d14,3c0a00ff
3492d18,354affff
3492d1c,24080014
3492d20,54470010
3492d24,24840008
3492d28,8c830004
3492d2c,6a1824
3492d30,661821
3492d34,1231821
3492d38,1601025
3492d3c,8c65fffc
3492d40,50a00004
3492d44,2442ffff
3492d48,21600
3492d4c,1000000d
3492d50,21603
3492d54,304200ff
3492d58,1440fff8
3492d5c,2463fffc
3492d60,24840008
3492d64,90820000
3492d68,1448ffed
3492d70,10000004
3492d74,1025
3492d78,10000002
3492d7c,2402ffff
3492d80,1025
3492d84,3c038041
3492d88,3e00008
3492d8c,a0627a14
3492d90,27bdffe8
3492d94,afbf0014
3492d98,c1050b3
3492d9c,24040400
3492da0,3c038041
3492da4,ac627a18
3492da8,3c038041
3492dac,ac627a1c
3492db0,8fbf0014
3492db4,3e00008
3492db8,27bd0018
3492dbc,80830000
3492dc0,10600025
3492dc4,6025
3492dc8,3c028041
3492dcc,8c4a7a18
3492dd0,254a0400
3492dd4,3c028041
3492dd8,8c487a1c
3492ddc,1025
3492de0,3c0bff00
3492de4,256b0fff
3492de8,30c60fff
3492dec,240ef000
3492df0,240d0001
3492df4,10a482b
3492df8,55200005
3492dfc,a1030000
3492e00,11800016
3492e04,3c038041
3492e08,3e00008
3492e0c,ac687a1c
3492e10,30a90fff
3492e14,94b00
3492e18,8d030000
3492e1c,6b1824
3492e20,691825
3492e24,6e1824
3492e28,661825
3492e2c,ad030000
3492e30,25080004
3492e34,a72821
3492e38,24420001
3492e3c,821821
3492e40,80630000
3492e44,1460ffeb
3492e48,1a06025
3492e4c,3c038041
3492e50,3e00008
3492e54,ac687a1c
3492e58,1025
3492e5c,3e00008
3492e64,27bdffe8
3492e68,afbf0014
3492e6c,3c028041
3492e70,c104b6f
3492e74,94474eb4
3492e78,8fbf0014
3492e7c,3e00008
3492e80,27bd0018
3492e84,27bdffb0
3492e88,afbf004c
3492e8c,afbe0048
3492e90,afb70044
3492e94,afb60040
3492e98,afb5003c
3492e9c,afb40038
3492ea0,afb30034
3492ea4,afb20030
3492ea8,afb1002c
3492eac,afb00028
3492eb0,afa40050
3492eb4,a0b825
3492eb8,c0b025
3492ebc,e0a825
3492ec0,8fbe0060
3492ec4,8825
3492ec8,3c148041
3492ecc,26944eb0
3492ed0,3c028041
3492ed4,afa20020
3492ed8,3c138041
3492edc,3c1238e3
3492ee0,36528e39
3492ee4,1130c0
3492ee8,d13021
3492eec,24070012
3492ef0,63040
3492ef4,2802825
3492ef8,c102ebb
3492efc,8fa40050
3492f00,8fa20020
3492f04,8c507a18
3492f08,8e627a1c
3492f0c,202102b
3492f10,50400025
3492f14,26310001
3492f18,82020000
3492f1c,2002825
3492f20,2442ffe0
3492f24,520018
3492f28,1810
3492f2c,31883
3492f30,227c3
3492f34,641823
3492f38,14710016
3492f3c,26100004
3492f40,8ca70000
3492f44,73b02
3492f48,30e70fff
3492f4c,520018
3492f50,1810
3492f54,31883
3492f58,641823
3492f5c,330c0
3492f60,c33021
3492f64,63040
3492f68,afb60018
3492f6c,afb70014
3492f70,8ca30000
3492f74,30630fff
3492f78,7e1821
3492f7c,afa30010
3492f80,f53821
3492f84,463023
3492f88,2802825
3492f8c,c102f23
3492f90,8fa40050
3492f94,8e627a1c
3492f98,202102b
3492f9c,5440ffdf
3492fa0,82020000
3492fa4,26310001
3492fa8,24020006
3492fac,1622ffce
3492fb0,1130c0
3492fb4,3c028041
3492fb8,8c437a18
3492fbc,3c028041
3492fc0,ac437a1c
3492fc4,8fbf004c
3492fc8,8fbe0048
3492fcc,8fb70044
3492fd0,8fb60040
3492fd4,8fb5003c
3492fd8,8fb40038
3492fdc,8fb30034
3492fe0,8fb20030
3492fe4,8fb1002c
3492fe8,8fb00028
3492fec,3e00008
3492ff0,27bd0050
3492ff4,27bdffe0
3492ff8,afbf001c
3492ffc,3c028041
3493000,24424eb0
3493004,afa00010
3493008,3825
349300c,94460006
3493010,c104ba1
3493014,94450004
3493018,8fbf001c
349301c,3e00008
3493020,27bd0020
3493024,3c028041
3493028,42100
349302c,2442771c
3493030,441021
3493034,3e00008
3493038,8c420004
349303c,27bdffe0
3493040,afbf001c
3493044,afb10018
3493048,afb00014
349304c,3c108041
3493050,26107720
3493054,3c118041
3493058,26317910
349305c,8e020004
3493060,50400004
3493064,26100010
3493068,c1050c2
349306c,2002025
3493070,26100010
3493074,5611fffa
3493078,8e020004
349307c,8fbf001c
3493080,8fb10018
3493084,8fb00014
3493088,3e00008
349308c,27bd0020
3493090,2c82002c
3493094,50400004
3493098,2484ffde
349309c,2484ffdf
34930a0,3e00008
34930a4,3082ffff
34930a8,3e00008
34930ac,3082ffff
34930b0,3c028041
34930b4,2442494e
34930b8,1825
34930bc,24060016
34930c0,84450000
34930c4,50a40006
34930c8,3c028041
34930cc,24630001
34930d0,1466fffb
34930d4,2442001c
34930d8,3e00008
34930dc,1025
34930e0,320c0
34930e4,831823
34930e8,31880
34930ec,24424948
34930f0,431021
34930f4,3e00008
34930f8,94420002
34930fc,2482ffdf
3493100,3042ffff
3493104,2c42000b
3493108,14400007
349310c,2484ffd3
3493110,3084ffff
3493114,2c84000b
3493118,14800005
3493120,3e00008
3493128,3e00008
349312c,24020017
3493130,3e00008
3493134,24020016
3493138,2c84002c
349313c,14800002
3493140,24020021
3493144,2402002d
3493148,3e00008
3493150,2c84002c
3493154,14800002
3493158,2402002b
349315c,24020037
3493160,3e00008
3493168,2482ffdf
349316c,3042ffff
3493170,2c42000b
3493174,14400005
349317c,2482ffd3
3493180,3042ffff
3493184,3e00008
3493188,2c42000b
349318c,3e00008
3493190,24020001
3493194,2482ffd2
3493198,3042ffff
349319c,2c42000a
34931a0,14400003
34931a4,3884003d
34931a8,3e00008
34931ac,2c820001
34931b0,3e00008
34931b4,24020001
34931b8,27bdffe8
34931bc,afbf0014
34931c0,c104c24
34931c8,3c038011
34931cc,3463a5d0
34931d0,24040001
34931d4,442004
34931d8,8c620b64
34931dc,441025
34931e0,ac620b64
34931e4,8fbf0014
34931e8,3e00008
34931ec,27bd0018
34931f0,27bdffe8
34931f4,afbf0014
34931f8,c104c24
3493200,3c048011
3493204,3484a5d0
3493208,24030001
349320c,431804
3493210,31827
3493214,8c820b64
3493218,621824
349321c,ac830b64
3493220,8fbf0014
3493224,3e00008
3493228,27bd0018
349322c,27bdffe8
3493230,afbf0014
3493234,c104c24
349323c,24030001
3493240,431004
3493244,3c038011
3493248,3463a5d0
349324c,8c630b64
3493250,431024
3493254,2102b
3493258,8fbf0014
349325c,3e00008
3493260,27bd0018
3493264,27bdffe0
3493268,afbf001c
349326c,afb10018
3493270,afb00014
3493274,808825
3493278,a08025
349327c,c104c5a
3493280,a02025
3493284,1040000f
3493288,1825
349328c,24020022
3493290,12020003
3493294,2402002e
3493298,1602000b
349329c,601025
34932a0,c104c8b
34932a4,2202025
