10,106b123a
34a43dc,8c65fd68
34a43e0,3c040800
34a43e4,c108e1c
34a43e8,442021
34a43ec,8fbf0014
34a43f0,8fb00010
34a43f4,3e00008
34a43f8,27bd0018
34a43fc,27bdffe0
34a4400,afbf001c
34a4404,afb20018
34a4408,afb10014
34a440c,afb00010
34a4410,a08025
34a4414,e08825
34a4418,3c028011
34a441c,3442a5d0
34a4420,80421357
34a4424,21040
34a4428,3c038010
34a442c,2463bf00
34a4430,431021
34a4434,94460000
34a4438,24d21450
34a443c,24050b90
34a4440,3c028000
34a4444,24422e80
34a4448,40f809
34a444c,2122021
34a4450,3c028040
34a4454,8c421bb4
34a4458,1040000b
34a445c,3c028040
34a4460,24421bb4
34a4464,2123021
34a4468,90440003
34a446c,94430000
34a4470,c31821
34a4474,a0640000
34a4478,24420004
34a447c,8c430000
34a4480,5460fffa
34a4484,90440003
34a4488,2203825
34a448c,34068000
34a4490,2002825
34a4494,c108e1c
34a4498,3c040800
34a449c,8fbf001c
34a44a0,8fb20018
34a44a4,8fb10014
34a44a8,8fb00010
34a44ac,3e00008
34a44b0,27bd0020
34a44c0,801025
34a44c4,90a40000
34a44c8,240300ff
34a44cc,14830004
34a44d0,a03825
34a44d4,24a50008
34a44d8,24c6fff8
34a44dc,a03825
34a44e0,24aa00a0
34a44e4,4825
34a44e8,240b0004
34a44ec,94e30002
34a44f0,2c630004
34a44f4,10600005
34a44f8,e04025
34a44fc,90e30000
34a4500,1060000b
34a4504,2d230009
34a4508,a4eb0002
34a450c,91030000
34a4510,2463ffff
34a4514,306300ff
34a4518,2c6300fe
34a451c,10600004
34a4520,2d230009
34a4524,25290001
34a4528,312900ff
34a452c,2d230009
34a4530,14600007
34a4534,24e70008
34a4538,a1000000
34a453c,a5000002
34a4540,a1000004
34a4544,a1000005
34a4548,a1000006
34a454c,a1000007
34a4550,54eaffe7
34a4554,94e30002
34a4558,18c00007
34a455c,463821
34a4560,401825
34a4564,24a50001
34a4568,24630001
34a456c,90a6ffff
34a4570,1467fffc
34a4574,a066ffff
34a4578,3e00008
34a4580,3c028011
34a4584,3442a5d0
34a4588,8c431360
34a458c,1060002b
34a4590,1025
34a4594,2c620004
34a4598,10400028
34a459c,2402ffff
34a45a0,3c02801c
34a45a4,344284a0
34a45a8,8c4900b0
34a45ac,91220000
34a45b0,24040014
34a45b4,10440020
34a45b8,306b00ff
34a45bc,306300ff
34a45c0,33080
34a45c4,1202025
34a45c8,24070018
34a45cc,3c0a00ff
34a45d0,354affff
34a45d4,24080014
34a45d8,54470010
34a45dc,24840008
34a45e0,8c830004
34a45e4,6a1824
34a45e8,661821
34a45ec,1231821
34a45f0,1601025
34a45f4,8c65fffc
34a45f8,50a00004
34a45fc,2442ffff
34a4600,21600
34a4604,1000000d
34a4608,21603
34a460c,304200ff
34a4610,1440fff8
34a4614,2463fffc
34a4618,24840008
34a461c,90820000
34a4620,1448ffed
34a4628,10000004
34a462c,1025
34a4630,10000002
34a4634,2402ffff
34a4638,1025
34a463c,3c038045
34a4640,3e00008
34a4644,a062a4c0
34a4650,27bdffd8
34a4654,afbf0024
34a4658,87a2003e
34a465c,afa20018
34a4660,87a2003a
34a4664,afa20014
34a4668,73c00
34a466c,73c03
34a4670,afa70010
34a4674,63c00
34a4678,73c03
34a467c,24a6ffe0
34a4680,3c058043
34a4684,c105a79
34a4688,24a5ba30
34a468c,8fbf0024
34a4690,3e00008
34a4694,27bd0028
34a4698,27bdffc8
34a469c,afbf0034
34a46a0,afb50030
34a46a4,afb4002c
34a46a8,afb30028
34a46ac,afb20024
34a46b0,afb10020
34a46b4,afb0001c
34a46b8,80a025
34a46bc,a08825
34a46c0,c08025
34a46c4,e09825
34a46c8,8fb20048
34a46cc,80a50000
34a46d0,10a0000b
34a46d4,8fb5004c
34a46d8,afb50014
34a46dc,afb20010
34a46e0,2603825
34a46e4,2003025
34a46e8,c109194
34a46ec,2802025
34a46f0,26310001
34a46f4,82250000
34a46f8,14a0fff7
34a46fc,2128021
34a4700,2001025
34a4704,8fbf0034
34a4708,8fb50030
34a470c,8fb4002c
34a4710,8fb30028
34a4714,8fb20024
34a4718,8fb10020
34a471c,8fb0001c
34a4720,3e00008
34a4724,27bd0038
34a4728,27bdffe0
34a472c,afbf001c
34a4730,3c028043
34a4734,2442ba30
34a4738,94430006
34a473c,afa30014
34a4740,94420004
34a4744,c1091a6
34a4748,afa20010
34a474c,8fbf001c
34a4750,3e00008
34a4754,27bd0020
34a4758,27bdffa8
34a475c,afbf0054
34a4760,afbe0050
34a4764,afb7004c
34a4768,afb60048
34a476c,afb50044
34a4770,afb40040
34a4774,afb3003c
34a4778,afb20038
34a477c,afb10034
34a4780,afb00030
34a4784,809825
34a4788,c08825
34a478c,e0a025
34a4790,87b2006e
34a4794,87b50072
34a4798,4a10003
34a479c,3825
34a47a0,52823
34a47a4,24070001
34a47a8,8025
34a47ac,3c066666
34a47b0,24c66667
34a47b4,27a20020
34a47b8,502021
34a47bc,a60018
34a47c0,1810
34a47c4,31883
34a47c8,517c3
34a47cc,621823
34a47d0,31080
34a47d4,431021
34a47d8,21040
34a47dc,a21023
34a47e0,a0820000
34a47e4,a01025
34a47e8,602825
34a47ec,200b025
34a47f0,26100001
34a47f4,2842000a
34a47f8,1040ffee
34a47fc,321000ff
34a4800,10000021
34a4804,8e620008
34a4808,9446b9e4
34a480c,afb50014
34a4810,afb20010
34a4814,2803825
34a4818,2263023
34a481c,3c058042
34a4820,24a56760
34a4824,c1091a6
34a4828,2602025
34a482c,12000031
34a4830,3b0b821
34a4834,26f7001f
34a4838,27a2001e
34a483c,501021
34a4840,56b023
34a4844,3c1e8043
34a4848,27deb9e0
34a484c,afb50018
34a4850,afb20014
34a4854,afb40010
34a4858,2203825
34a485c,92e60000
34a4860,3c02825
34a4864,c105a79
34a4868,2602025
34a486c,2518821
34a4870,118c00
34a4874,26f7ffff
34a4878,16f6fff4
34a487c,118c03
34a4880,1000001d
34a4884,2001025
34a4888,24430008
34a488c,ae630008
34a4890,3c03fcff
34a4894,346397ff
34a4898,ac430000
34a489c,3c03ff2d
34a48a0,3463feff
34a48a4,ac430004
34a48a8,93a20068
34a48ac,21600
34a48b0,93a30069
34a48b4,31c00
34a48b8,431025
34a48bc,93a3006b
34a48c0,431025
34a48c4,93a3006a
34a48c8,31a00
34a48cc,431025
34a48d0,8e630008
34a48d4,24640008
34a48d8,ae640008
34a48dc,3c04fa00
34a48e0,ac640000
34a48e4,10e0ffd1
34a48e8,ac620004
34a48ec,1000ffc6
34a48f0,3c028043
34a48f4,2001025
34a48f8,8fbf0054
34a48fc,8fbe0050
34a4900,8fb7004c
34a4904,8fb60048
34a4908,8fb50044
34a490c,8fb40040
34a4910,8fb3003c
34a4914,8fb20038
34a4918,8fb10034
34a491c,8fb00030
34a4920,3e00008
34a4924,27bd0058
34a4928,27bdffd8
34a492c,afbf0024
34a4930,24020010
34a4934,afa20018
34a4938,24020008
34a493c,afa20014
34a4940,8fa20038
34a4944,c1091d6
34a4948,afa20010
34a494c,8fbf0024
34a4950,3e00008
34a4954,27bd0028
34a4960,3c028043
34a4964,42100
34a4968,2442f8c0
34a496c,441021
34a4970,3e00008
34a4974,8c420004
34a4978,27bdffe0
34a497c,afbf001c
34a4980,afb10018
34a4984,afb00014
34a4988,3c108043
34a498c,2610f8c4
34a4990,3c118043
34a4994,2631fab4
34a4998,8e020004
34a499c,50400004
34a49a0,26100010
34a49a4,c109734
34a49a8,2002025
34a49ac,26100010
34a49b0,5611fffa
34a49b4,8e020004
34a49b8,8fbf001c
34a49bc,8fb10018
34a49c0,8fb00014
34a49c4,3e00008
34a49c8,27bd0020
34a49d0,2c82002c
34a49d4,50400004
34a49d8,2484ffde
34a49dc,2484ffdf
34a49e0,3e00008
34a49e4,3082ffff
34a49e8,3e00008
34a49ec,3082ffff
34a49f0,3c028042
34a49f4,2442678e
34a49f8,1825
34a49fc,24060016
34a4a00,84450000
34a4a04,50a40006
34a4a08,3c028042
34a4a0c,24630001
34a4a10,1466fffb
34a4a14,2442001c
34a4a18,3e00008
34a4a1c,1025
34a4a20,320c0
34a4a24,831823
34a4a28,31880
34a4a2c,24426788
34a4a30,431021
34a4a34,3e00008
34a4a38,94420002
34a4a3c,2482ffdf
34a4a40,3042ffff
34a4a44,2c42000b
34a4a48,14400007
34a4a4c,2484ffd3
34a4a50,3084ffff
34a4a54,2c84000b
34a4a58,10800004
34a4a60,3e00008
34a4a64,24020016
34a4a68,24020017
34a4a6c,3e00008
34a4a74,2c84002c
34a4a78,10800002
34a4a7c,2402002d
34a4a80,24020021
34a4a84,3e00008
34a4a8c,2c84002c
34a4a90,10800002
34a4a94,24020037
34a4a98,2402002b
34a4a9c,3e00008
34a4aa4,2482ffdf
34a4aa8,3042ffff
34a4aac,2c42000b
34a4ab0,14400005
34a4ab8,2482ffd3
34a4abc,3042ffff
34a4ac0,3e00008
34a4ac4,2c42000b
34a4ac8,3e00008
34a4acc,24020001
34a4ad0,2482ffd2
34a4ad4,3042ffff
34a4ad8,2c42000a
34a4adc,14400003
34a4ae0,3884003d
34a4ae4,3e00008
34a4ae8,2c820001
34a4aec,3e00008
34a4af0,24020001
34a4af4,27bdffe8
34a4af8,afbf0014
34a4afc,c109274
34a4b04,3c038011
34a4b08,3463a5d0
34a4b0c,24040001
34a4b10,442004
34a4b14,8c620b64
34a4b18,441025
34a4b1c,ac620b64
34a4b20,8fbf0014
34a4b24,3e00008
34a4b28,27bd0018
34a4b2c,27bdffe8
34a4b30,afbf0014
34a4b34,c109274
34a4b3c,3c048011
34a4b40,3484a5d0
34a4b44,24030001
34a4b48,431804
34a4b4c,31827
34a4b50,8c820b64
34a4b54,621824
34a4b58,ac830b64
34a4b5c,8fbf0014
34a4b60,3e00008
34a4b64,27bd0018
34a4b68,27bdffe8
34a4b6c,afbf0014
34a4b70,c109274
34a4b78,24030001
34a4b7c,431004
34a4b80,3c038011
34a4b84,3463a5d0
34a4b88,8c630b64
34a4b8c,431024
34a4b90,2102b
34a4b94,8fbf0014
34a4b98,3e00008
34a4b9c,27bd0018
34a4ba0,27bdffe0
34a4ba4,afbf001c
34a4ba8,afb10018
34a4bac,afb00014
34a4bb0,808825
34a4bb4,a08025
34a4bb8,c1092a9
34a4bbc,a02025
34a4bc0,10400017
34a4bc4,2025
34a4bc8,2602ffde
34a4bcc,3042ffff
34a4bd0,2c430013
34a4bd4,10600012
34a4bd8,3c030004
34a4bdc,24633001
34a4be0,431806
34a4be4,30630001
34a4be8,1060000e
34a4bec,801025
34a4bf0,c1092da
34a4bf4,2202025
34a4bf8,10400009
34a4bfc,2025
34a4c00,12110008
34a4c04,801025
34a4c08,c1092bd
34a4c0c,2002025
34a4c10,c1092cb
34a4c14,2202025
34a4c18,10000001
34a4c1c,24040001
34a4c20,801025
34a4c24,8fbf001c
34a4c28,8fb10018
34a4c2c,8fb00014
34a4c30,3e00008
34a4c34,27bd0020
34a4c38,27bdffe8
34a4c3c,afbf0014
34a4c40,c109274
34a4c48,3c038011
34a4c4c,3463a5d0
34a4c50,24040001
34a4c54,442004
34a4c58,8c620b9c
34a4c5c,441025
34a4c60,ac620b9c
34a4c64,8fbf0014
34a4c68,3e00008
34a4c6c,27bd0018
34a4c70,27bdffe8
34a4c74,afbf0014
34a4c78,c109274
34a4c80,3c048011
34a4c84,3484a5d0
34a4c88,24030001
34a4c8c,431804
34a4c90,31827
34a4c94,8c820b9c
34a4c98,621824
34a4c9c,ac830b9c
34a4ca0,8fbf0014
34a4ca4,3e00008
34a4ca8,27bd0018
34a4cac,27bdffe8
34a4cb0,afbf0014
34a4cb4,afb00010
34a4cb8,c109274
34a4cbc,808025
34a4cc0,24030001
34a4cc4,431804
34a4cc8,3c028011
34a4ccc,3442a5d0
34a4cd0,8c420b9c
34a4cd4,621824
34a4cd8,3182b
34a4cdc,2605ffd3
34a4ce0,30a5ffff
34a4ce4,2ca5000b
34a4ce8,10a0000e
34a4cec,601025
34a4cf0,3c048040
34a4cf4,90841f4b
34a4cf8,1480000b
34a4cfc,8fbf0014
34a4d00,3c028011
34a4d04,3442a5d0
34a4d08,9042008a
34a4d0c,240400ff
34a4d10,10440003
34a4d14,202202b
34a4d18,14800002
34a4d1c,24020001
34a4d20,601025
34a4d24,8fbf0014
34a4d28,8fb00010
34a4d2c,3e00008
34a4d30,27bd0018
34a4d34,27bdffe8
34a4d38,afbf0014
34a4d3c,c109274
34a4d44,3c038011
34a4d48,3463a5d0
34a4d4c,24440004
34a4d50,24020001
34a4d54,821004
34a4d58,8c640b9c
34a4d5c,441025
34a4d60,ac620b9c
34a4d64,8fbf0014
34a4d68,3e00008
34a4d6c,27bd0018
34a4d70,27bdffe8
34a4d74,afbf0014
34a4d78,c109274
34a4d80,24430004
34a4d84,24020001
34a4d88,621004
34a4d8c,3c038011
34a4d90,3463a5d0
34a4d94,8c630b9c
34a4d98,431024
34a4d9c,2102b
34a4da0,8fbf0014
34a4da4,3e00008
34a4da8,27bd0018
34a4dac,27bdffd8
34a4db0,afbf0024
34a4db4,afb30020
34a4db8,afb2001c
34a4dbc,afb10018
34a4dc0,afb00014
34a4dc4,c1092a9
34a4dc8,808825
34a4dcc,1040001a
34a4dd0,2201025
34a4dd4,2e22002c
34a4dd8,50400004
34a4ddc,2413002d
34a4de0,24130021
34a4de4,10000002
34a4de8,2412002b
34a4dec,24120037
34a4df0,232102b
34a4df4,10400008
34a4df8,2608025
34a4dfc,26300001
34a4e00,10000005
34a4e04,3210ffff
34a4e08,3210ffff
34a4e0c,250182b
34a4e10,54600001
34a4e14,2608025
34a4e18,12110007
34a4e1c,2201025
34a4e20,c1092da
34a4e24,2002025
34a4e28,5040fff7
34a4e2c,26100001
34a4e30,2008825
34a4e34,2201025
34a4e38,8fbf0024
34a4e3c,8fb30020
34a4e40,8fb2001c
34a4e44,8fb10018
34a4e48,8fb00014
34a4e4c,3e00008
34a4e50,27bd0028
34a4e54,27bdffd8
34a4e58,afbf0024
34a4e5c,afb30020
34a4e60,afb2001c
34a4e64,afb10018
34a4e68,afb00014
34a4e6c,c1092a9
34a4e70,808825
34a4e74,1040001a
34a4e78,2201025
34a4e7c,2e22002c
34a4e80,50400004
34a4e84,2412002d
34a4e88,24120021
34a4e8c,10000002
34a4e90,2413002b
34a4e94,24130037
34a4e98,251102b
34a4e9c,10400008
34a4ea0,2608025
34a4ea4,2630ffff
34a4ea8,10000005
34a4eac,3210ffff
34a4eb0,3210ffff
34a4eb4,212182b
34a4eb8,54600001
34a4ebc,2608025
34a4ec0,12110007
34a4ec4,2201025
34a4ec8,c1092da
34a4ecc,2002025
34a4ed0,5040fff7
34a4ed4,2610ffff
34a4ed8,2008825
34a4edc,2201025
34a4ee0,8fbf0024
34a4ee4,8fb30020
34a4ee8,8fb2001c
34a4eec,8fb10018
34a4ef0,8fb00014
34a4ef4,3e00008
34a4ef8,27bd0028
34a4efc,27bdffc8
34a4f00,afbf0034
34a4f04,afbe0030
34a4f08,afb7002c
34a4f0c,afb60028
34a4f10,afb50024
34a4f14,afb40020
34a4f18,afb3001c
34a4f1c,afb20018
34a4f20,afb10014
34a4f24,afb00010
34a4f28,80a025
34a4f2c,a09825
34a4f30,a0b825
34a4f34,309e00ff
34a4f38,3c028011
34a4f3c,3442a5d0
34a4f40,451021
34a4f44,a05e0074
34a4f48,24110001
34a4f4c,3c128011
34a4f50,3652a5d0
34a4f54,3c168006
34a4f58,36d6fb50
34a4f5c,3c15801c
34a4f60,36b584a0
34a4f64,2630ffff
34a4f68,2501021
34a4f6c,9042006c
34a4f70,16e20007
34a4f74,2501021
34a4f78,2511021
34a4f7c,a05e0068
34a4f80,3225ffff
34a4f84,2c0f809
34a4f88,2a02025
34a4f8c,2501021
34a4f90,80420044
34a4f94,14530003
34a4f98,2508021
34a4f9c,2511021
34a4fa0,a0540040
34a4fa4,8202004e
34a4fa8,54530004
34a4fac,26310001
34a4fb0,2511021
34a4fb4,a054004a
34a4fb8,26310001
34a4fbc,24020004
34a4fc0,1622ffe9
34a4fc4,2630ffff
34a4fc8,8fbf0034
34a4fcc,8fbe0030
34a4fd0,8fb7002c
34a4fd4,8fb60028
34a4fd8,8fb50024
34a4fdc,8fb40020
34a4fe0,8fb3001c
34a4fe4,8fb20018
34a4fe8,8fb10014
34a4fec,8fb00010
34a4ff0,3e00008
34a4ff4,27bd0038
34a4ff8,27bdffe8
34a4ffc,afbf0014
34a5000,afb00010
34a5004,c1092da
34a5008,808025
34a500c,10400008
34a5010,8fbf0014
34a5014,c10932b
34a5018,2002025
34a501c,14400004
34a5020,8fbf0014
34a5024,c10930e
34a5028,2002025
34a502c,8fbf0014
34a5030,8fb00010
34a5034,3e00008
34a5038,27bd0018
34a503c,27bdffe8
34a5040,afbf0014
34a5044,c10932b
34a5048,24040037
34a504c,8fbf0014
34a5050,3e00008
34a5054,27bd0018
34a5058,27bdffe8
34a505c,afbf0014
34a5060,afb00010
34a5064,3086ffff
34a5068,24c3ffd5
34a506c,3063ffff
34a5070,2c630003
34a5074,14600006
34a5078,a08025
34a507c,24c6ffd1
34a5080,30c6ffff
34a5084,2cc6000a
34a5088,10c0000b
34a508c,2001025
34a5090,c10927c
34a5098,10400006
34a509c,402025
34a50a0,c10932b
34a50a8,2c420001
34a50ac,21023
34a50b0,2028024
34a50b4,2001025
34a50b8,8fbf0014
34a50bc,8fb00010
34a50c0,3e00008
34a50c4,27bd0018
34a50c8,27bdffc8
34a50cc,afbf0034
34a50d0,afb70030
34a50d4,afb6002c
34a50d8,afb50028
34a50dc,afb40024
34a50e0,afb30020
34a50e4,afb2001c
34a50e8,afb10018
34a50ec,afb00014
34a50f0,80a025
34a50f4,a08825
34a50f8,c09025
34a50fc,9825
34a5100,1025
34a5104,3c108011
34a5108,3610a5d0
34a510c,30d500ff
34a5110,24160001
34a5114,24170004
34a5118,2021821
34a511c,90630074
34a5120,5471001d
34a5124,24420001
34a5128,2021021
34a512c,a0550074
34a5130,92020069
34a5134,5051000a
34a5138,24130001
34a513c,9202006a
34a5140,50510009
34a5144,24130002
34a5148,9202006b
34a514c,14510019
34a5150,2e09825
34a5154,24130003
34a5158,10000004
34a515c,24030003
34a5160,10000002
34a5164,24030001
34a5168,24030002
34a516c,3c028011
34a5170,3442a5d0
34a5174,431021
34a5178,a0550068
34a517c,2602825
34a5180,3c028006
34a5184,3442fb50
34a5188,40f809
34a518c,2802025
34a5190,10000009
34a5194,26620001
34a5198,21400
34a519c,21403
34a51a0,28430018
34a51a4,1460ffdd
34a51a8,2021821
34a51ac,10000004
34a51b0,2402825
34a51b4,26620001
34a51b8,1000ffd7
34a51bc,2c09825
34a51c0,c1092e8
34a51c4,2202025
34a51c8,531025
34a51cc,2102b
34a51d0,8fbf0034
34a51d4,8fb70030
34a51d8,8fb6002c
34a51dc,8fb50028
34a51e0,8fb40024
34a51e4,8fb30020
34a51e8,8fb2001c
34a51ec,8fb10018
34a51f0,8fb00014
34a51f4,3e00008
34a51f8,27bd0038
34a51fc,27bdffe8
34a5200,afbf0014
34a5204,c1092da
34a5208,24040033
34a520c,1440000e
34a5214,c1092da
34a5218,24040034
34a521c,1440000a
34a5224,c1092da
34a5228,24040035
34a522c,14400006
34a5234,c1092da
34a5238,24040036
34a523c,401825
34a5240,10600005
34a5244,24020037
34a5248,c10932b
34a524c,24040036
34a5250,2102b
34a5254,24420036
34a5258,8fbf0014
34a525c,3e00008
34a5260,27bd0018
34a5264,27bdffe8
34a5268,afbf0014
34a526c,c1092da
34a5270,2404002f
34a5274,10400005
34a527c,c10932b
34a5280,2404002f
34a5284,5040000b
34a5288,2402002d
34a528c,c1092da
34a5290,24040031
34a5294,401825
34a5298,10600006
34a529c,24020037
34a52a0,c10932b
34a52a4,24040031
34a52a8,14400002
34a52ac,24020037
34a52b0,2402002d
34a52b4,8fbf0014
34a52b8,3e00008
34a52bc,27bd0018
34a52c0,3c02801d
34a52c4,3442aa30
34a52c8,80420683
34a52cc,38420006
34a52d0,3e00008
34a52d4,2c420001
34a52d8,3c028011
34a52dc,3442a5d0
34a52e0,8c430b9c
34a52e4,310c2
34a52e8,319c2
34a52ec,431026
34a52f0,3042000f
34a52f4,10400032
34a52f8,3c028011
34a52fc,3442a5d0
34a5300,94420ef6
34a5304,30430100
34a5308,1060000a
34a530c,30430200
34a5310,3c038011
34a5314,3463a5d0
34a5318,94630ee4
34a531c,30631000
34a5320,54600004
34a5324,30430200
34a5328,a08001db
34a532c,3e00008
34a5330,240270a5
34a5334,1060000b
34a5338,30430400
34a533c,3c038011
34a5340,3463a5d0
34a5344,94630ee4
34a5348,30632000
34a534c,54600005
34a5350,30430400
34a5354,24020002
34a5358,a08201db
34a535c,3e00008
34a5360,240270c4
34a5364,5060000b
34a5368,30420800
34a536c,3c038011
34a5370,3463a5d0
34a5374,94630ee4
34a5378,30634000
34a537c,54600005
34a5380,30420800
34a5384,24020001
34a5388,a08201db
34a538c,3e00008
34a5390,240270c5
34a5394,1040001c
34a539c,3c028011
34a53a0,3442a5d0
34a53a4,84430ee4
34a53a8,460001e
34a53ac,240270ac
34a53b0,24020003
34a53b4,a08201db
34a53b8,3e00008
34a53bc,240270c6
34a53c0,3442a5d0
34a53c4,94420ef6
34a53c8,30430800
34a53cc,14600010
34a53d0,30430400
34a53d4,14600010
34a53d8,3c038011
34a53dc,3463a5d0
34a53e0,94640ef4
34a53e4,30830010
34a53e8,30420100
34a53ec,621025
34a53f0,1440000b
34a53f4,30840008
34a53f8,1480000a
34a53fc,240270a6
34a5400,3e00008
34a5404,240270a1
34a5408,3e00008
34a540c,240270ac
34a5410,3e00008
34a5414,240270ac
34a5418,3e00008
34a541c,240270c7
34a5420,240270c7
34a5424,3e00008
34a542c,27bdffe0
34a5430,afbf001c
34a5434,afb20018
34a5438,afb10014
34a543c,afb00010
34a5440,808025
34a5444,908201db
34a5448,21040
34a544c,3c038042
34a5450,24636780
34a5454,431021
34a5458,84440000
34a545c,3c028011
34a5460,3442a5d0
34a5464,94420034
34a5468,44102a
34a546c,1040000a
34a5470,a08825
34a5474,240570a8
34a5478,3c02800d
34a547c,3442ce80
34a5480,40f809
34a5484,2202025
34a5488,24020001
34a548c,a20201dc
34a5490,10000077
34a5494,24020005
34a5498,42023
34a549c,42400
34a54a0,3c028007
34a54a4,244221cc
34a54a8,40f809
34a54ac,42403
34a54b0,920201db
34a54b4,54400009
34a54b8,920301db
34a54bc,3c028011
34a54c0,3442a5d0
34a54c4,94430ee4
34a54c8,34631000
34a54cc,a4430ee4
34a54d0,c10934d
34a54d4,24040024
34a54d8,920301db
34a54dc,24020002
34a54e0,54620009
34a54e4,920301db
34a54e8,3c028011
34a54ec,3442a5d0
34a54f0,94430ee4
34a54f4,34632000
34a54f8,a4430ee4
34a54fc,c10934d
34a5500,24040025
34a5504,920301db
34a5508,24020001
34a550c,54620009
34a5510,920301db
34a5514,3c028011
34a5518,3442a5d0
34a551c,94430ee4
34a5520,34634000
34a5524,a4430ee4
34a5528,c10934d
34a552c,24040026
34a5530,920301db
34a5534,24020003
34a5538,14620009
34a553c,3c028011
34a5540,3442a5d0
34a5544,94430ee4
34a5548,24048000
34a554c,641825
34a5550,a4430ee4
34a5554,c10934d
34a5558,24040027
34a555c,3c028011
34a5560,3442a5d0
34a5564,8c420b9c
34a5568,291c2
34a556c,3252000f
34a5570,210c2
34a5574,3042000f
34a5578,1242002f
34a557c,2402000f
34a5580,c10932b
34a5584,24040025
34a5588,1040000c
34a5590,c10935c
34a5594,24040025
34a5598,14400008
34a559c,240570c4
34a55a0,3c02800d
34a55a4,3442ce80
34a55a8,40f809
34a55ac,2202025
34a55b0,24020002
34a55b4,10000031
34a55b8,a20201db
34a55bc,c10932b
34a55c0,24040026
34a55c4,1040000c
34a55cc,c10935c
34a55d0,24040026
34a55d4,14400008
34a55d8,240570c5
34a55dc,3c02800d
34a55e0,3442ce80
34a55e4,40f809
34a55e8,2202025
34a55ec,24020001
34a55f0,10000022
34a55f4,a20201db
34a55f8,c10932b
34a55fc,24040027
34a5600,1040000d
34a5604,2402000f
34a5608,c10935c
34a560c,24040027
34a5610,14400009
34a5614,2402000f
34a5618,240570c6
34a561c,3c02800d
34a5620,3442ce80
34a5624,40f809
34a5628,2202025
34a562c,24020003
34a5630,10000012
34a5634,a20201db
34a5638,16420008
34a563c,240570a7
34a5640,240570a9
34a5644,3c02800d
34a5648,3442ce80
34a564c,40f809
34a5650,2202025
34a5654,10000006
34a5658,24020006
34a565c,3c02800d
34a5660,3442ce80
34a5664,40f809
34a5668,2202025
34a566c,24020008
34a5670,a20201db
34a5674,24020001
34a5678,a60201ec
34a567c,8fbf001c
34a5680,8fb20018
34a5684,8fb10014
34a5688,8fb00010
34a568c,3e00008
34a5690,27bd0020
34a5694,3c028011
34a5698,3442a5d0
34a569c,84420ef6
34a56a0,441000a
34a56a8,3c028011
34a56ac,3442a5d0
34a56b0,8c420b9c
34a56b4,211c2
34a56b8,3042000f
34a56bc,3842000f
34a56c0,2102b
34a56c4,3e00008
34a56c8,21040
34a56cc,3e00008
34a56d0,24020002
34a56e0,3c028045
34a56e4,24030001
34a56e8,ac43a4d0
34a56ec,3c038045
34a56f0,8c62a4d4
34a56f4,2c440006
34a56f8,50800001
34a56fc,24020005
34a5700,3e00008
34a5704,ac62a4d4
34a5708,27bdffc0
34a570c,afbf003c
34a5710,afbe0038
34a5714,afb50034
34a5718,afb40030
34a571c,afb3002c
34a5720,afb20028
34a5724,afb10024
34a5728,afb00020
34a572c,3a0f025
34a5730,808025
34a5734,3c028040
34a5738,94421e70
34a573c,10400110
34a5740,3a02025
34a5744,3c02801d
34a5748,3442aa30
34a574c,8c42066c
34a5750,3c033000
34a5754,24630483
34a5758,431024
34a575c,14400108
34a5760,3c02801c
34a5764,344284a0
34a5768,8c430008
34a576c,3c02800f
34a5770,8c4213ec
34a5774,54620103
34a5778,80e825
34a577c,3c028011
34a5780,3442a5d0
34a5784,8c46135c
34a5788,14c000fd
34a578c,3c02800e
34a5790,3442f1b0
34a5794,8c420000
34a5798,30420020
34a579c,144000f8
34a57a0,3c028045
34a57a4,8c43a4d0
34a57a8,24020001
34a57ac,1062000a
34a57b0,3c02801c
34a57b4,344284a0
34a57b8,3c030001
34a57bc,431021
34a57c0,94430934
34a57c4,24020006
34a57c8,546200ee
34a57cc,80e825
34a57d0,10000009
34a57d4,3c038045
34a57d8,344284a0
34a57dc,3c030001
34a57e0,431021
34a57e4,944b0934
34a57e8,24020006
34a57ec,15620008
34a57f0,3c028045
34a57f4,3c038045
34a57f8,8c62a4d4
34a57fc,3042001f
34a5800,ac62a4d4
34a5804,240b0006
34a5808,10000022
34a580c,241100ff
34a5810,8c42a4d4
34a5814,2c430006
34a5818,1060000a
34a581c,2c43006a
34a5820,28a00
34a5824,2228823
34a5828,3c02cccc
34a582c,3442cccd
34a5830,2220019
34a5834,8810
34a5838,118882
34a583c,10000015
34a5840,323100ff
34a5844,14600013
34a5848,241100ff
34a584c,2c4300ba
34a5850,1060000b
34a5854,21a00
34a5858,621023
34a585c,24429769
34a5860,3c03cccc
34a5864,3463cccd
34a5868,430019
34a586c,1010
34a5870,28982
34a5874,118827
34a5878,10000006
34a587c,323100ff
34a5880,3c028045
34a5884,ac40a4d0
34a5888,3c028045
34a588c,100000bc
34a5890,ac40a4d4
34a5894,3c038045
34a5898,8c62a4d4
34a589c,24420001
34a58a0,ac62a4d4
34a58a4,3c028011
34a58a8,3442a5d0
34a58ac,8c4808c4
34a58b0,19000011
34a58b4,1001025
34a58b8,c05025
34a58bc,3c076666
34a58c0,24e76667
34a58c4,254a0001
34a58c8,401825
34a58cc,470018
34a58d0,2810
34a58d4,52883
34a58d8,217c3
34a58dc,2863000a
