10,106b723a
349d0b8,3c028042
349d0bc,c4422cf8
349d0c0,3e00008
349d0c4,46020002
349d0c8,240200f1
349d0cc,14620009
349d0d0,24020046
349d0d4,10820005
349d0d8,2402002f
349d0dc,14820005
349d0e0,3c028042
349d0e4,3e00008
349d0e8,c4402cf4
349d0ec,3c028042
349d0f0,c4402cf4
349d0f4,3e00008
349d0fc,27bdffd8
349d100,afbf001c
349d104,afb20018
349d108,afb10014
349d10c,afb00010
349d110,f7b40020
349d114,41202
349d118,afa40028
349d11c,a09025
349d120,c08825
349d124,4487a000
349d128,305000ff
349d12c,c1073c7
349d130,42402
349d134,10400015
349d138,8fbf001c
349d13c,c1073df
349d140,402025
349d144,44800000
349d14c,4600a032
349d154,45030008
349d158,2604ffff
349d15c,4406a000
349d160,2402825
349d164,c10742a
349d168,2002025
349d16c,c1073f2
349d170,46000306
349d174,2604ffff
349d178,2203025
349d17c,2402825
349d180,c10740c
349d184,308400ff
349d188,8fbf001c
349d18c,8fb20018
349d190,8fb10014
349d194,8fb00010
349d198,d7b40020
349d19c,3e00008
349d1a0,27bd0028
349d1a4,27bdffe0
349d1a8,afbf001c
349d1ac,afb10018
349d1b0,afb00014
349d1b4,3c108044
349d1b8,2610f3a0
349d1bc,261100c0
349d1c0,a6000000
349d1c4,c10896d
349d1c8,24041e70
349d1cc,ae020004
349d1d0,26100008
349d1d4,5611fffb
349d1d8,a6000000
349d1dc,8fbf001c
349d1e0,8fb10018
349d1e4,8fb00014
349d1e8,3e00008
349d1ec,27bd0020
349d1f0,3c028044
349d1f4,2442f3a0
349d1f8,244300c0
349d1fc,a4400000
349d200,24420008
349d204,5443fffe
349d208,a4400000
349d20c,3e00008
349d214,27bdffd8
349d218,afbf0024
349d21c,afb00020
349d220,afa60030
349d224,c73025
349d228,10c00019
349d22c,afa70034
349d230,808025
349d234,97a40038
349d238,97a2003c
349d23c,8fa30030
349d240,afa30010
349d244,afa70014
349d248,8fa30038
349d24c,afa30018
349d250,8fa3003c
349d254,14400002
349d258,afa3001c
349d25c,801025
349d260,a7a20018
349d264,8fa40010
349d268,8fa50014
349d26c,8fa60018
349d270,c10679d
349d274,8fa7001c
349d278,c106782
349d27c,402025
349d280,94430004
349d284,a6030000
349d288,90420006
349d28c,a2020002
349d290,8fbf0024
349d294,8fb00020
349d298,3e00008
349d29c,27bd0028
349d2a0,27bdffd0
349d2a4,afbf002c
349d2a8,afb00028
349d2ac,808025
349d2b0,30e700ff
349d2b4,90c600a5
349d2b8,c10460e
349d2bc,27a40018
349d2c0,8fa20020
349d2c4,afa20010
349d2c8,8fa20024
349d2cc,afa20014
349d2d0,8fa60018
349d2d4,8fa7001c
349d2d8,c107485
349d2dc,2002025
349d2e0,8fbf002c
349d2e4,8fb00028
349d2e8,3e00008
349d2ec,27bd0030
349d2f0,27bdffc0
349d2f4,afbf003c
349d2f8,afb10038
349d2fc,afb00034
349d300,808025
349d304,a08825
349d308,a7a00018
349d30c,a3a0001a
349d310,90870197
349d314,3c02801c
349d318,344284a0
349d31c,904600a5
349d320,802825
349d324,c10460e
349d328,27a40020
349d32c,8fa20020
349d330,8fa30024
349d334,431025
349d338,50400021
349d33c,860501bc
349d340,8e020194
349d344,5040001e
349d348,860501bc
349d34c,82030184
349d350,31100
349d354,431021
349d358,21080
349d35c,2221021
349d360,3c030001
349d364,621021
349d368,844317b0
349d36c,24020148
349d370,50620013
349d374,860501bc
349d378,8fa20028
349d37c,afa20010
349d380,8fa2002c
349d384,afa20014
349d388,8fa60020
349d38c,8fa70024
349d390,c107485
349d394,27a40018
349d398,97a20018
349d39c,5040000d
349d3a0,8fbf003c
349d3a4,3825
349d3a8,2203025
349d3ac,2002825
349d3b0,c10743f
349d3b4,8fa40018
349d3b8,10000006
349d3bc,8fbf003c
349d3c0,3c028005
349d3c4,244270c0
349d3c8,40f809
349d3cc,2202025
349d3d0,8fbf003c
349d3d4,8fb10038
349d3d8,8fb00034
349d3dc,3e00008
349d3e0,27bd0040
349d3e4,27bdffd8
349d3e8,afbf0024
349d3ec,afb10020
349d3f0,afb0001c
349d3f4,808025
349d3f8,a08825
349d3fc,3c028042
349d400,8c422cbc
349d404,afa20010
349d408,3825
349d40c,a03025
349d410,802825
349d414,c1074a8
349d418,27a40010
349d41c,3c028042
349d420,8c472cfc
349d424,2203025
349d428,2002825
349d42c,c10743f
349d430,8fa40010
349d434,8fbf0024
349d438,8fb10020
349d43c,8fb0001c
349d440,3e00008
349d444,27bd0028
349d448,27bdffd8
349d44c,afbf0024
349d450,afb10020
349d454,afb0001c
349d458,808025
349d45c,a7a00010
349d460,a3a00012
349d464,9083001d
349d468,24020011
349d46c,1462000e
349d470,a08825
349d474,3825
349d478,a03025
349d47c,802825
349d480,c1074a8
349d484,27a40010
349d488,3c028042
349d48c,8c472d00
349d490,2203025
349d494,2002825
349d498,c10743f
349d49c,8fa40010
349d4a0,10000006
349d4a4,8fbf0024
349d4a8,3c028001
349d4ac,24423268
349d4b0,40f809
349d4b8,8fbf0024
349d4bc,8fb10020
349d4c0,8fb0001c
349d4c4,3e00008
349d4c8,27bd0028
349d4cc,27bdffd8
349d4d0,afbf0024
349d4d4,afb10020
349d4d8,afb0001c
349d4dc,808025
349d4e0,a08825
349d4e4,3c028042
349d4e8,8c422cc0
349d4ec,afa20010
349d4f0,2407004f
349d4f4,a03025
349d4f8,802825
349d4fc,c1074a8
349d500,27a40010
349d504,3c028042
349d508,8c472d04
349d50c,2203025
349d510,2002825
349d514,c10743f
349d518,8fa40010
349d51c,8fbf0024
349d520,8fb10020
349d524,8fb0001c
349d528,3e00008
349d52c,27bd0028
349d530,27bdffd8
349d534,afbf0024
349d538,afb10020
349d53c,afb0001c
349d540,808025
349d544,a08825
349d548,3c028042
349d54c,8c422cc4
349d550,afa20010
349d554,3825
349d558,a03025
349d55c,802825
349d560,c1074a8
349d564,27a40010
349d568,3c028042
349d56c,8c472d08
349d570,2203025
349d574,2002825
349d578,c10743f
349d57c,8fa40010
349d580,8fbf0024
349d584,8fb10020
349d588,8fb0001c
349d58c,3e00008
349d590,27bd0028
349d594,27bdffd8
349d598,afbf0024
349d59c,afb10020
349d5a0,afb0001c
349d5a4,808025
349d5a8,a08825
349d5ac,3c028042
349d5b0,8c422cc8
349d5b4,afa20010
349d5b8,2407000c
349d5bc,a03025
349d5c0,802825
349d5c4,c1074a8
349d5c8,27a40010
349d5cc,3c028042
349d5d0,8c472d0c
349d5d4,2203025
349d5d8,2002825
349d5dc,c10743f
349d5e0,8fa40010
349d5e4,8fbf0024
349d5e8,8fb10020
349d5ec,8fb0001c
349d5f0,3e00008
349d5f4,27bd0028
349d5f8,27bdffb8
349d5fc,afbf0044
349d600,afb10040
349d604,afb0003c
349d608,808025
349d60c,afa00018
349d610,afa0001c
349d614,afa00020
349d618,afa00024
349d61c,9482001c
349d620,24030001
349d624,14430008
349d628,a08825
349d62c,24070015
349d630,90a600a5
349d634,802825
349d638,c10460e
349d63c,27a40018
349d640,10000093
349d644,afa00028
349d648,24030007
349d64c,14430008
349d650,24030a0c
349d654,24070058
349d658,90a600a5
349d65c,802825
349d660,c10460e
349d664,27a40018
349d668,10000089
349d66c,afa00028
349d670,14430008
349d674,24030008
349d678,a7a00030
349d67c,3c061001
349d680,2407000a
349d684,c1045d2
349d688,27a40018
349d68c,10000080
349d690,afa00028
349d694,1443000b
349d698,2403010d
349d69c,3c028040
349d6a0,90426d64
349d6a4,5040007a
349d6a8,afa00028
349d6ac,3c061001
349d6b0,3825
349d6b4,c1045d2
349d6b8,27a40018
349d6bc,10000074
349d6c0,afa00028
349d6c4,1443000c
349d6c8,24030208
349d6cc,3c028040
349d6d0,90426d64
349d6d4,5040006e
349d6d8,afa00028
349d6dc,a7a00030
349d6e0,3c061001
349d6e4,24070001
349d6e8,c1045d2
349d6ec,27a40018
349d6f0,10000067
349d6f4,afa00028
349d6f8,1443000c
349d6fc,2403030d
349d700,3c028040
349d704,90426d64
349d708,50400061
349d70c,afa00028
349d710,a7a00030
349d714,3c061001
349d718,24070002
349d71c,c1045d2
349d720,27a40018
349d724,1000005a
349d728,afa00028
349d72c,1443000c
349d730,24030409
349d734,3c028040
349d738,90426d64
349d73c,50400054
349d740,afa00028
349d744,a7a00030
349d748,3c061001
349d74c,24070003
349d750,c1045d2
349d754,27a40018
349d758,1000004d
349d75c,afa00028
349d760,1443000c
349d764,2403050d
349d768,3c028040
349d76c,90426d64
349d770,50400047
349d774,afa00028
349d778,a7a00030
349d77c,3c061001
349d780,24070004
349d784,c1045d2
349d788,27a40018
349d78c,10000040
349d790,afa00028
349d794,1443000c
349d798,24030609
349d79c,3c028040
349d7a0,90426d64
349d7a4,5040003a
349d7a8,afa00028
349d7ac,a7a00030
349d7b0,3c061001
349d7b4,24070005
349d7b8,c1045d2
349d7bc,27a40018
349d7c0,10000033
349d7c4,afa00028
349d7c8,1443000c
349d7cc,2403070d
349d7d0,3c028040
349d7d4,90426d64
349d7d8,5040002d
349d7dc,afa00028
349d7e0,a7a00030
349d7e4,3c061001
349d7e8,24070006
349d7ec,c1045d2
349d7f0,27a40018
349d7f4,10000026
349d7f8,afa00028
349d7fc,1443000c
349d800,2403080a
349d804,3c028040
349d808,90426d64
349d80c,50400020
349d810,afa00028
349d814,a7a00030
349d818,3c061001
349d81c,24070007
349d820,c1045d2
349d824,27a40018
349d828,10000019
349d82c,afa00028
349d830,1443000c
349d834,2403090d
349d838,3c028040
349d83c,90426d64
349d840,50400013
349d844,afa00028
349d848,a7a00030
349d84c,3c061001
349d850,24070008
349d854,c1045d2
349d858,27a40018
349d85c,1000000c
349d860,afa00028
349d864,14430009
349d868,3c028040
349d86c,90426d64
349d870,50400007
349d874,afa00028
349d878,a7a00030
349d87c,3c061001
349d880,24070009
349d884,c1045d2
349d888,27a40018
349d88c,afa00028
349d890,8fa20020
349d894,afa20010
349d898,8fa20024
349d89c,afa20014
349d8a0,8fa60018
349d8a4,8fa7001c
349d8a8,c107485
349d8ac,27a40028
349d8b0,97a20028
349d8b4,10400008
349d8b8,2203025
349d8bc,3c028042
349d8c0,8c472cf4
349d8c4,2002825
349d8c8,c10743f
349d8cc,8fa40028
349d8d0,10000005
349d8d4,8fbf0044
349d8d8,2002825
349d8dc,c10740c
349d8e0,92040141
349d8e4,8fbf0044
349d8e8,8fb10040
349d8ec,8fb0003c
349d8f0,3e00008
349d8f4,27bd0048
349d8f8,27bdffc0
349d8fc,afbf003c
349d900,afb10038
349d904,afb00034
349d908,808025
349d90c,afa00018
349d910,afa0001c
349d914,afa00020
349d918,afa00024
349d91c,9482001c
349d920,2c42000a
349d924,1040002a
349d928,a08825
349d92c,9483001c
349d930,31880
349d934,3c028042
349d938,24422ccc
349d93c,431021
349d940,8c420000
349d944,400008
349d94c,24070034
349d950,90a600a5
349d954,802825
349d958,c10460e
349d95c,27a40018
349d960,1000001c
349d964,afa00028
349d968,2407003e
349d96c,90a600a5
349d970,802825
349d974,c10460e
349d978,27a40018
349d97c,10000015
349d980,afa00028
349d984,24070003
349d988,90a600a5
349d98c,802825
349d990,c10460e
349d994,27a40018
349d998,1000000e
349d99c,afa00028
349d9a0,24070065
349d9a4,90a600a5
349d9a8,802825
349d9ac,c10460e
349d9b0,27a40018
349d9b4,10000007
349d9b8,afa00028
349d9bc,24070055
349d9c0,90a600a5
349d9c4,802825
349d9c8,c10460e
349d9cc,27a40018
349d9d0,afa00028
349d9d4,8fa20020
349d9d8,afa20010
349d9dc,8fa20024
349d9e0,afa20014
349d9e4,8fa60018
349d9e8,8fa7001c
349d9ec,c107485
349d9f0,27a40028
349d9f4,97a20028
349d9f8,10400008
349d9fc,2203025
349da00,3c028042
349da04,8c472cf4
349da08,2002825
349da0c,c10743f
349da10,8fa40028
349da14,10000005
349da18,8fbf003c
349da1c,2002825
349da20,c10740c
349da24,92040147
349da28,8fbf003c
349da2c,8fb10038
349da30,8fb00034
349da34,3e00008
349da38,27bd0040
349da3c,27bdffd8
349da40,afbf0024
349da44,afb10020
349da48,afb0001c
349da4c,808025
349da50,a08825
349da54,3c028042
349da58,8c422cbc
349da5c,afa20010
349da60,2407003e
349da64,a03025
349da68,802825
349da6c,c1074a8
349da70,27a40010
349da74,3c028042
349da78,8c472cf4
349da7c,2203025
349da80,2002825
349da84,c10743f
349da88,8fa40010
349da8c,8fbf0024
349da90,8fb10020
349da94,8fb0001c
349da98,3e00008
349da9c,27bd0028
349daa0,3c028011
349daa4,3442a5d0
349daa8,8442002e
349daac,28440051
349dab0,14800008
349dab4,24030010
349dab8,284400a1
349dabc,14800005
349dac0,24030018
349dac4,284200f1
349dac8,14400002
349dacc,24030020
349dad0,2403002c
349dad4,3c028011
349dad8,3442a5d0
349dadc,84420030
349dae0,62182a
349dae4,14600003
349daec,3e00008
349daf0,2102a
349daf4,3e00008
349daf8,1025
349dafc,27bdffe8
349db00,afbf0014
349db04,afb00010
349db08,3c028040
349db0c,90420c9c
349db10,10400023
349db14,3c028040
349db18,3c028044
349db1c,9042f46d
349db20,1440001f
349db24,3c028040
349db28,3c028040
349db2c,94421eca
349db30,2442ffff
349db34,3c038011
349db38,3463a5d0
349db3c,8c6308c4
349db40,14620017
349db44,3c028040
349db48,3c02800c
349db4c,3442ab18
349db50,40f809
349db54,2025
349db58,3c038044
349db5c,9463f46e
349db60,1062000e
349db64,3c10800c
349db68,261064a0
349db6c,2825
349db70,3c028042
349db74,200f809
349db78,c44c2d10
349db7c,26104678
349db80,200f809
349db84,2025
349db88,3c038044
349db8c,a462f46e
349db90,3c028044
349db94,24030001
349db98,a043f46c
349db9c,3c028040
349dba0,90420c9d
349dba4,10400030
349dba8,8fbf0014
349dbac,c1076a8
349dbb4,1040001e
349dbb8,3c028044
349dbbc,3c02800c
349dbc0,3442ab18
349dbc4,40f809
349dbc8,2025
349dbcc,3c038044
349dbd0,9463f46e
349dbd4,14620006
349dbd8,3c10800c
349dbdc,3c028044
349dbe0,9042f46c
349dbe4,10400020
349dbe8,8fbf0014
349dbec,3c10800c
349dbf0,261064a0
349dbf4,2825
349dbf8,3c028042
349dbfc,200f809
349dc00,c44c2d14
349dc04,26104678
349dc08,200f809
349dc0c,2025
349dc10,3c038044
349dc14,a462f46e
349dc18,3c028044
349dc1c,24030001
349dc20,a043f46d
349dc24,3c028044
349dc28,1000000e
349dc2c,a040f46c
349dc30,9042f46d
349dc34,1040000c
349dc38,8fbf0014
349dc3c,3c028042
349dc40,c44c2d18
349dc44,3c02800c
349dc48,244264a0
349dc4c,40f809
349dc50,2825
349dc54,3c028044
349dc58,a040f46d
349dc5c,3c028044
349dc60,a440f46e
349dc64,8fbf0014
349dc68,8fb00010
349dc6c,3e00008
349dc70,27bd0018
349dc74,3c028040
349dc78,90420cb0
349dc7c,104000ef
349dc84,27bdff90
349dc88,afbf006c
349dc8c,afb50068
349dc90,afb40064
349dc94,afb30060
349dc98,afb2005c
349dc9c,afb10058
349dca0,afb00054
349dca4,c10395f
349dca8,808825
349dcac,144000db
349dcb0,8fbf006c
349dcb4,3c02801d
349dcb8,3442aa30
349dcbc,8c420670
349dcc0,3c030800
349dcc4,431024
349dcc8,544000d5
349dccc,8fb50068
349dcd0,3c02800c
349dcd4,3442ab18
349dcd8,40f809
349dcdc,2025
349dce0,3c038044
349dce4,9463f460
349dce8,1062000b
349dcec,3c028044
349dcf0,24030001
349dcf4,ac43f464
349dcf8,3c02800c
349dcfc,3442ab18
349dd00,40f809
349dd04,2025
349dd08,3c038044
349dd0c,a462f460
349dd10,3c028044
349dd14,ac40f468
349dd18,3c028044
349dd1c,8c43f464
349dd20,24020001
349dd24,1062000a
349dd28,3c02801c
349dd2c,344284a0
349dd30,3c030001
349dd34,431021
349dd38,94430934
349dd3c,24020006
349dd40,146200b6
349dd44,8fbf006c
349dd48,100000ae
349dd4c,3c028044
349dd50,3c028044
349dd54,9442f39c
349dd58,10400011
349dd5c,3c02801c
349dd60,344284a0
349dd64,3c030001
349dd68,431021
349dd6c,94430934
349dd70,24020006
349dd74,14620015
349dd78,3c028040
349dd7c,3c02801c
349dd80,344284a0
349dd84,3c030001
349dd88,431021
349dd8c,94420948
349dd90,1440000b
349dd94,3c028044
349dd98,100000a0
349dd9c,8fbf006c
349dda0,344284a0
349dda4,3c030001
349dda8,431021
349ddac,94430934
349ddb0,24020006
349ddb4,14620005
349ddb8,3c028040
349ddbc,3c028044
349ddc0,ac40f468
349ddc4,10000026
349ddc8,241300ff
349ddcc,90430cb0
349ddd0,24020002
349ddd4,10620090
349ddd8,3c028044
349dddc,8c42f468
349dde0,2c430006
349dde4,1060000a
349dde8,2c43006a
349ddec,21a00
349ddf0,621023
349ddf4,3c03cccc
349ddf8,3463cccd
349ddfc,430019
349de00,1010
349de04,21082
349de08,10000015
349de0c,305300ff
349de10,14600013
349de14,241300ff
349de18,2c4300ba
349de1c,1060000b
349de20,21a00
349de24,621023
349de28,24429769
349de2c,3c03cccc
349de30,3463cccd
349de34,430019
349de38,1010
349de3c,29982
349de40,139827
349de44,10000006
349de48,327300ff
349de4c,3c028044
349de50,ac40f468
349de54,3c028044
349de58,1000006f
349de5c,ac40f464
349de60,3c038044
349de64,8c62f468
349de68,24420001
349de6c,ac62f468
349de70,3c128043
349de74,2652a888
349de78,8025
349de7c,3c14800c
349de80,3694ab18
349de84,2415002f
349de88,280f809
349de8c,2025
349de90,8e430000
349de94,54430006
349de98,26100001
349de9c,2e02002f
349dea0,14400008
349dea4,108600
349dea8,1000005c
349deac,8fbf006c
349deb0,321000ff
349deb4,1615fff4
349deb8,26520004
349debc,10000057
349dec0,8fbf006c
349dec4,108603
349dec8,101040
349decc,501021
349ded0,210c0
349ded4,501021
349ded8,21040
349dedc,3c038040
349dee0,24630cb1
349dee4,621821
349dee8,27a20018
349deec,27a5004a
349def0,80640000
349def4,10800004
349def8,a0440000
349defc,24420001
349df00,14a2fffb
349df04,24630001
349df08,8e220008
349df0c,24430008
349df10,ae230008
349df14,3c03de00
349df18,ac430000
349df1c,3c038042
349df20,24636c18
349df24,ac430004
349df28,8e220008
349df2c,24430008
349df30,ae230008
349df34,3c03fc11
349df38,34639623
349df3c,ac430000
349df40,3c03ff2f
349df44,3463ffff
349df48,ac430004
349df4c,8e220008
349df50,24430008
349df54,ae230008
349df58,3c10e700
349df5c,ac500000
349df60,ac400004
349df64,8e220008
349df68,24430008
349df6c,ae230008
349df70,3c15fa00
349df74,ac550000
349df78,ac530004
349df7c,2414000b
349df80,afb40014
349df84,24120006
349df88,afb20010
349df8c,24070008
349df90,24060008
349df94,27a50018
349df98,c1083ec
349df9c,2202025
349dfa0,8e220008
349dfa4,24430008
349dfa8,ae230008
349dfac,ac500000
349dfb0,ac400004
349dfb4,8e220008
349dfb8,24430008
349dfbc,ae230008
349dfc0,ac550000
349dfc4,2403ff00
349dfc8,2639825
349dfcc,ac530004
349dfd0,afb40014
349dfd4,afb20010
349dfd8,24070007
349dfdc,24060007
349dfe0,27a50018
349dfe4,c1083ec
349dfe8,2202025
349dfec,8e220008
349dff0,24430008
349dff4,ae230008
349dff8,ac500000
349dffc,10000006
349e000,ac400004
349e004,9442f39c
349e008,5040ff6d
349e00c,3c028044
349e010,1000ff5b
349e014,3c02801c
349e018,8fbf006c
349e01c,8fb50068
349e020,8fb40064
349e024,8fb30060
349e028,8fb2005c
349e02c,8fb10058
349e030,8fb00054
349e034,3e00008
349e038,27bd0070
349e03c,3e00008
349e044,3c028040
349e048,90420cb0
349e04c,10400053
349e050,3c038040
349e054,27bdff98
349e058,afbf0064
349e05c,afb40060
349e060,afb3005c
349e064,afb20058
349e068,afb10054
349e06c,afb00050
349e070,808025
349e074,24630ed7
349e078,27a20018
349e07c,27a4004a
349e080,80650000
349e084,10a00004
349e088,a0450000
349e08c,24420001
349e090,1444fffb
349e094,24630001
349e098,8e020008
349e09c,24430008
349e0a0,ae030008
349e0a4,3c03de00
349e0a8,ac430000
349e0ac,3c038042
349e0b0,24636c18
349e0b4,ac430004
349e0b8,8e020008
349e0bc,24430008
349e0c0,ae030008
349e0c4,3c03fc11
349e0c8,34639623
349e0cc,ac430000
349e0d0,3c03ff2f
349e0d4,3463ffff
349e0d8,ac430004
349e0dc,8e020008
349e0e0,24430008
349e0e4,ae030008
349e0e8,3c14e700
349e0ec,ac540000
349e0f0,ac400004
349e0f4,8e020008
349e0f8,24430008
349e0fc,ae030008
349e100,3c13fa00
349e104,ac530000
349e108,240300ff
349e10c,ac430004
349e110,2412000b
349e114,afb20014
349e118,24110006
349e11c,afb10010
349e120,240700dd
349e124,24060008
349e128,27a50018
349e12c,c1083ec
349e130,2002025
349e134,8e020008
349e138,24430008
349e13c,ae030008
349e140,ac540000
349e144,ac400004
349e148,8e020008
349e14c,24430008
349e150,ae030008
349e154,ac530000
349e158,2403ffff
349e15c,ac430004
349e160,afb20014
349e164,afb10010
349e168,240700dc
349e16c,24060007
349e170,27a50018
349e174,c1083ec
349e178,2002025
349e17c,8fbf0064
349e180,8fb40060
349e184,8fb3005c
349e188,8fb20058
349e18c,8fb10054
349e190,8fb00050
349e194,3e00008
349e198,27bd0068
349e19c,3e00008
349e1a4,27bdffe0
349e1a8,afbf001c
349e1ac,afb20018
349e1b0,afb10014
349e1b4,afb00010
349e1b8,809025
349e1bc,c101c2e
349e1c0,a08025
349e1c4,600002c
349e1c8,408825
349e1cc,8c420008
349e1d0,10400019
349e1d4,3c02800c
349e1d8,c104a7b
349e1dc,26240004
349e1e0,14400015
349e1e4,3c02800c
349e1e8,3c028043
349e1ec,8e240004
349e1f0,8e230008
349e1f4,ac44c9dc
349e1f8,2451c9dc
349e1fc,ae230004
349e200,2003025
349e204,26450024
349e208,3c04801c
349e20c,3c028001
349e210,244238b0
349e214,40f809
349e218,348484a0
349e21c,24050008
349e220,3c028000
349e224,24422e80
349e228,40f809
349e22c,2202025
349e230,10000012
349e234,8fbf001c
349e238,3442dccc
349e23c,40f809
349e244,3c028042
349e248,c4422d1c
349e24c,4600103c
349e254,45000009
349e258,8fbf001c
349e25c,2003025
349e260,26450024
349e264,3c04801c
349e268,3c028001
349e26c,24423678
349e270,40f809
349e274,348484a0
349e278,8fbf001c
349e27c,8fb20018
349e280,8fb10014
349e284,8fb00010
349e288,3e00008
349e28c,27bd0020
349e290,27bdffe8
349e294,afbf0014
349e298,afb00010
349e29c,80820116
349e2a0,18400003
349e2a4,808025
349e2a8,2442ffff
349e2ac,a0820116
349e2b0,960201a2
349e2b4,24422ee0
349e2b8,a60201a2
349e2bc,8e02013c
349e2c0,40f809
349e2c4,2002025
349e2c8,3c028006
349e2cc,244236c4
349e2d0,40f809
349e2d4,860401a2
349e2d8,960301a0
349e2dc,44831000
349e2e4,468010a0
349e2e8,46001002
349e2ec,96020014
349e2f0,44821000
349e2f8,468010a0
349e2fc,46020000
349e300,3c028042
349e304,c4422d20
349e308,4600103e
349e310,45030005
349e314,46020001
349e318,4600000d
349e31c,44020000
349e320,10000006
349e324,a60200b4
349e328,4600000d
349e32c,44020000
349e330,3c048000
349e334,441025
349e338,a60200b4
349e33c,920201a4
349e340,1040000b
349e344,8fbf0014
349e348,5460000a
349e34c,8fb00010
349e350,82020116
349e354,54400007
349e358,8fb00010
349e35c,24020800
349e360,a60201a0
349e364,24020040
349e368,a2020116
349e36c,8fbf0014
349e370,8fb00010
349e374,3e00008
349e378,27bd0018
349e37c,27bdffe8
349e380,afbf0014
349e384,afb00010
349e388,3c028040
349e38c,90421df3
349e390,10400008
349e394,a08025
349e398,3c028011
349e39c,3442a5d0
349e3a0,8c4200a4
349e3a4,3c030020
349e3a8,431024
349e3ac,10400035
349e3b0,3c020501
349e3b4,9082018c
349e3b8,2c420012
349e3bc,10400034
349e3c0,3c020501
349e3c4,9083018c
349e3c8,31880
349e3cc,3c028042
349e3d0,24422d24
349e3d4,431021
349e3d8,8c420000
349e3dc,400008
349e3e4,3c028040
349e3e8,90421dee
349e3ec,5040002a
349e3f0,3c020501
349e3f4,c10849c
349e3f8,2404000a
349e3fc,10000030
349e400,8e030000
349e404,3c028040
349e408,90421def
349e40c,50400024
349e410,3c020501
349e414,c10849c
349e418,2404000b
349e41c,10000028
349e420,8e030000
349e424,3c028040
349e428,90421ded
349e42c,5040001e
349e430,3c020501
349e434,c10849c
349e438,2404000d
349e43c,10000020
349e440,8e030000
349e444,3c028040
349e448,90421df0
349e44c,50400018
349e450,3c020501
349e454,c10849c
349e458,2404000c
349e45c,10000018
349e460,8e030000
349e464,3c028040
349e468,90421df1
349e46c,50400012
349e470,3c020501
349e474,c10849c
349e478,2404001d
349e47c,10000010
349e480,8e030000
349e484,1000000d
349e488,24421ca0
349e48c,3c020501
349e490,1000000a
349e494,24421ca0
349e498,10000008
349e49c,24421ca0
349e4a0,10000006
349e4a4,24421ca0
349e4a8,10000004
349e4ac,24421ca0
349e4b0,10000002
349e4b4,24421ca0
349e4b8,24421ca0
349e4bc,8e030000
349e4c0,8c6402c4
349e4c4,2485fff0
349e4c8,ac6502c4
349e4cc,3c05fd10
349e4d0,ac85fff0
349e4d4,ac82fff4
349e4d8,8c6202c4
349e4dc,3c04df00
349e4e0,ac440008
349e4e4,ac40000c
349e4e8,8c6402c4
349e4ec,8c6202c0
349e4f0,24450008
349e4f4,ac6502c0
349e4f8,3c03db06
349e4fc,24630024
349e500,ac430000
349e504,ac440004
349e508,3c050500
349e50c,24a55290
349e510,3c028002
349e514,34428048
349e518,40f809
349e51c,2002025
349e520,8fbf0014
349e524,8fb00010
349e528,3e00008
349e52c,27bd0018
349e530,27bdffd8
349e534,afbf0024
349e538,afb30020
349e53c,afb2001c
349e540,afb10018
349e544,afb00014
349e548,808025
349e54c,a09825
349e550,9492001c
349e554,c101c2e
349e558,3252001f
349e55c,408825
349e560,8c420008
349e564,10400018
349e568,3242ffff
349e56c,c104a7b
349e570,26240004
349e574,14400014
349e578,3242ffff
349e57c,3c028043
349e580,8e240004
349e584,8e230008
349e588,ac44c9dc
349e58c,2451c9dc
349e590,ae230004
349e594,3025
349e598,26050024
349e59c,3c028001
349e5a0,24423678
349e5a4,40f809
349e5a8,2602025
349e5ac,24050008
349e5b0,3c028000
349e5b4,24422e80
349e5b8,40f809
349e5bc,2202025
349e5c0,1000000d
349e5c4,8fbf0024
349e5c8,2c42001a
349e5cc,1040000a
349e5d0,8fbf0024
349e5d4,9606001c
349e5d8,30c63f00
349e5dc,2463025
349e5e0,26050024
349e5e4,3c028001
349e5e8,24423678
349e5ec,40f809
349e5f0,2602025
349e5f4,8fbf0024
349e5f8,8fb30020
349e5fc,8fb2001c
349e600,8fb10018
349e604,8fb00014
349e608,3e00008
349e60c,27bd0028
349e610,27bdffd8
349e614,afbf0024
349e618,afb40020
349e61c,afb3001c
349e620,afb20018
349e624,afb10014
349e628,afb00010
349e62c,808025
349e630,a09825
349e634,849401a4
349e638,94920014
349e63c,c101c2e
349e640,3252001f
349e644,408825
349e648,8c420008
349e64c,10400018
349e650,3242ffff
349e654,c104a7b
349e658,26240004
349e65c,14400014
349e660,3242ffff
349e664,3c028043
349e668,8e240004
349e66c,8e230008
349e670,ac44c9dc
349e674,2451c9dc
349e678,ae230004
349e67c,3025
349e680,26050024
349e684,3c028001
349e688,24423678
349e68c,40f809
349e690,2602025
349e694,24050008
349e698,3c028000
349e69c,24422e80
349e6a0,40f809
349e6a4,2202025
349e6a8,1000000d
349e6ac,8fbf0024
349e6b0,2c42001a
349e6b4,1040000a
349e6b8,8fbf0024
349e6bc,3286003f
349e6c0,63200
349e6c4,2463025
349e6c8,26050024
349e6cc,3c028001
349e6d0,24423678
349e6d4,40f809
349e6d8,2602025
349e6dc,8fbf0024
349e6e0,8fb40020
349e6e4,8fb3001c
349e6e8,8fb20018
349e6ec,8fb10014
