10,106b1e7a
34a5834,a42821
34a5838,c53021
34a583c,90c50002
34a5840,44853000
34a5848,468031a0
34a584c,46023182
34a5850,46060000
34a5854,3c058043
34a5858,c4a68ee4
34a585c,4600303e
34a5864,45030005
34a5868,46060001
34a586c,4600000d
34a5870,44050000
34a5874,10000006
34a5878,30a600ff
34a587c,4600000d
34a5880,44050000
34a5884,3c068000
34a5888,a62825
34a588c,30a600ff
34a5890,32840
34a5894,a31821
34a5898,3c088043
34a589c,25088ebc
34a58a0,681821
34a58a4,90650000
34a58a8,44850000
34a58b0,46800020
34a58b4,46040002
34a58b8,41840
34a58bc,641821
34a58c0,681821
34a58c4,90630000
34a58c8,44832000
34a58d0,46802120
34a58d4,46022082
34a58d8,46020000
34a58dc,3c038043
34a58e0,c4628ee4
34a58e4,4600103e
34a58ec,45030005
34a58f0,46020001
34a58f4,4600000d
34a58f8,44030000
34a58fc,10000006
34a5900,a0430000
34a5904,4600000d
34a5908,44030000
34a590c,3c048000
34a5910,641825
34a5914,a0430000
34a5918,a0470001
34a591c,3e00008
34a5920,a0460002
34a5924,3c028011
34a5928,3442a5d0
34a592c,24030140
34a5930,a4431424
34a5934,90440032
34a5938,41840
34a593c,641821
34a5940,31900
34a5944,3e00008
34a5948,a0430033
34a594c,3c048043
34a5950,8c834608
34a5954,3c020019
34a5958,2442660d
34a595c,620018
34a5960,1012
34a5964,3c033c6e
34a5968,3463f35f
34a596c,431021
34a5970,3e00008
34a5974,ac824608
34a5978,3c028043
34a597c,3e00008
34a5980,ac444608
34a5984,3c028046
34a5988,8c432290
34a598c,3c028043
34a5990,3e00008
34a5994,ac434608
34a5998,3c048043
34a599c,8c834608
34a59a0,3c020019
34a59a4,2442660d
34a59a8,620018
34a59ac,1012
34a59b0,3c033c6e
34a59b4,3463f35f
34a59b8,431021
34a59bc,ac824608
34a59c0,21242
34a59c4,3c033f80
34a59c8,431025
34a59cc,3c038043
34a59d0,c4608ee8
34a59d4,44821000
34a59d8,3e00008
34a59dc,46001001
34a59e0,3c048043
34a59e4,8c834608
34a59e8,3c020019
34a59ec,2442660d
34a59f0,620018
34a59f4,1012
34a59f8,3c033c6e
34a59fc,3463f35f
34a5a00,431021
34a5a04,ac824608
34a5a08,21242
34a5a0c,3c033f80
34a5a10,431025
34a5a14,3c038043
34a5a18,c4608eec
34a5a1c,44821000
34a5a20,3e00008
34a5a24,46001001
34a5a28,14800003
34a5a2c,3c028043
34a5a30,3e00008
34a5a34,8c42460c
34a5a38,27bdffe8
34a5a3c,afbf0014
34a5a40,afb00010
34a5a44,808025
34a5a48,c10968a
34a5a4c,42102
34a5a50,3210000f
34a5a54,108080
34a5a58,3c038043
34a5a5c,2463460c
34a5a60,2038021
34a5a64,8e030000
34a5a68,431021
34a5a6c,8fbf0014
34a5a70,8fb00010
34a5a74,3e00008
34a5a78,27bd0018
34a5a7c,3c028011
34a5a80,3442a5d0
34a5a84,8c42135c
34a5a88,1440006e
34a5a8c,3c02801c
34a5a90,27bdffe8
34a5a94,afbf0014
34a5a98,344284a0
34a5a9c,944300a4
34a5aa0,24020043
34a5aa4,14620018
34a5aa8,3c028046
34a5aac,3c02801c
34a5ab0,344284a0
34a5ab4,3c030001
34a5ab8,431021
34a5abc,80421cbc
34a5ac0,14400011
34a5ac4,3c028046
34a5ac8,3c028011
34a5acc,3442a5d0
34a5ad0,94420edc
34a5ad4,30420020
34a5ad8,1440000b
34a5adc,3c028046
34a5ae0,c105704
34a5ae4,24040004
34a5ae8,3c028011
34a5aec,3442a5d0
34a5af0,94430edc
34a5af4,34630020
34a5af8,a4430edc
34a5afc,8c42135c
34a5b00,1440004d
34a5b04,3c028046
34a5b08,90422296
34a5b0c,1040004b
34a5b10,8fbf0014
34a5b14,3c038011
34a5b18,3463a5d0
34a5b1c,906300b2
34a5b20,30630001
34a5b24,14600045
34a5b28,2c430006
34a5b2c,10600043
34a5b30,21080
34a5b34,3c038043
34a5b38,24638ef0
34a5b3c,621021
34a5b40,8c420000
34a5b44,400008
34a5b4c,3c028011
34a5b50,3442a5d0
34a5b54,8c4400a4
34a5b58,c10968a
34a5b5c,3084003f
34a5b60,3c038046
34a5b64,94632294
34a5b68,43102b
34a5b6c,10400030
34a5b70,8fbf0014
34a5b74,10000031
34a5b7c,3c028011
34a5b80,3442a5d0
34a5b84,8c4400a4
34a5b88,3c02001c
34a5b8c,2442003f
34a5b90,c10968a
34a5b94,822024
34a5b98,3c038046
34a5b9c,94632294
34a5ba0,43102b
34a5ba4,10400022
34a5ba8,8fbf0014
34a5bac,10000023
34a5bb4,3c028011
34a5bb8,3442a5d0
34a5bbc,8c4400a4
34a5bc0,3c02001c
34a5bc4,c10968a
34a5bc8,822024
34a5bcc,3c038046
34a5bd0,94632294
34a5bd4,43102b
34a5bd8,10400015
34a5bdc,8fbf0014
34a5be0,10000016
34a5be8,3c028011
34a5bec,3442a5d0
34a5bf0,844200d0
34a5bf4,3c038046
34a5bf8,94632294
34a5bfc,43102a
34a5c00,1040000b
34a5c04,8fbf0014
34a5c08,1000000c
34a5c10,3c028011
34a5c14,3442a5d0
34a5c18,8442002e
34a5c1c,3c038046
34a5c20,94632294
34a5c24,43102a
34a5c28,14400004
34a5c2c,8fbf0014
34a5c30,c105704
34a5c34,24040003
34a5c38,8fbf0014
34a5c3c,3e00008
34a5c40,27bd0018
34a5c44,3e00008
34a5c4c,27bdffd8
34a5c50,afbf0024
34a5c54,afb30020
34a5c58,afb2001c
34a5c5c,afb10018
34a5c60,afb00014
34a5c64,808025
34a5c68,3c028043
34a5c6c,94464acc
34a5c70,3c128011
34a5c74,3652a5d0
34a5c78,82421357
34a5c7c,21040
34a5c80,3c118010
34a5c84,2631bf00
34a5c88,511021
34a5c8c,24051fe0
34a5c90,a62823
34a5c94,94420000
34a5c98,a22821
34a5c9c,30a5ffff
34a5ca0,3c138005
34a5ca4,26737030
34a5ca8,852821
34a5cac,3c028043
34a5cb0,260f809
34a5cb4,8c444ac8
34a5cb8,82421357
34a5cbc,21040
34a5cc0,511021
34a5cc4,94450000
34a5cc8,24a51450
34a5ccc,24060068
34a5cd0,2052821
34a5cd4,3c048046
34a5cd8,260f809
34a5cdc,24842298
34a5ce0,8fbf0024
34a5ce4,8fb30020
34a5ce8,8fb2001c
34a5cec,8fb10018
34a5cf0,8fb00014
34a5cf4,3e00008
34a5cf8,27bd0028
34a5cfc,10c00009
34a5d00,3c028009
34a5d04,27bdffe8
34a5d08,afbf0014
34a5d0c,24421474
34a5d10,40f809
34a5d18,8fbf0014
34a5d1c,3e00008
34a5d20,27bd0018
34a5d24,3e00008
34a5d2c,27bdffd0
34a5d30,afbf002c
34a5d34,afb60028
34a5d38,afb50024
34a5d3c,afb40020
34a5d40,afb3001c
34a5d44,afb20018
34a5d48,afb10014
34a5d4c,10a00079
34a5d50,afb00010
34a5d54,a08025
34a5d58,24b21450
34a5d5c,3c028043
34a5d60,94424acc
34a5d64,a22823
34a5d68,24b11fe0
34a5d6c,a6001352
34a5d70,26051354
34a5d74,2001825
34a5d78,1025
34a5d7c,24630002
34a5d80,9464fffe
34a5d84,441021
34a5d88,14a3fffc
34a5d8c,3042ffff
34a5d90,26450068
34a5d94,2401825
34a5d98,24630002
34a5d9c,9464fffe
34a5da0,441021
34a5da4,1465fffc
34a5da8,3042ffff
34a5dac,3c038043
34a5db0,94634acc
34a5db4,33042
34a5db8,2c630002
34a5dbc,5460000b
34a5dc0,a6021352
34a5dc4,2202025
34a5dc8,24840002
34a5dcc,9485fffe
34a5dd0,451021
34a5dd4,24630001
34a5dd8,3063ffff
34a5ddc,66282b
34a5de0,14a0fff9
34a5de4,3042ffff
34a5de8,a6021352
34a5dec,82021357
34a5df0,21040
34a5df4,3c138010
34a5df8,2673bf00
34a5dfc,531021
34a5e00,94440000
34a5e04,3c150800
34a5e08,24070001
34a5e0c,24061450
34a5e10,2002825
34a5e14,c10973f
34a5e18,952021
34a5e1c,82021357
34a5e20,24420003
34a5e24,21040
34a5e28,531021
34a5e2c,94440000
34a5e30,24070001
34a5e34,24061450
34a5e38,2002825
34a5e3c,c10973f
34a5e40,952021
34a5e44,3c168043
34a5e48,96c64acc
34a5e4c,82021357
34a5e50,21040
34a5e54,531021
34a5e58,24141fe0
34a5e5c,2862023
34a5e60,94420000
34a5e64,822021
34a5e68,3084ffff
34a5e6c,24070001
34a5e70,2202825
34a5e74,c10973f
34a5e78,952021
34a5e7c,82021357
34a5e80,21040
34a5e84,531021
34a5e88,94440000
34a5e8c,24841450
34a5e90,3084ffff
34a5e94,24070001
34a5e98,24060068
34a5e9c,2402825
34a5ea0,c10973f
34a5ea4,952021
34a5ea8,96c64acc
34a5eac,82021357
34a5eb0,24420003
34a5eb4,21040
34a5eb8,531021
34a5ebc,2862023
34a5ec0,94420000
34a5ec4,822021
34a5ec8,3084ffff
34a5ecc,24070001
34a5ed0,2202825
34a5ed4,c10973f
34a5ed8,952021
34a5edc,82021357
34a5ee0,24420003
34a5ee4,21040
34a5ee8,531021
34a5eec,94440000
34a5ef0,24841450
34a5ef4,3084ffff
34a5ef8,24070001
34a5efc,24060068
34a5f00,2402825
34a5f04,c10973f
34a5f08,952021
34a5f0c,8fbf002c
34a5f10,8fb60028
34a5f14,8fb50024
34a5f18,8fb40020
34a5f1c,8fb3001c
34a5f20,8fb20018
34a5f24,8fb10014
34a5f28,8fb00010
34a5f2c,3e00008
34a5f30,27bd0030
34a5f34,3c028043
34a5f38,8c514ac8
34a5f3c,3c128046
34a5f40,26522298
34a5f44,3c108011
34a5f48,1000ff88
34a5f4c,3610a5d0
34a5f50,27bdffb0
34a5f54,afbf004c
34a5f58,afbe0048
34a5f5c,afb70044
34a5f60,afb60040
34a5f64,afb5003c
34a5f68,afb40038
34a5f6c,afb30034
34a5f70,afb20030
34a5f74,afb1002c
34a5f78,afb00028
34a5f7c,809825
34a5f80,a09025
34a5f84,34058000
34a5f88,3c028000
34a5f8c,24422e80
34a5f90,40f809
34a5f94,8e440000
34a5f98,3825
34a5f9c,34068000
34a5fa0,8e450000
34a5fa4,c10973f
34a5fa8,3c040800
34a5fac,3c028011
34a5fb0,3442a5d0
34a5fb4,9442000c
34a5fb8,afa20024
34a5fbc,3c158010
34a5fc0,26b5bf00
34a5fc4,26a20004
34a5fc8,afa20020
34a5fcc,3c178011
34a5fd0,3c028046
34a5fd4,afa20018
34a5fd8,24422298
34a5fdc,afa20014
34a5fe0,3c1e8043
34a5fe4,3c028043
34a5fe8,afa20010
34a5fec,36f0b924
34a5ff0,3c118046
34a5ff4,26312300
34a5ff8,afb5001c
34a5ffc,96b40000
34a6000,8e450000
34a6004,3c168005
34a6008,26d67030
34a600c,24061354
34a6010,b42821
34a6014,2c0f809
34a6018,36e4a5d0
34a601c,26821450
34a6020,8e450000
34a6024,24060068
34a6028,a22821
34a602c,2c0f809
34a6030,8fa40014
34a6034,97c64acc
34a6038,2861023
34a603c,24421fe0
34a6040,8e450000
34a6044,a22821
34a6048,8fa20010
34a604c,2c0f809
34a6050,8c444ac8
34a6054,36e3a5d0
34a6058,94671352
34a605c,a4601352
34a6060,1025
34a6064,602025
34a6068,24630002
34a606c,94840000
34a6070,441021
34a6074,1470fffb
34a6078,3042ffff
34a607c,8fa30018
34a6080,24632298
34a6084,24630002
34a6088,9464fffe
34a608c,441021
34a6090,1471fffc
34a6094,3042ffff
34a6098,8fa30010
34a609c,8c644ac8
34a60a0,97c34acc
34a60a4,33042
34a60a8,2c630002
34a60ac,14600009
34a60b4,24840002
34a60b8,9485fffe
34a60bc,451021
34a60c0,24630001
34a60c4,3063ffff
34a60c8,66282b
34a60cc,14a0fff9
34a60d0,3042ffff
34a60d4,50e2006a
34a60d8,26b50002
34a60dc,8fa2001c
34a60e0,94540006
34a60e4,8e450000
34a60e8,3c028005
34a60ec,24567030
34a60f0,24061354
34a60f4,b42821
34a60f8,2c0f809
34a60fc,36e4a5d0
34a6100,26821450
34a6104,8e450000
34a6108,24060068
34a610c,a22821
34a6110,2c0f809
34a6114,8fa40014
34a6118,97c64acc
34a611c,2861023
34a6120,24421fe0
34a6124,8e450000
34a6128,a22821
34a612c,8fa20010
34a6130,2c0f809
34a6134,8c444ac8
34a6138,36e3a5d0
34a613c,94671352
34a6140,a4601352
34a6144,1025
34a6148,602025
34a614c,24630002
34a6150,94840000
34a6154,441021
34a6158,1470fffb
34a615c,3042ffff
34a6160,8fa30018
34a6164,24632298
34a6168,24630002
34a616c,9464fffe
34a6170,441021
34a6174,1471fffc
34a6178,3042ffff
34a617c,8fa30010
34a6180,8c644ac8
34a6184,97c34acc
34a6188,33042
34a618c,2c630002
34a6190,14600009
34a6198,24840002
34a619c,9485fffe
34a61a0,451021
34a61a4,24630001
34a61a8,3063ffff
34a61ac,66282b
34a61b0,14a0fff9
34a61b4,3042ffff
34a61b8,10e2001e
34a61bc,8fb6001c
34a61c0,96c20000
34a61c4,8e440000
34a61c8,3c038000
34a61cc,24742e80
34a61d0,24051fe0
34a61d4,280f809
34a61d8,822021
34a61dc,96c20006
34a61e0,8e440000
34a61e4,24051fe0
34a61e8,280f809
34a61ec,822021
34a61f0,96c40000
34a61f4,8e450000
34a61f8,3c140800
34a61fc,24070001
34a6200,24061fe0
34a6204,a42821
34a6208,c10973f
34a620c,942021
34a6210,96c40006
34a6214,8e450000
34a6218,24070001
34a621c,24061fe0
34a6220,a42821
34a6224,c10973f
34a6228,942021
34a622c,10000014
34a6230,26b50002
34a6234,8e420000
34a6238,8fb4001c
34a623c,96850006
34a6240,96840000
34a6244,452821
34a6248,442021
34a624c,3c028005
34a6250,24427030
34a6254,40f809
34a6258,24061fe0
34a625c,96820000
34a6260,8e450000
34a6264,24070001
34a6268,24061fe0
34a626c,a22821
34a6270,3c040800
34a6274,c10973f
34a6278,442021
34a627c,26b50002
34a6280,8fa20020
34a6284,56a2ff5d
34a6288,afb5001c
34a628c,34058000
34a6290,3c028000
34a6294,24422e80
34a6298,40f809
34a629c,8e440000
34a62a0,3825
34a62a4,34068000
34a62a8,8e450000
34a62ac,c10973f
34a62b0,3c040800
34a62b4,3c028011
34a62b8,3442a5d0
34a62bc,8fa30024
34a62c0,a443000c
34a62c4,3c148010
34a62c8,9682bf00
34a62cc,24420022
34a62d0,8e450000
34a62d4,3c100001
34a62d8,3610c9ee
34a62dc,3c118005
34a62e0,26317030
34a62e4,24060002
34a62e8,a22821
34a62ec,220f809
34a62f0,2702021
34a62f4,2695bf00
34a62f8,96a20002
34a62fc,24420022
34a6300,8e450000
34a6304,26040002
34a6308,24060002
34a630c,a22821
34a6310,220f809
34a6314,2642021
34a6318,9682bf00
34a631c,24420022
34a6320,8e450000
34a6324,26040004
34a6328,24060002
34a632c,a22821
34a6330,220f809
34a6334,2642021
34a6338,9682bf00
34a633c,24420024
34a6340,8e450000
34a6344,26040006
34a6348,24060008
34a634c,a22821
34a6350,220f809
34a6354,2642021
34a6358,96a20002
34a635c,24420024
34a6360,8e450000
34a6364,2604000e
34a6368,24060008
34a636c,a22821
34a6370,220f809
34a6374,2642021
34a6378,9682bf00
34a637c,24420024
34a6380,8e450000
34a6384,26040016
34a6388,24060008
34a638c,a22821
34a6390,220f809
34a6394,2642021
34a6398,9682bf00
34a639c,2442002e
34a63a0,8e450000
34a63a4,2604001e
34a63a8,24060002
34a63ac,a22821
34a63b0,220f809
34a63b4,2642021
34a63b8,96a20002
34a63bc,2442002e
34a63c0,8e450000
34a63c4,26040020
34a63c8,24060002
34a63cc,a22821
34a63d0,220f809
34a63d4,2642021
34a63d8,9682bf00
34a63dc,2442002e
34a63e0,8e450000
34a63e4,26040022
34a63e8,24060002
34a63ec,a22821
34a63f0,220f809
34a63f4,2642021
34a63f8,9682bf00
34a63fc,244200a4
34a6400,8e450000
34a6404,26040026
34a6408,24060004
34a640c,a22821
34a6410,220f809
34a6414,2642021
34a6418,96a20002
34a641c,244200a4
34a6420,8e450000
34a6424,2604002a
34a6428,24060004
34a642c,a22821
34a6430,220f809
34a6434,2642021
34a6438,9682bf00
34a643c,244200a4
34a6440,8e450000
34a6444,2604002e
34a6448,24060004
34a644c,a22821
34a6450,220f809
34a6454,2642021
34a6458,9682bf00
34a645c,2442002c
34a6460,8e450000
34a6464,26040032
34a6468,24060002
34a646c,a22821
34a6470,220f809
34a6474,2642021
34a6478,96a20002
34a647c,2442002c
34a6480,8e450000
34a6484,26040034
34a6488,24060002
34a648c,a22821
34a6490,220f809
34a6494,2642021
34a6498,9682bf00
34a649c,2442002c
34a64a0,8e450000
34a64a4,26040036
34a64a8,24060002
34a64ac,a22821
34a64b0,220f809
34a64b4,2642021
34a64b8,9682bf00
34a64bc,244200cf
34a64c0,8e450000
34a64c4,26040038
34a64c8,24060001
34a64cc,a22821
34a64d0,220f809
34a64d4,2642021
34a64d8,96a20002
34a64dc,244200cf
34a64e0,8e450000
34a64e4,26040039
34a64e8,24060001
34a64ec,a22821
34a64f0,220f809
34a64f4,2642021
34a64f8,9682bf00
34a64fc,244200cf
34a6500,8e450000
34a6504,2604003a
34a6508,24060001
34a650c,a22821
34a6510,220f809
34a6514,2642021
34a6518,8fbf004c
34a651c,8fbe0048
34a6520,8fb70044
34a6524,8fb60040
34a6528,8fb5003c
34a652c,8fb40038
34a6530,8fb30034
34a6534,8fb20030
34a6538,8fb1002c
34a653c,8fb00028
34a6540,3e00008
34a6544,27bd0050
34a6548,27bdffd0
34a654c,afbf002c
34a6550,afb60028
34a6554,afb50024
34a6558,afb40020
34a655c,afb3001c
34a6560,afb20018
34a6564,afb10014
34a6568,afb00010
34a656c,809025
34a6570,a08025
34a6574,8ca30000
34a6578,3c150002
34a657c,959821
34a6580,8662ca38
34a6584,21040
34a6588,3c148010
34a658c,2694bf00
34a6590,541021
34a6594,94560000
34a6598,8662ca50
34a659c,21040
34a65a0,541021
34a65a4,94440000
34a65a8,3c118005
34a65ac,26317030
34a65b0,24061fe0
34a65b4,762821
34a65b8,220f809
34a65bc,642021
34a65c0,8e030000
34a65c4,8662ca50
34a65c8,24420003
34a65cc,21040
34a65d0,541021
34a65d4,94440000
34a65d8,24061fe0
34a65dc,762821
34a65e0,220f809
34a65e4,642021
34a65e8,24070001
34a65ec,34068000
34a65f0,8e050000
34a65f4,c10973f
34a65f8,3c040800
34a65fc,8664ca50
34a6600,41040
34a6604,541021
34a6608,94540000
34a660c,26820022
34a6610,8e050000
34a6614,3403e4f7
34a6618,832021
34a661c,42040
34a6620,24060002
34a6624,a22821
34a6628,220f809
34a662c,2442021
34a6630,26820024
34a6634,8e050000
34a6638,8664ca50
34a663c,2484393e
34a6640,420c0
34a6644,24840004
34a6648,24060008
34a664c,a22821
34a6650,220f809
34a6654,2442021
34a6658,2682002e
34a665c,8e050000
34a6660,8664ca50
34a6664,3403e506
34a6668,832021
34a666c,42040
34a6670,24060002
34a6674,a22821
34a6678,220f809
34a667c,2442021
34a6680,268200a4
34a6684,8e050000
34a6688,8664ca50
34a668c,24847285
34a6690,42080
34a6694,24060004
34a6698,a22821
34a669c,220f809
34a66a0,2442021
34a66a4,2682002c
34a66a8,8e050000
34a66ac,8664ca50
34a66b0,3403e510
34a66b4,832021
34a66b8,42040
34a66bc,24060002
34a66c0,a22821
34a66c4,220f809
34a66c8,2442021
34a66cc,269400cf
34a66d0,8e050000
34a66d4,8664ca50
34a66d8,26b5ca26
34a66dc,952021
34a66e0,24060001
34a66e4,b42821
34a66e8,220f809
34a66ec,2442021
34a66f0,8fbf002c
34a66f4,8fb60028
34a66f8,8fb50024
34a66fc,8fb40020
34a6700,8fb3001c
34a6704,8fb20018
34a6708,8fb10014
34a670c,8fb00010
34a6710,3e00008
34a6714,27bd0030
34a6718,27bdffd0
34a671c,afbf002c
34a6720,afb50028
34a6724,afb40024
34a6728,afb30020
34a672c,afb2001c
34a6730,afb10018
34a6734,afb00014
34a6738,a08025
34a673c,3c020002
34a6740,829821
34a6744,8662ca38
34a6748,21040
34a674c,3c128010
34a6750,2652bf00
34a6754,521021
34a6758,94550000
34a675c,8ca40000
34a6760,3c118000
34a6764,26312e80
34a6768,24051fe0
34a676c,220f809
34a6770,952021
34a6774,8e050000
34a6778,3c140800
34a677c,24070001
34a6780,24061fe0
34a6784,b52821
34a6788,c10973f
34a678c,2b42021
34a6790,8662ca38
34a6794,24420003
34a6798,21040
34a679c,521021
34a67a0,94520000
34a67a4,8e040000
34a67a8,24051fe0
34a67ac,220f809
34a67b0,922021
34a67b4,8e050000
34a67b8,24070001
34a67bc,24061fe0
34a67c0,b22821
34a67c4,c10973f
34a67c8,2542021
34a67cc,8fbf002c
34a67d0,8fb50028
34a67d4,8fb40024
34a67d8,8fb30020
34a67dc,8fb2001c
34a67e0,8fb10018
34a67e4,8fb00014
34a67e8,3e00008
34a67ec,27bd0030
34a67f0,27bdffe8
34a67f4,afbf0014
34a67f8,afb00010
34a67fc,c10973f
34a6800,e08025
34a6804,3c028043
34a6808,94464acc
34a680c,3c028011
34a6810,3442a5d0
34a6814,80431357
34a6818,31840
34a681c,3c028010
34a6820,2442bf00
34a6824,621821
34a6828,24021fe0
34a682c,461023
34a6830,94630000
34a6834,431021
34a6838,3042ffff
34a683c,2003825
34a6840,3c038043
34a6844,8c654ac8
34a6848,3c040800
34a684c,c10973f
34a6850,442021
34a6854,8fbf0014
34a6858,8fb00010
34a685c,3e00008
34a6860,27bd0018
34a6864,27bdffd0
34a6868,afbf002c
34a686c,afb50028
34a6870,afb40024
34a6874,afb30020
34a6878,afb2001c
34a687c,afb10018
34a6880,afb00014
34a6884,a08825
34a6888,e09025
34a688c,3c028011
34a6890,3442a5d0
34a6894,80421357
34a6898,21040
34a689c,3c038010
34a68a0,2463bf00
34a68a4,431021
34a68a8,94450000
34a68ac,24b31450
34a68b0,233a821
34a68b4,3c148000
34a68b8,26942e80
34a68bc,24050b90
34a68c0,280f809
34a68c4,2a02025
34a68c8,24050068
34a68cc,3c108046
34a68d0,280f809
34a68d4,26042298
34a68d8,26022298
34a68dc,24440008
34a68e0,2403ffff
34a68e4,a040001e
34a68e8,a0430026
34a68ec,24420001
34a68f0,5444fffd
34a68f4,a040001e
34a68f8,24060068
34a68fc,3c058046
34a6900,24a52298
34a6904,3c028005
34a6908,24427030
34a690c,40f809
34a6910,2a02025
34a6914,3c028040
34a6918,8c421bb4
34a691c,1040000b
34a6920,3c028040
34a6924,24421bb4
34a6928,2332821
34a692c,90440003
34a6930,94430000
34a6934,a31821
34a6938,a0640000
34a693c,24420004
34a6940,8c430000
34a6944,5460fffa
34a6948,90440003
34a694c,2403825
34a6950,34068000
34a6954,2202825
34a6958,c10973f
34a695c,3c040800
34a6960,8fbf002c
34a6964,8fb50028
34a6968,8fb40024
34a696c,8fb30020
34a6970,8fb2001c
34a6974,8fb10018
34a6978,8fb00014
34a697c,3e00008
34a6980,27bd0030
34a6984,801025
34a6988,90a40000
34a698c,240300ff
34a6990,14830004
34a6994,a03825
34a6998,24a50008
34a699c,24c6fff8
34a69a0,a03825
34a69a4,24aa00a0
34a69a8,4825
34a69ac,240b0004
34a69b0,94e30002
34a69b4,2c630004
34a69b8,10600005
34a69bc,e04025
34a69c0,90e30000
34a69c4,1060000b
34a69c8,2d230009
34a69cc,a4eb0002
34a69d0,91030000
34a69d4,2463ffff
34a69d8,306300ff
34a69dc,2c6300fe
34a69e0,10600004
34a69e4,2d230009
34a69e8,25290001
34a69ec,312900ff
34a69f0,2d230009
34a69f4,14600007
34a69f8,24e70008
34a69fc,a1000000
34a6a00,a5000002
34a6a04,a1000004
34a6a08,a1000005
34a6a0c,a1000006
34a6a10,a1000007
34a6a14,54eaffe7
34a6a18,94e30002
34a6a1c,18c00007
34a6a20,463821
34a6a24,401825
34a6a28,24a50001
34a6a2c,24630001
34a6a30,90a6ffff
34a6a34,1467fffc
34a6a38,a066ffff
34a6a3c,3e00008
34a6a44,3c028011
34a6a48,3442a5d0
34a6a4c,8c431360
34a6a50,1060002b
34a6a54,1025
34a6a58,2c620004
34a6a5c,10400028
34a6a60,2402ffff
34a6a64,3c02801c
34a6a68,344284a0
34a6a6c,8c4900b0
34a6a70,91220000
34a6a74,24040014
34a6a78,10440020
34a6a7c,306b00ff
34a6a80,306300ff
34a6a84,33080
34a6a88,1202025
34a6a8c,24070018
34a6a90,3c0a00ff
34a6a94,354affff
34a6a98,24080014
34a6a9c,54470010
34a6aa0,24840008
34a6aa4,8c830004
34a6aa8,6a1824
34a6aac,661821
34a6ab0,1231821
34a6ab4,1601025
34a6ab8,8c65fffc
34a6abc,50a00004
34a6ac0,2442ffff
34a6ac4,21600
34a6ac8,1000000d
34a6acc,21603
34a6ad0,304200ff
34a6ad4,1440fff8
34a6ad8,2463fffc
34a6adc,24840008
34a6ae0,90820000
34a6ae4,1448ffed
34a6aec,10000004
34a6af0,1025
34a6af4,10000002
34a6af8,2402ffff
34a6afc,1025
34a6b00,3c038046
34a6b04,3e00008
34a6b08,a0622300
34a6b0c,27bdffd8
34a6b10,afbf0024
34a6b14,87a2003e
34a6b18,afa20018
34a6b1c,87a2003a
34a6b20,afa20014
34a6b24,73c00
34a6b28,73c03
34a6b2c,afa70010
34a6b30,63c00
34a6b34,73c03
34a6b38,24a6ffe0
34a6b3c,3c058043
34a6b40,c105e77
34a6b44,24a5e788
34a6b48,8fbf0024
34a6b4c,3e00008
34a6b50,27bd0028
34a6b54,27bdffc8
34a6b58,afbf0034
34a6b5c,afb50030
34a6b60,afb4002c
34a6b64,afb30028
34a6b68,afb20024
34a6b6c,afb10020
34a6b70,afb0001c
34a6b74,80a025
34a6b78,a08825
34a6b7c,c08025
34a6b80,e09825
34a6b84,8fb20048
34a6b88,80a50000
34a6b8c,10a0000b
34a6b90,8fb5004c
34a6b94,afb50014
34a6b98,afb20010
34a6b9c,2603825
34a6ba0,2003025
34a6ba4,c109ac3
34a6ba8,2802025
34a6bac,26310001
34a6bb0,82250000
34a6bb4,14a0fff7
34a6bb8,2128021
34a6bbc,2001025
34a6bc0,8fbf0034
34a6bc4,8fb50030
34a6bc8,8fb4002c
34a6bcc,8fb30028
34a6bd0,8fb20024
34a6bd4,8fb10020
34a6bd8,8fb0001c
34a6bdc,3e00008
34a6be0,27bd0038
34a6be4,27bdffe0
34a6be8,afbf001c
34a6bec,3c028043
34a6bf0,2442e788
34a6bf4,94430006
34a6bf8,afa30014
34a6bfc,94420004
34a6c00,c109ad5
34a6c04,afa20010
34a6c08,8fbf001c
34a6c0c,3e00008
34a6c10,27bd0020
34a6c14,27bdffa8
34a6c18,afbf0054
34a6c1c,afbe0050
34a6c20,afb7004c
34a6c24,afb60048
34a6c28,afb50044
34a6c2c,afb40040
34a6c30,afb3003c
34a6c34,afb20038
34a6c38,afb10034
34a6c3c,afb00030
34a6c40,809825
34a6c44,c08825
34a6c48,e0a025
34a6c4c,87b2006e
34a6c50,87b50072
34a6c54,4a10003
34a6c58,3825
34a6c5c,52823
34a6c60,24070001
34a6c64,8025
34a6c68,3c066666
34a6c6c,24c66667
34a6c70,27a20020
34a6c74,502021
34a6c78,a60018
34a6c7c,1810
34a6c80,31883
34a6c84,517c3
34a6c88,621823
34a6c8c,31080
34a6c90,431021
34a6c94,21040
34a6c98,a21023
34a6c9c,a0820000
34a6ca0,a01025
34a6ca4,602825
34a6ca8,200b025
34a6cac,26100001
34a6cb0,2842000a
34a6cb4,1040ffee
34a6cb8,321000ff
34a6cbc,10000021
34a6cc0,8e620008
34a6cc4,9446e73c
34a6cc8,afb50014
34a6ccc,afb20010
34a6cd0,2803825
34a6cd4,2263023
34a6cd8,3c058043
34a6cdc,24a58f08
34a6ce0,c109ad5
34a6ce4,2602025
34a6ce8,12000031
34a6cec,3b0b821
34a6cf0,26f7001f
34a6cf4,27a2001e
34a6cf8,501021
